nom	année	notes	adresse	horaires	sexe
Gouilleux (L.)	1880		Corbie (Somme)		
Gouillioud			q. Tilsitt 7, Lyon (Rhône)		
Gouilloux	1875		St-Etienne (Loire)		
Gouin	1832	n'exerce plus	Angers (M.-et-Loire)		
Gouin	1874		Bonnétable (Sarthe)		
Gouin (C.)	1861		le Poiré-sur-Vie (Vendée)		
Gouin (A.)	1866		Montaigu (Vendée)		
Goujeon	1878		Laval (Mayenne)		
Goulard (A.-F.)	1876		Sars-Poteries (Nord)		
Goulard	1878		Tinchebray (Orne)		
Gounand (A.)	1869		Besançon (Doubs)		
Goupil (F.)	1853		Ploermel (Morbihan)		
Goupil			Sergines (Yonne)		
Goupil	1854		Levallois-Perret		
Gouraincourt	1844		Franchesse (Allier)		
Gourraud	1873		Bagnères-de-Luchon (Hte-Garonne)		
Gouraud (C.-A.)	1858		la Roche-sur-Yon (Vendée)		
Gouraud	1873		Nantes (Loire-Inf.)		
Goubeyre	1867		Ambert (P.-de-Dôme)		
Goubeyre d'Ambert			St-Nectaire (P.-de-Dôme)		
Gourdan-Fromentel (B.-A.)	1845	✶	Champlitte (Hte-Saône)		
Gourdan-Fromentel (E.)	1848	✶	Gray (Hte-Saône)		
Gourdan-Fromentel fils	1884		Gray (Hte-Saône)		
Gourdin (A.)			Haye-Descartes (I.-et-L.)		
Gourdon	1839		Angers (Maine-et-L.)		
Gourdon (A.-H.)	1875		Mézos (Landes)		
Goure	1867		Ambierle (Loire)		
Goureau			Ancy-le-Franc (Yonne)		
Gourgues (P.)	1839		Pissos (Landes)		
Gourjon			Tannay (Nièvre)		
Gourmet (P.-V.)	1875		Champlitte (Hte-Saône)		
Gouronnec (A.)	1881		Guingamp (C.-du-Nord)		
Goursie	1860		St-Brice (Gironde)		
Goussiaume	1869		Deauville (Calvados)		
Goutard	1878		le Mans (Sarthe)		
Goutay			Maringues (P.-de-Dôme)		
Gouville (A.)	1830		Carentan (Manche)		
Goux (L.)	1859		Agen (Lot-et-Gar.)		
Gouy	1884	M. H.	Fontenelle 13, le Havre (S.-Inf.)		
Gouyet (H.)	1856		Aix (B.-du-Rhône)		
Gouyon-Beauchamps			Pontours, Lalinde (Dordogne)		
Gouzi (G.-C.)	1868		Giroussens, Lavaur (Tarn)		
Goy (L.)			boul. du Musée 35, Marseille (B.-du-Rhône)		
Goyeneche	1872		St-Jean-de-Luz (Bsses-Pyr.)		
Goyon	1867		Châtillon-sur-Loire (Loiret)		
Goyon (J.)	1883		Tauves (P.-de-Dôme)		
Grabinski			Neuville-sur-Saône (Rhône)		
Graciette			à Toulouse (Hte-Garonne)		
Gradelet	1857		Brignoles (Var)		
Grajon (A.-E.-H.)	1857		Vierzon (Cher)		
Grall		Méd. auxiliaire	Mélanésie (Océanie)		
Grammont (J.)			Longue-des-Capucins 37, Marseille (Bouches-du-Rhône)		
Grand (F.)	1846	n'exerce plus	Chambéry (Savoie)		
Grand			Chermignac (Charente-Inf.)		
Grand (A.)	1877		Courtomer (Orne)		
Grand	1871		St-Etienne (Loire)		
Grand-Clément	1855		Clermont-Ferrand (Puy-de-Dôme)		
Grandclément (Z.)	1857		Lons-le-Saulnier (Jura)		
Grand-Clément	1868		pl. Bellecour 7, Lyon (Rhône)		
Grandeau			Nancy (Meurthe-et-Moselle)		
Grandjean (L.)	1834		Aubigny-Ville (Cher)		
Grandvalet (J.)	1871		Rennes (Ille-et-Vilaine)		
Grandvilliers	1854		Nice (Alpes-Maritimes)		
Granel (H.)	1848		Montpellier (Hérault)		
Granel fils	1877		St-Pons (Hérault)		
Granet (A.)	1877		St-Maixent (Deux-Sèvres)		
Grange (V.)	1869		St-Jean-de-Maurienne (Savoie)		
Grange	1877		Ay, Champagne (Marne)		
Grangé (J.)	1850		Frontenac, Rauzan		
Granger		✶	La Pointe-à-Pitre (Amérique)		
Granjean	1870		Conflans-en-Jarnisy (Meurthe-et-Moselle)		
Granjean (E.)	1846		Void (Meuse)		
Granier	1874		Amélie-les-Bains (P.-Or.)		
Granier	1840		Crespin (Aveyron)		
Granier (L.)	1875		Les Arcs-sur-Argens (Var)		
Granier-St-Aubin	1868		Aigrefeuille-d'Aunis (Charente-Inf.)		
Granier	1863		Villefranche (Aveyron)		
Granjon-Rozet	1880		St-Etienne (Loire)		
Granry (A.)	1858		Fosse-de-Tigné (Maine-et-Loire)		
Grard (J.-B.)	1852		Hautmont (Nord)		
Gras (E.)			La Ciotat (Bouches-du-Rhône)		
Gras			Landerneau (Finistère)		
Gras ?			Warhem (Nord)		
Gras (H.)			Académie 12, Marseille (Bouches-du-Rhône)		
