nom	année	notes	adresse	horaires	sexe
Vergnol			Laforce (Dordogne)		
Verneuil			Epernay (Marne)		
Verrier	1880		Moliens-Vidame (Somme)		
Versey	1850		Blaizv-Bas (Côte-d'Or)		
Versini	1876		Cristinacre (Corse)		
Versini	1834		Marignana (Corse)		
Veule	1837		St-Saëns (Seine-Inf.)		
Vellutini	1852		Azzana (Corse)		
Vespérini	1857		Mailly-la-Ville (Yonne)		
Vial	1885		Bourg (Ain)		
Vialard	1863		Frontenac (Gironde)		
Vialet	1841		Royan (Charente-Inf.)		
Vidal	1869		Montpellier (Hérault)		
Vidal			Noailles (Oise)		
Vidalon	1865		la Tour-d'Aigues (Vaucluse)		
Vignon	1881		Ville-en-Tardenois (Marne)		
Vilade (J.)	1883		Cologne (Gers)		
Vilaseca	1848		Perpignan (Pyrénées-Orient)		
Villaud			Port-St-Foye (Seine-et-Oise)		
Villebrun			Antignac (Hérault)		
Villon	1880		Toscal (H.-Pyr.)		
Vincent	1868		Pecquencourt (Nord)		
Vincenti (de)	1864		Cervione (Corse)		
Vinsonneau (J.)	1877		Tombebœuf		
Visler			la Villedieu (Vienne)		
Vitasse?			Arras (Pas-de-Calais)		
Vivès	1884		Bertren (Htes-Pyr.)		
Vivet	1853		Méréville (Seine-et-Oise)		
Vollette	1858		Dampierre-sur-Salon (Hte-Saône)		
Voisenet	1838		Quarré-les-Tombes (Yonne)		
Wagon			Oisy (Pas-de-Calais)		
Wagon	1843		Somain (Nord)		
Wautiez	1850		Rumilly (Nord)		
Wartel	1864		Nomain (Nord)		
Watebled	1849		Coulanges-en-Tardenois (Aisne)		
Wemaëre	1876		Wormhoudt (Nord)		
Werbeck	1864		Tours (Ind.-et-Loire)		
Willerval	1875		Arras (Pas-de-Calais)		
Willerval	1862		Avion (Pas-de-Calais)		
Woogt (de)	1870		Pau (Basses-Pyr.)		
Yves?			Villefranche (Allier)		
Yvon			Cinq-Mars (Indre-et-Loire)		
Yvonnet	1875		St-Julien-Lars (Vienne)		
Zabala			Boissezon (Tarn)		
Ziénowicz	1879		Laveline (Vosges)		
Zouin	1837		Caudebec (Seine-Inférieure)		
Zurcher	1849		Nice (Alpes-Maritimes)		
