nom	année	notes	adresse	horaires	sexe
Auzelly	1842		Brie-Cte-Robert (S.-et-M.)		
Auzias	1896		à Nice.		
Avilleaud	1896		à Royan (Char.-Inf.).		
Avisey			Chevigny-en-Val (Côte-d'Or).		
Ayasse (Jos.-L.)	1858		Gap (H.-Alpes).		
Aymard	1891		Limogne (Lot.)		
Aymard	1893		à Ouveilhhon (Aude).		
Aymé	1855		Réquista (Aveyron).		
Aymé (J.-H.)	1894		Bulgneville (Vosg.).		
Aymes	1889		à Ayguevives (H.-Gar.).		
Aysaguer	1888		Baigorry (Basses-Pyr.).		
Azalbert	1894		Caune (Aude).		
Azam (Gustave)	1848	O. A.	Vital Carles 14, Bordeaux (Gironde).		
Azéma			Aurignac (Hte-Garonne).		
Azémar			Bagnères-de-Luch. (H.-G.).		
Azoulay	1889		St-Eugène (Alger).		
Babaste	1877		à Jugon (Côtes-du-Nord).		
Babin	1867		Triaucourt (Meuse).		
Babuel-Payrissac	1895		Cahors (Lot).		
Bach	1867		Concots (Lot).		
Bach	1874		Najac (Aveyron).		
Bach	1871		à Toulouse (H.-Gar.).		
Bachelez (C.)	1871		St-Omer (P.-de-C.).		
Bachelier	1891		à Jarnac (Charente)		
Bachelot	1881		Vernon-s.-Brenne (Ind.-et-Loire).		
Bachelot-Villeneuve	1866		St-Nazaire (Loire-Inf.).		
Baches (J.)	1880		Sos (Lot-et-Gar.).		
Bacon	1883		Courville (Eure-et-Loir).		
Bacqué	1877		Damazan (Lot-et-Gar.).		
Bacri	1892		à Alger.		
Badaire	1883		Cormeilles (Seine-et-Oise)		
Badal	1864		Huguerie 37, Bordeaux.		
Badin (Léon)			Tourneurs 36, Toulouse.		
Badiole	1884		Ste-Catherine 162, Bordeaux.		
Baduel	1881		Condat-en-Féniers (Cant.).		
Baelde	1880		b de la Liberté 43, Lille (Nord).		
Bagarry (d'Aup.)	1894		rue d'Endoume 129, Marseille (B.-du-R.).		
Baget	1896		à Maubourguet (Hte-Pyrén.)		
Bagnéris	1889		de la Grue 12, Reims (Marne).		
Bagnol	1847		St-Saturnin-les Apt (Vaucluse).		
Bagot			à St-Pol-de-Léon (Finistère).		
Bagourd	1894		Argentan (Orne).		
Bagoux			Puybrun (Lot).		
Bahuaud	1873		Angers (M.-et-L.).		
Baigue	1895		Besançon (Doubs).		
Baille (J.-A.)	1862		Lons-le-Saulnier.		
Baille	1864		Orléans (Loiret).		
Baillé	1889		Rabastens (Tarn).		
Baillot			à Tours (Indre-et-L.).		
Baillet	1881		Thoissy (Ain).		
Baillet	1893		à Orléans (Loiret).		
Bailleul (L.)	1875		Pontorson (Manche).		
Bailliez			Harnes (Pas-de-Calais).		
Baillo	1894		Gabarret (Landes).		
Baillod	1876		Hotonnes (Ain).		
Baillot	1894		à Parthenay (Deux-Sèvres).		
Bailly (N.)	1844	insp. des eaux de Bains	Bains-en-Vosges (Vosges).		
Bailly	1870		Chambly (Oise.)		
Bailly	1845		Graffigny-Chemin (H.-M).		
Bailly	1872		à Bourges (Cher).		
Bailly (E.)	1882		Nozeroy (Jura).		
Bailly	1880		Langres (Hte-Marne).		
Baisle	1888		Servant (Puy-de-Dôme).		
Baissade	1876		à Marseille (B.-du-R.)		
Baisse			Montredon (Tarn).		
Bajon	1885		Gimont (Gers).		
Balade			David-Johnston 64, Bordeaux		
Balaman	1876		Sérignan (Hérault).		
Balanda	1858		Prades (Pyr.-Orient.).		
Balard d'Herlinville	1889		au Havre.		
Balard d'Harlenville	1883		Boissy-l'Aillery (Seine-et-Oise).		
Balbaud			Mayotte (Réunion).		
Balboa	1891		à Bel-Abbès (Oran).		
Baldy			à Catus (Lot).		
Balencie (J.-B.)	1846		Lourdes (Htes-Pyr.).		
Balent	1871		Plaisance (Hte-Gar.).		
Baleste-Marechou			cours de l'Intendance 27, Bordeaux.		
Balesi (J.)	1880		Porto-Vecchio (Corse).		
Balestier	1868		Montpellier (Hérault).		
Balestre			à Nice (Alpes-Mar.).		
Balestre	1874		Nice (Alpes-Marit.).		
Balestrie	1883		au Vigan (Gard).		
Baley (J.-S.)	1863		Châteaulin (Finist.).		
Baley fils	1893		Châteaulin (Finist.)..		
Balczierski	1880		Beuzeville (Eure).		
Ballacez	1885		à Montereau (S-et-M.).		
Balladère (J.)	1859		Pissos (Landes).		
Balladère	1895		à Pissos (Landes).		
Balland	1876		à St-Porchaire (Ch. Inf.).		
Ballay	1869		Rouen (S.-Inf.).		
Ballenghien	1890		Roubaix (Nord).		
Ballet	1883		Tourny (Eure).		
Balley (fils)	1869		Bourbonne-les-Bains (Hte-Marne).		
Ballias	1865		à Bagas (Gironde).		
Ballin	1885		Duhamel 10, Lyon.		
Ballivet	1878		Gex (Ain).		
Balmoussière	1891		Hyères (Var).		
Balp	1869		Draguignan (Var).		
Balp			Garches (Seine-et-Oise).		
Bals	1857		Dourdan (S.-et-O.).		
Baltus (E.)	1874		Lille (Nord).		
Banal			27, Grande-Rue (Montpellier).		
