nom	année	notes	adresse	horaires	sexe
Hitier	1886	Q	Rome 125	L. Mer. Ven. 2 à 3 et Jeu. 8 à 9 s.	
Hochet	1894		Lagrange 12	1 à 3	
Hœltzel (Mlle)	1893		av. Ternes 80	2 à 3	Mlle
Hoffmann	1866		Doudeauville 19	3 à 4	
Hoffmann	1900		Rodier 57	1 à 3	
Hogg	1877	✶ I et Ph.	av. des Champs-Elysees 62		
Holstein (de Vladimir)	1887		boul. Arago 18		
Hontang	1888	Ex-Int. des Hôp. de Paris	av. Malakoff 61	Mar. Jeu. Sam. 1 à 2	
Houdaille (G.)			Longchamp 22	Mar. Jeu Ven. 1 à 3	
Houlié	1901	Voies Urinaires, Mal. des fem. et des enf.	Affre 2	2 à 3	
Huard	1892		av. du Maine 47	Mar. J. S. 1 à 3	
Hubert	1895		pl. Delaborde 12 bis		
Huc	1882	Accouch.	Mizon 6	1 à 3	
Huchard (H.)	1872	✶ M. A. M., M. H. Dir. du Journal des Praticiens	boul. des Invalides 38	L. Mer. V. sur rendez-v.	
Hudelo (Lucien)	1890	Q I M. H.	Alger 8, TÉLÉPHONE 223-70	Mar. Jeu. Sam. 2 1/2 à 4	
Huet	1889	Chef de service d'Electrothérapie de la clin. des maladies nerv. (Salpétrière)	Jacob, 21	Mar. J. S. 2 à 3	
Hugenschmidt (A.)		mal. de la bouche	b. Malesherbes 23	2 à 4	
Hugon-Mareus	Wien 1890 Paris 1891	✶, Mal. des voies urin. et de femmes	av. Kléber 18	M. J. S. 1 à 3	
Hugonin	1892	Maison de Santé du Dr Goujon	Picpus 90		
Huguenin	1890	Mal. des enf.	Lafayette 144	1 à 3. Exc. Mar. et Ven.	
Hugues	1894		Siam 13	1 à 3. D. et J. ex.	
Hulot	1895	Chef de clin. méd.	av. Malakoff 87, TÉLÉP. 689-49	Mar. J. S. 2 à 4	
Hulmann (Max)			Cure 4	L Mer. V. à 2 1/2. Dim. mat. à 9 h.	
Humbert (G.)	1873	✶ AGR., CH. H.	Baillif 11	Lun. Mer. Ven. 3 à 4	
Hurtaud (G.)	1897		Batignolles 29	2 à 4. Lun. et Ven. 8 à 9 soir.	
Husson	1899		Dames 62	L. M. V. 2 à 3	
Hutinel	1877	✶ M. H. P. F. P.	Courcelles 1	Lun. Mer. Ven. 1 à 3	
Imbert	1897		bl. St-Germain 252	M. J. S. 2 à 4	
Isaac (A.)		✶	pl. St-Georges 30	L. M. V. 1 à 3	
Isch-Wall	1890	Q I anc. int. des hôp., de Paris, aide d'anatomie de la Fac. de Méd.	Taitbout 64	M. J. S. 4 à 6	
Iscovesco (H.)	1889	✶ Ex-Int. des Hôp. de Paris, Chirurgie, d'Enfants	aven. Bugeaud 17	Mar. Jeu. Sam. 2 à 4	
Iscovesco (M.)	1898	Anc. Int. des Asiles de la Seine	boul Pereire 164		
Isidor	1895	Q Anc. Interne des Hôp. de Paris	Trévise 30	Mar. J. S. 1 à 3	
Isnard	1884		b. Port-Royal 19	1 à 3	
Issaurat (A.)	1888	✶ I Méd. du dispensaire des enf. du IXe arr.	Drouot 27	Mar. J. S. 2 à 4	
Jacob	1897		Cambronne 64	1 à 3	
Jaccoud	1860	O ✶ P. H F. P., Secr. perpétuel de l'Acad. de méd.	Tronchet 35		
Jacowski	1900		Poissonnière 37	2 1/2 à 4	
Jacque	1900		Rocher 31	1 à 4. L. exc.	
Jacquemart	1876	Q ✶	Erlanger 2, à Auteuil	M. J. S. 1 à 3	
Jacquemart	1897	✶ Laur. de la Fac. Mal. de l'estomac, mal. nerveuses, mal. des femmes	Odéon 13		
Jacques (G.)	1892	✶ I	b. Magenta 135		
Jacquet (Lucien	1888	Anc. Int. des Hôp. de Paris.	Général-Foy 52	M. J. S. 1 à 3	
Jacquet (F.)	1876	Méd. d'arg. Hygiène de l'Enf. 1887; Vincennes 1887; hygiène et sauvetage 1888; Tunis 1888	Perdonnet 12	2 à 4 exc. J. et Dim.	
Jahan		Mal. bouche et Dents	Milan 3	1 à 5, TÉLÉPHONE 223-42	
Jalaguier	1880	✶ AGR. CH. H.	Lavoisier 25	Mar. Jeu. Sam. 1 à 3	
Jamin	1883	✶ Q I Anc. Int. des Hôp., de Paris Voies urinaires	Taitbout 52	L. M. V. 2 à 4	
Janet	1890	Q Anc. Int. des Hôp. de Paris, Voies urin.	Tronchet 4	de 8 1/2 à 9 1/2 de 2 à 4 et de 6 à 7, le D de 8 1/2 à 9 1/2	
Janet (Pierre)	1893	✶ Prof. Remplaç. au Coll. de France. Dir. du Labor. de Psychologie de la Salpêtrière	Barbet-de-Jouy 21	L. Mer. V. 5 à 7	
Janicot	1876	rédact. en Chef du Bulletin Médical, (n'ex. pas à Paris)	Chalgrin 9 (Av. Bois-de-Boulogne)	à Pougues (Nièvre), du 1er Juin au 1er Oct.	
Janin			Châteaudun 22	9 à midi, et 2 à 5	
Janowicz (C.)	1891		Lafayette 212	1 à 3, Sam. 7 à 9 soir.	
Japhet	1856	O ✶	Amsterdam 19	n'ex. pas	
Jarjavay	1883	CH. H.	Clichy 59	L. Mar, V. 4 à 6	
Jarre		Mal. de la bouche	boul. Malesherbes 21	10 à 4	
Jaubert	1865	✶	Pigalle 57	L. M. V. 1 à 3	
Javal	1868	O ✶ Q I M. A. M., Prés. de la Société française d'Ophtalmologie	Boul. Latour-Maubourg 5	Mar. J. Sam. 9 à 11	
Javal (Ad.)	1900		bl. Latour-Maubourg 5	L M. V 1 à 3	
