nom	année	notes	adresse	horaires	sexe
Martinencq	1880		St-Étienne-du-Rouvray, Asile des femmes aliénées de St-Yon (Seine-Inférieure)		
Martinet	1860		Piney (Aube)		
Martinet	1876		Ste-Foy-la-Grande (Gir)		
Martinet (C.)	1879		Tournus (S.-et-Loire)		
Martinet	1862		Villenauxe (Aube)		
Martinet			Chauffailles (S.-et-L.)		
Martinier ?			Pontcharra (Rhône)		
Marty	1871		Carcassonne (Aude)		
Marty	1880		Ferrals (Aude)		
Marty	1874		St-Cernin (Cantal)		
Marty	1886		Fleury (Aude)		
Marty	1877		Bourg-Madame (Pyrénées-Orientales)		
Marty	1843	Q	Narbonne (Aude)		
Marty			Colomiers-Lasplagne (Hte-Gar.)		
Marula	1885		Roanne (Loire)		
Mary	1884	Q	Riom (Cantal)		
Mary	1875		Cartigny (Nord)		
Mary (H.)	1890		Nanterre (Seine)		
Mas	1835		Maraussan (Hérault)		
Masbarret-du-Basty	1875		St-Léonard (Hte-Vienne)		
Masbrenier	1872	Q	Melun (Saine-et-Marne)		
Mascarel	1872		Brulon (Sarthe)		
Mascarel	1890		Châtellerault (Vienne)		
Mascarène de Ressac	1875		Senlis (Oise)		
Masclanis	1882		St-Puy (Gers)		
Maschat (M.)	1883		Tulle (Corrèze)		
Masmejean	1888		Bessèges (Gard)		
Masmonteil (P.)	1874		Treignac (Corrèze)		
Massaloux	1883		Vallière (Creuse)		
Massaloup	1883		Bussières (Dordogne)		
Massaloux-Lamonnerie	1883		Vallières (Creuse)		
Massard (E.)	1872		Honfleur (Calvados)		
Massay	1852		St-Mar.-d'Auxigny (Cher)		
Masse	1888		Château-Villain (Hte-Mar.)		
Massé	1866	Q I	du Manège 22, Bord.		
Massé	1837		Pleumartin (Vienne)		
Massé	1856		St-Calais (Sarthe)		
Masseron	1883		Savenay, (L.-Inférieure)		
Massia (de)	1851		Molitg (Py.-Or.)		
Massie (C.-M.)	1844		Habas (Landes)		
Massie (F.)	1875		Habas (Landes)		
Massin (C.-F.)	1867		Pierre-de-Bresse (S.-et-Loire)		
Massin (F.-A.)	1858		Vauconcourt (Hte-Saône)		
Massina	1862		Vernet-les-Bains (Pyrénées-Orientales)		
Massine	1875		Thuir (Pyr.-Or.)		
Massol (L.)	1866		Albi (Tarn)		
Massola			Challes-les-Eaux (Savoie)		
Massola (S.)	1848		aux Eaux de Challes, Chambéry (Savoie)		
Masson	1873		Auxerre (Yonne)		
Masson	1878		Chambéry (Savoie)		
Masson (J.)	1868		Charmes (Vosges)		
Masson (J.)	1878		Fère-Champenoise (Marne)		
Masson (A.)	1879		Issoudun (Indre)		
Masson	1881		Marseille 4, Lyon (Rhône)		
Masson	1884		Grandis (Rhône)		
Masson			Marcq-en-Barœul (Nord)		
Masson	1876		Molins (Aube)		
Masson (H.)	1865		Raon-l'Étape (Vosges)		
Masson	1878		Liginiac (Corrèze)		
Masson	1852		St-Fargeau (Yonne)		
Masson (N.)	1879		Tullins (Isère)		
Masson	1857		Yvetot (S.-Inf.)		
Massonié (O.-A.)	1876		Verdun-sur-Garonne (T.-et-Gar.)		
Massonnier			Grenade-sur-Garonne (H.-Garonne)		
Massot (A.)	1881		Avesnes (Nord)		
Massot (J.)	1873		Perpignan (Pyr.-Or.)		
Massul	1870		Chaumont-Porcien (Ard.)		
Massy	1886		C. Tourny 15, Bordeaux (Gironde)		
Matet	1884		Castéra-Verduzan (Gers)		
Mathé	1864		la Ferté-St-Aubin (Loiret)		
Mathelin			St-Georges-de-Reneins (Rh.)		
Mathelin	1888		Doulevant-le-Château (Hte-Marne)		
Mathey (L.-J.)	1857	✶	Ghurey (S-et-Loire)		
Mathieu	1890		Hauteville (Ain)		
Mathieu	1850		Langogne (Lozère.)		
Mathieu	1849		Confort 14, Lyon (Rhône.)		
Mathieu (Marc)	1881		Confort 14, id.		
Mathieu	1850		St-Sernin (Aveyron)		
Mathieu	1851		Thin-le-Moutier (Ardennes)		
Mathieu (A.)	1873		Varennes-en-Argonne (Meuse)		
Mathieu (N.-J.)	1868		Vassy (Haute-Marne)		
Mathieu	1877		Villeneuve-l'Archevêque (Yonne)		
Mathon (A.)	1877		Forges-les-Eaux (S.-Inf.)		
Mathouillet (A.)	1880		Puligny-Montrachet (Côte-d'Or)		
Matignon	1879		Chemille (M.-et-L.)		
Matringhem	1885		Calais (Pas-de-Cal.)		
Matrion	1865		Bar-sur-Aube (Aube)		
Mattéi			La Capesterre, Guadeloupe		
Matton	1876		Esnes (Meuse)		
Mattrais	1877		Chinon (Indre-et-Loire)		
Maubareir	1864		St-Elix (Hte-Gar.)		
Maubon	1859		Bettaincourt (Hte-Marne)		
