nom	année	notes	adresse	horaires	sexe
Quénu	1881	✶ ❂, CH. H. AGR.	Londres 46	Mar. Jeu. Sam. 4 à 6.	
Quesneville (G.)		AGR. à l'École sup. de Pharmacie, Directeur du Moniteur scientifique	Cabanis 1		
Queudot		mal de la bouche et des dents	Capucines 4	2 à 5.	
Queyrat	1886		boul. des Invalides 22	Mar. Jeu. Sam. 4 à 6.	
Queyssac	1875		Entrepreneurs 64	12 à 1.	
Quignard (Ch.)	1892		Louvre 15	Lun. Mar. Jeu. Sam., 1 1/2 à 3.	
Rabion	1885	Laur. de la Fac.	pl. Vintimille 1	1 à 3. Exc. Mer.	
Radiguet	1892	Anc. Int. des Infirm. de la Santé	Faub.-St-Honoré 234	1 à 3.	
Radou	1860	❂	St-Lazare 84	n'ex. pl.	
Raffegeau	1883	Hydrothérapie, bains et douches de vapeur térébenthinés, bains sulfureux, fumigations et massage, bains électriques (TÉLÉPHONE).	Av. des Pages 9, au Vésinet (Seine-et-Oise)	9 à 11 et 3 à 6.	
Rafinesque (Gaston)	1878	Méd. insp. des Ecoles du xvi, Ex-Int. des Hôp.	Chaussée de la Muette 8	Lun. Mer. Ven. 1 1/2 à 3.	
Rahon (J.)	1892	Lic. ès sciences	av. Parmentier 121	midi à 2.	
Raïchline (A.)	1892	des Fac. de Paris et de Moscou. Malad. nerveuses. Electrothérapie	Arcade 58	Lun. Mer. Ven. 2 à 4.	
Raimondi	1860	acc.	Ordener 126	2 à 3.	
Rambaud (Louis)	1883		de la Tour 31	Lun. Mer. Ven. midi à 1.	
Ramonat	1883	Ex-Int. des Hôp.	Av. des Ternes 51	Lun. Mer. Ven. 1 à 3.	
Ramond	1866	✶	François Ier 62	2 à 4. Exc. Dim.	
Ranque (Paul)	1881	Préparation aux examens du Doctorat, Memb. de la Soc. Franc. de Ph.	Champollion 13		
Ranse (de)	1861	✶, rédact. en chef de la Gazette médicale de Paris. Médecin cons., à Néris (Allier)	Monceau 6	Mer. Sam., 2 à 3.	
Ranvier	1865	✶, M. A. M.	av. de l'Observatoire 28	midi à 2.	
Raoult	1880	Méd. du Bur. de Bienf.	Lauriston 84	Mar. Jeu. Sam. 5 à 6.	
Raoux	1857		Martyrs 41	1 à 3. Exc. Mer.	
Raspail (François)	1885	Laur. de la Fac.	Bara 11	1 à 4.	
Rattel	1883	❂, Anc. Méd. de l'Inst. nation. des Sourds-Muets de Paris et de la clinique otologique, Dispens. du Louvre, Oreilles, Nez, Gorge	Université 1	1 à 3, et à son dispensaire Bailleul 6, à 5 h. soir; le matin à 9 h. Exc. Dim. et fêtes.	
Ravé (I.)	1892		Godot-de-Mauroy 39	Mar. Jeu. Sam. 2 à 5.	
Raymond (F.)	1876	✶ ❂, P. F. P. M. H.	boul. Haussmann 156	L. Mer. V. 1 à 4.	
Raymond (P.)	1888		av. Kléber 32		
Reber	1865		Littré 7		
Reblaub (Th.)	1892	Anc. Int. des Hôp.	Mathurins 29	Mar. Jeu. Sam. 2 à 4.	
Récamier	1889	Anc. Int. des Hôp.	Regard 1	Lun. Mer. Ven. 1 à 3.	
Rech	1854	❂	Castex 4	2 à 3.	
Recht	1893	Anc. Int. de l'Hôp. Rothschild	boul Magenta 13	1 à 3.	
Reclus	1876	✶, AGR. CH. H.	Sts-Pères 9	Mar. Jeu. Sam. 1 à 3.	
Redard	1879	✶ ❂, Ex-Int. des Hôp., Chirg. des enfants, orthopédie	Turin 3	Lun. Mer. Ven. 5 à 6.	
Reddon		Directeur de la Villa Penthièvre	à Sceaux (Seine)		
Régeard	1880		de Bondy 28	1 à 3. ex. Mar.	
Régimbeau	1894		Bd Garibaldi 2		
Regnard	1868	Inspect. général des Asiles d'aliénés	Gay-Lussac 35		
Regnard (P.)			✶, Bd St-Germain 224		
Regnault (Eugène)	1891	Anc. Int. des Hôp., Prosecteur à la Fac.	Jacob 33	4 à 6.	
Regnault (Paul)	1870	L'été à Bourbon-L'Arch. (Allier)	Chartreux 4		
Regnault (F.)	1888	❂, Anc. Int. des Hôp.	Longchamps 12	L. M. V. 1 à 3.	
Régnault-Perier	1869	❂	Monnaie 25	Lun. Mer. Ven. 1 à 4.	
Régnier (R.)	1860		Ponthieu 6	2 à 4. Exc. Sam. Dim.	
Regnier fils	1889	Anc. Int. des Hôp.	Rivoli 196	Lun. Mer. 4 à 6. Jeu. Sam. 12 à 2.	
Rémond			Francs-Bourgeois 2		
Remoneau	1855		Blanche 51	2 à 3.	
Rémy	1880	✶ ❂, AGR.	Londres 31	Lun. Mer. Ven. 1 à 3.	
Renard (Em.)	1884		av. de St-Ouen 81		
Renault (Alex.)	1874	M. H.	Chaussée-d'Antin 58 bis	Mar. Jeu. Sam. 4 à 6.	
Renault	1874	Mal. de poitrine et de gorge	Monge 119	3 à 5.	
Renault	1890	Électrothérapie	Joubert 8	2 à 3.	
Renault (Alph.)	1893		Claude-Bernard 82	1 à 3; Jeu. 9 à 11.	
Renault (Jules)	1893	Chef. de Clin adj. à l'hôp. des enfants malades	Arcade 35	L. Mer. V. 1 à 3	
Rendu	1873	✶, AGR. M. H.	Université 28	Mar. Jeu. Sam. 1 à 3	
