nom	année	notes	adresse	horaires	sexe
Fabre	1856		Narbonne (Aude)		
Fabre (F.)	1883		Perpignan (Pyr.-Orient)		
Fabre	1849		Poussan (Hérault)		
Fabre (J.)	1834		Remoulins (Gard)		
Fabre	1865		Revel (Hte-Garonne)		
Fabre (J.-A)	1857		Rians (Var)		
Fabre (P.)	1886		Rivesaltès (Pyr.-Orient.)		
Fabre	1880		St-Maximin (Var)		
Fabre	1876		St-Pons (Hérault)		
Fabre (E.-J.)	1864		Salmiec (Aveyron)		
Fabre	1885		Olonzac (Hérault)		
Fabreguettes	1863		à St-Chamond (Loire)		
Fabrié	1872		Puisserguier (Hérault)		
Fabriès	1862		Sidi-Bel-Abbès (Oran)		
Fabry			Bagnols (Gard)		
Fabry	1872		Puget-Theniers (A.-Mar)		
Fabry	1872		Villars (Alpes-Maritimes)		
Facieu (A.)	1859		Cordes (Tarn)		
Facieu (E.)	1851		Gaillac (Tarn)		
Fagard	?		à Boulogne-s.-Seine (Seine)		
Fage (M.)	1881		Ambarès (Gironde)		
Fageret	1867		Toulouse (Hte-Garonne)		
Faget (P.-H.)	1858		Maubourguet (Htes-Pyr.)		
Faille (G.)	1873		Reims (Marne)		
Faille	1884		Fismes (Marne)		
Faisant (L.-J.)	1876		La Clayette (S.-et-Loire)		
Faisnel	1880		Broons (Côte-du-Nord)		
Faivre			q. Pêcherie 3, Lyon (Rhône)		
Faizelaires	1877		Plombières (Vosges)		
Fale	1866		Fabrezan (Aude)		
Fallaut (A.)			cours Lieutaud 133, Marseille (Bouches-du-Rhône.)		
Fallier		O ✶	Brest (Finistère)		
Falot (J.)	1848		St-Laurent-d'Aigouze (Gard)		
Faloy	1875		Tergnier (Aisne)		
Faneuil	1877		Meursac (Char.-Inf.)		
Fanton (M.-J.)			boul. du Nord 9, Marseille (B.-du-Rhône)		
Faraut	1856		Contes (Alpes-Mar.)		
Faraut	1868		Levens (Alpes-Mar.)		
Farcy (I.-Z.)	1856		Abbeville (Somme)		
Farel (G.)	1871		Calvisson (Gard)		
Faret	1845		Lunas (Hérault)		
Farge	1849	✶	Ange (Maine-et-Loire)		
Farge			Salignac (Dordogne)		
Fargeaud (F.-B.-A.)	1837		St-Léonard (Hte-Vienne)		
Fargeix	?		à St-Étienne-aux-Clos (Corrèze)		
Farges			Cauterets (Htes-Pyrénées)		
Fargier-Lagrange	1838		Tournon (Ard.)		
Fargier-Lagrange	1870		Tournon (Ardèche)		
Fargûe	1866		Châtellerault (Vienne)		
Fargues			Bréhémont (Indre-et-Loire)		
Farina	1853		Meuton (Alpes-Maritimes.)		
Farina	1887		Menton (Alpes-Maritimes)		
Farjou	1866		Riepeyroux (Aveyron)		
Farmy	1875		Rebais (S.-et-Marne)		
Farraut (H,)	1868		Nice (Alpes-Mar.)		
Fassy	1887		à Bordeaux (Gironde)		
Fatin	1880		Puisseguin (Gironde)		
Fatome	1878		Barfleur (Manche)		
Faton (J. F.)	1849		Vendôme (L.-et-Cher)		
Fatou (E)	1855		Lorient (Morbihan)		
Fau (F.)	1880		Figeac (Lot)		
Fauchart	1885		à Vervins (Aisne)		
Faucher			Limoges (Hte-Vienne)		
Faucher (E.)			à la charité (Nièvre)		
Faucher	1881	lavage de l'est. — tubes Faucher	l'été à Vichy, l'hiver à Paris		
Faucher de la Ligerie	1875		Rétaux (Charente-Inf.)		
Faucheron	1880		Garnache (Vendée)		
Faucheux (R.-A.)	1873		Douai (Nord)		
Fauchey (A.)	1866		St-Vivien (Gironde)		
Fauchier	1866		La Châtre (Indre)		
Faucon	1877		à Lille (Nord)		
Fauconnier (L.)	1877		Hesdin (Pas-de-Calais)		
Faudel	1852		à Colmar (Haut-Rhin)		
Faugeyron	1874		Tulle (Corrèze)		
Fauny	1874		Triel (S.-et-Oise)		
Fauque	1875		Machault (Ardennes)		
Fauqué			Mauzevin (Gers)		
Faure (J.-A.)	1840		Bruce 9, Alger (Alg.)		
Faure	1884		Châtel-de-Naive (Allier)		
Faure (Albert)			Fontenay-aux-Roses (Seine)		
Faure	1849	O ✶, inspecteur des eaux de Néris	q. Tilsitt 24, Lyon (Rhône)		
Faure			Néris (Allier)		
Faure (P. G.)	1866		Poitiers (Vienne)		
Faure	1867		Riom (Puy-de-Dôme)		
Faure			St-Émilion (Gironde)		
Faure (C.)	1873		Vienne (Isère)		
Faure-Favier	1868		Firminy (Loire)		
Fauré	1856		Foix (Ariège)		
Fauré	1837		Loubens (Hte-Garonne)		
Fauré (T.)			boul. de Rome 7, Marseille (B.-du-Rhône)		
Faurès	1842		Toulouse (Hte-Garonne)		
Fauret	?		Preignac (Gironde)		
Faurie (J. F.)	1837		Francoulès (Lot)		
Faussillion	1864		Cluny (S.-et-Loire)		
Fauvel	1875		Carves (Dordogne)		
Fauvel	1889		Coutances (Manche)		
Fauvel	1887		Rouen (Seine-Inférieure)		
Fauvel (J.)	1862	CH.	le Havre (Seine-Inférieure)		
Fauvel	1886	CH. H.	le Havre (S.-Inf.)		
Fauvel	1886		Fécamp (Seine-Inférieure)		
Fauvelle	1839		Fruges (Pas-de-Calais)		
