nom	année	notes	adresse	horaires	sexe
Perrier	1900		Pont-Charra (Isère).		
Perriguet	1875		Pacy-s.-Eure (Eure).		
Perrimond	1865		à Villeneuve-Loube (Alpes-Maritimes).		
Perrimond	1895		à Bourgoin (Isère).		
Perrin	1895		Sidi-bel-Abbes (Oran).		
Perrin	1877		Cusset (Allier).		
Perrin de la Touche	1885		Rennes.		
Perrin (A.)	1882		St-Claude (Jura).		
Perrin	1895		Dijon (Côte-d'Or).		
Perrin			Châtillon (Nièvre).		
Perrin	1897		Solies-Pont (Var).		
Perrin	1898		à Boulogne (Seine).		
Perrin	1900		à Bezons (Seine-et-Oise).		
Perriol	1894		Grenoble (Isère).		
Perriolat			à St-Donat (Drôme).		
Perrion	1895		à Nantes (Loire-Infér ).		
Perron			Sennecey-le-Grand (S.-et-Loire).		
Perron	1897		à Moulon (Gironde).		
Perronet	1897		à Pionsat (Puy-de-D ).		
Perrot	1878		à Montluçon (Allier).		
Perrot	1890		Le Raincy (Seine-et-Oise).		
Perruchet	1858		St-Trivier-de-C. (Ain).		
Perruchet (E.)	1894		Dijon (Côte-d'Or).		
Perrusset	1885		Bougie (Constantine).		
Persin	1896		à Salon (B.-du-Rhône).		
Perry (de)	1860		Vital-Carles 24, Bordeaux (Gironde).		
Perry (de)	1896		à Bordeaux.		
Perry	1864		Vitry (Seine).		
Persillard	1887		St-Benoit-sur-Loire (Loiret).		
Persy (Paul)	1887		au Mans (Sarthe).		
Perthuisot	1899		à St-Emilion (Gir.).		
Pertat	1893		Joinville (Hte-Marne).		
Peschaud (G.)	1884		à Murat (Cantal).		
Peschaud (D.)	1886		à Murat (Cantal).		
Peslerbe	1877		Nangis (S.-et-M.).		
Pesme	1868		Ville-sur-Terre (Aube).		
Pesquerel	1900		Dozulé (Calvados).		
Pesserard			Vibraye (Sarthe).		
Pessez	1888		à Chatel Guyon l'éte.		
Pétel	1879		Rouen (Seine-Inf.).		
Péthiot	1870		Le Conquet (Finistère).		
Pétiau (F.)	1885		Boulogne-s.-Seine.		
Petiau	1873	(de Paris)	Challes (Sav.) l'été.		
Petit	1894		Bellegarde (Creuse).		
Petit (J.)	1871		Barenton (Manche).		
Petit			Philippe-le-Bon 28, à Lille.		
Petit	1875	O	Carcassonne (Aude).		
Petit	1879	O I	Cette (Hérault).		
Petit	1877		Château-Thierry (Aisne).		
Petit	1869	O	l'été à Royat (Puy-de-Dôme). — L'hiver à Paris.		
Petit (Paul)	1900		à Royat (P.-de-D.).		
Petit	1870		Montereau (Seine-et-Marne).		
Petit fils	1900		Montereau (S.-et-M.).		
Petit	1883		à Oued Taria (Oran).		
Petit	1895		à Couterne(Orne).		
Petit			Pont-sur-Yonne (Yonne).		
Petit	1863		à Angers (Maine-et-Loire).		
Petit	1878		St-Pierre-d'Albigny (Savoie).		
Petit	1874		St-Soupplets (Seine-et-Marne).		
Petit			à St-Maur (Seine).		
Petit			Salies-de-Béarn (Bses-Pyrénées).		
Petit	1890		Libourne (Gironde).		
Petit	1892		Poitiers (Vienne).		
Petit fils (A.-D.)	1873		Vierzon (Cher).		
Petit	1893		Lussac (Gironde).		
Petit	1895		Asnieres (Seine).		
Petit	1899		Bonneuil (Vienne).		
Petit	1900		à Royan (Char.-Inf.).		
Petit	1897		à Rodez (Aveyron).		
Petit	1900		à Revigny (Meuse).		
Petit (Paul)	1900		à Rouen.		
Petit			à Ribecourt, Oise.		
Petit	1896		à Tours (Indre-et-Loire).		
Petit	1898		à Ouville (Seine-Inf.).		
Petit			à Aix (Savoie).		
Petit	1900		à Laignes (Côte-d'Or).		
Petit (Paul)	1901		à Décize (Nièvre).		
Petit (R.)			Molesmes (Cote-d'Or)		
Petitbon	1892		St-Aignan (Loir-et-Cher).		
Petitbon	1895		à Rouen (Seine-Inférieure).		
Petitclerc	1880		Rouen (Seine-Inf.).		
Petit-Cuénot	1890		Lorrez Bocage (S.-et-Marne).		
Petit	1899		au Mans.		
Petit (Fern.)	1898		à Aschère (Loiret).		
Petit	1898		à Martizay (Indre).		
Petitjean	1899		à Vesoul (Hte-Saône).		
Petiteau	1869		Les Aubiers (D.-Sèvres).		
Petitgand	1878		à Montereau (S.-et-M.).		
Petitjean	1879		Jouarre (Seine-et-Mar.).		
Petitjean			Decize (Nièvre).		
Petitot	1884		à St-Maur (Seine).		
Petitpas	1896		à Plancoët (C.-du-N.)		
Petitpierre			Givors (Rhône).		
Peton (J.-H.)	1879		Saumur(M.-et-L.).		
Pétriaux	1894		Gesponsart (Ardennes).		
Peugniez	1885	O	Amiens (Somme).		
Peujade (U.)	1858		Caylux (T.-et-G.).		
Peychadre	1889		Epernay (Marne).		
Peynaud (E.)	1871		St-Malo (Ille-et-V.).		
Peyneaud	1876		Arès (Gironde).		
Peyneaud	1873		Mios (Gironde).		
Peyrandeau	1882		à Gennes (M.-et-L.).		
Peyrat	1883		Villefranche-de-Laur (Hte-Garonne).		
Peyraube	1896		à Montferrier (Hérault).		
Peyraud			Grenoble (Isère).		
Peyraulier			Montferrier (Hérault).		
Peyre	1879	O	cours du Jardin-Public 71 (Bordeaux (Gironde).		
Peyre	1896		au Vésinet (Seine-et-Oise).		
Peyre de Fabrègues	1883		St-Félix-de-Lodève (Hérault).		
Peyré	1893		Delpech (Aude).		
Peyret	1870		Lourdes (Htes-Pyr.).		
