nom	année	notes	adresse	horaires	sexe
Chadirac	1879		à St-Privat (Corrèze).		
Chaix	1894		à Varages (Var).		
Chardon	1886		la Bernerie (Loire-Inf.).		
Chardonneau	1880		Vivy (Maine-et-L.)		
Charles	1894		Marseille.		
Charpentier	1879		Melesse (Ille-et-Vil.)		
Charrier	1893		à Andouillée (Mayenne).		
Charron			Acigné (Ille-et-Vilaine).		
Charry	1893		Toulouse (Hte-Garonne).		
Charry	1893		Carcassonne (Aude).		
Chatelain	1895		à Nieul-l'Espoir (Vien.)		
Chatenier	1874		St-Bonnet-de-Valclerieux (Drôme).		
Chaubin	1856		Ste-Bazeille (Lot-et-G.)		
Chauvin	1893		Athis (Orne).		
Chauvin	1896		à Beaumont (Indre-et-L.).		
Chéneau	1890		au Luc (Vendée).		
Cheruy	1871		à Hauvillers (Marne).		
Chesnay	1864		à Lohéac (Ille-et-Vil).		
Chesnay	1894		à Baulon (Ille-et-Vil.).		
Chevaleyre	1886		Valcivières (P.-de-D.)		
Chevreuil	1886		Sucé (Loire-Inf.).		
Chiché	1874	✶	à Pauillac (Gironde).		
Chivé	1875		à Caudebec (Seine-Inf.).		
Ciambelli	1884		Appetto (Corse.)		
Ciais	1875		Lalonde (Var).		
Cipriani	1884		Guaguo (Corse).		
Clavé	1860		Ligardes (Gers).		
Clavreul	1881		à Laval (Mayenne).		
Clément	1872		à Enquin-lez-Fléchin (Pas-de-Calais).		
Clément	1879		Vitry-aux-Loges (Loiret.)		
Clement			à Ger (Manche).		
Cobin	1884		Greasque (B.-du-Rhône).		
Cochin	1897		à Fleville (Ardennes).		
Codaccioni	1858		Grossa (Corse).		
Colandre	1874		Égliseneuve (Puy-de-D.)		
Collard	1856		Vienne-le-Château (Marne).		
Collot	1891		Le Pallet (Loire-Inf.).		
Collet	1864	✶	Noyers (Calvados).		
Collin	1858		à Bannes (Marne).		
Colomer	1872	✶	à Osseja (Pyr.-Or.).		
Coltelloni	1877		Tolla (Corse).		
Combes	1872		à Sauveterre (Aveyron).		
Comet	1877	✶	Gimat (Tarn-et-Gar.).		
Constantini	1892		Marseille.		
Convers	1880		à la Jarie (B.-Alpes).		
Coquelard	1885		à la Trinité (Morbihan).		
Coquide	1884		à Frevent (Pas-de-C.).		
Corchon	1898		Saint-Julien-le-Faucon (Calvados).		
Cordier			Nielles-lez-Blequin (Pas-de-C.).		
Cormontagne	1895		Bonneuil (Oise).		
Cornilleau	1880		Chazelle (Charente).		
Costa	1889		Calenzana (Corse).		
Cotrelle			Amiens (Somme).		
Couget	1865		Saubregues (Landes).		
Coursières	1886		à Vaour (Tarn).		
Cournier	1882		Fort-de-l'Eau (Alger).		
Couveau			à Vailly (Aisne).		
Crespin	1884	✶	Valence (Drôme).		
Crochard	1896		Sommières (Vienne).		
Crognier	1876		à Woincourt (Somme).		
Croquet	1869		Tergnier (Aisne).		
Croquison	1866		Allouagne (Pas-de-C.).		
Crosnier	1856		Trélazé (Maine-et-Loire).		
Cruciani	1875		à Calenzana (Corse).		
Cuisinier	1882		à Cantin (Nord).		
Culot	1876		à Rénazé (Mayenne).		
Curel	1877		Eyguières (Bouches-du-R.).		
Cussac	1900		La Bazoche (Loiret).		
Cutoli			à St-Cannat (B.-du-Rhône).		
Cuttoli fils	1875		à Paillet (Gironde).		
Dabo	1892		à Aix (Bouches-du-Rh.).		
Dacquet	1861		St-Blémont (Somme).		
Daguet	1894		à Plumelis (Morbihan).		
Daire	1893		Saint-Sauflien (Somme).		
Dalbera	1876	✶	Contes (Alpes-Marit.).		
Daly fils			à Angoulême (Charente).		
Dambre	1888		Lisle-d'Albi (Tarn).		
Danet			Maure (Ille-et-Vilaine).		
Danvin	1893		Colea (Alger).		
Daragon	1901		Offranville (Seine-Inf.).		
Dargent	1893		à Moreuil (Somme).		
Darlignie			Noailac (Corrèze).		
Darrivière	1884		Endoufielle (Gers).		
Darry	1895		Poix (Somme).		
Dartigues	1870		à Pujols (Gironde).		
Dassonville	1859		Valenciennes (Nord).		
Daudin	1877		à St-Dyé (Loir-et-Cher).		
Dauris	1897		Marseille.		
Dausque	1886		au Portel (Pas-de-C.).		
Dautricourt	1869		à Watignies (Nord).		
Davarède	1862		Marseillan (Htes-Pyr.).		
David	1871		à Lagraulière (Corrèze).		
David	1885		à Nozeray (Jura).		
De Bausseaux			Songeons (Oise).		
Debierre	1891		à Harbonnières (Somme).		
Debrie	1891		Camon (Somme).		
Decanter	1868		à Boeschepe (Nord).		
Defossez	1864		à Taverny (S.-et-Oise).		
Degans	1889		à Condom (Gers).		
De Gigounoux			Breuillet (Char.-Inf.).		
Degeilh			à Seix (Ariège).		
Dehée	1880		à Saulty (Pas-de-C.).		
Delabarre	1890		St-Maulvis (Somme).		
Delamarre	1875		Bourneville (Eure).		
Delamarre	1898		La Croix-St-Leuffray (Eure).		
Delamotte	1886		Routot (Eure).		
Delannoy	1876		à Flers (Nord).		
Delaporte	1881		Bourg-Comin, Craonne (Aisne).		
Delastre	1876		Corbonod (Ain).		
Delay	1858		Neuville-St-Waast (P.-de-C		
