nom	année	notes	adresse	horaires	sexe
Meunier			St-Gervais d'Auv. (P.-de-D.)		
Meunier (J.)	1873		Sully-s.-Loire (Loiret)		
Meunier	1864		Meung-sur-Loire (Loiret)		
Meunier	1885		Nogent-s.-Seine (Aube)		
Meunier (E.)	1883		Tours (Indre-et-Loire)		
Meurer			Victor-Hugo 1, Lyon (Rhône)		
Meusnier	1872		Blois (Loir-et-Cher)		
Meusnier	1859		Amboise (Ind.-et-L.)		
Mey	1877		Beaumont-sur-Oise (Seine-et-Oise)		
Meyer			Toulouse (Hte-Gar.)		
Meyjounissas	1867		Brantôme (Dord.)		
Meynard	1847		Châtellerault (Vienne)		
Meynet	1854		Alfortville (Seine)		
Meynet (P.-G.)	1857		St-Dominique 6, Lyon (Rhône)		
Meyrignac	1866		Seilhac (Corrèze)		
Meyville	1888		Oloron (Basses-Pyr.)		
Mézauges	1890		à Lassay (Mayenne)		
Mialaret			St-André-de-Cubzac (Gironde)		
Mialet	1853		Aynac (Lot)		
Michalowicz	1876		Parçay (M.-et-L.)		
Micas (de)	1890		Lézat (Ariège)		
Micas (de)			Villefaanche (Hte-Gar.)		
Micault (E.)	1867		Bar-le-Duc (Meuse)		
Michalon (J.)	1869		Vienne (Isère)		
Michalski	1868		Villiers-St-Benoit (Yonne)		
Michaud (P.)	1876		Gonesse (Seine-et-Oise)		
Michaud	1883		au Waast (Pas-de-Cal.)		
Michaut	1878		Blandy (Seine-et-Marne)		
Michaux	1881		Moutier 8, Aubervillers (Seine)		
Michaux (E.-A.)	1876		Isle-sur-le-Doubs (Doubs)		
Michel (L.-E.)	1867		Argenton-Château (Deux-Sèvres)		
Michel			La Bourboule (Puy-de-Dôme)		
Michel	1884		Avignon (Vaucluse)		
Michel (L.-F.)	1854	✶	Bar-le-Duc (Meuse)		
Michel (F.)	1860		Bourmont (Haute-Marne)		
Michel	1873	✶	Brest (Finistère)		
Michel (L.)	1859		Cavaillon (Vaucluse)		
Michel	1845		Chaumont (Hte-Marne)		
Michel	1877		Courdemanche (Sarthe)		
Michel (J.-B.)	1868		Époisses (Côte-d'Or)		
Michel	1878		Gonnord (Maine-et-Loire)		
Michel	1873		Noisiel (Seine-et-Marne)		
Michel (F.-M.)	1859		les Martigues (Bouches-du-Rhône)		
Michel (A.)			imp. B.-Voisins 19, St-Mauront, Marseille (B.-du-Rh.)		
Michel (L.)	1878		Lafon 1, Marseille		
Michel	1854		Pont-de-Chérui (Isère)		
Michel	1866		Valençay (Indre)		
Michel	1883		la Saulce (Htes-Alpes)		
Michel (A.)	1870		Yssingeaux (Haute-Loire)		
Michel	1851		Aix (Bouches-du-Rhône)		
Michel-Evariste	1870	✶	Cauterets (Hautes-Pyrénées)		
Michelet (E.-A.-J.)	1866		Eu (Seine-Inférieure)		
Michelot	1883		Langres (Haute-Marne)		
Micheils	1868		Chauvigny (Vienne)		
Michon	1882		Belabre (Indre)		
Michon			C. Gambetta 54, Lyon		
Michou	1860		Essoyes (Aube)		
Midrin (P.)	1877		Sèvres (Seine-et-Oise)		
Mie (A.)	1848	✶	Coulommiers (S.-et-M.)		
Mielly	1878		av. de Saxe 135, Lyon (Rh)		
Miesch	1887		Taverny (Seine-et-Oise)		
Miette	1890		à La Loupe (Eure-et-Loir)		
Mieussens (G.)	1881		Castelnau-Riv-Basse (Hautes-Pyrénées)		
Miffre (S.)	1873		Payrac (Lot)		
Mignard (E.-A.)	1867		Fontaine-Française (Côte-d'Or)		
Mignen (G.)	1874		Montaigu (Vendée)		
Mignot (A.)	1851		Chantelle (Allier)		
Mignot (E.)	1872		Gouzeaucourt (Nord)		
Mignot	1886		Château-Gontier (Mayenne)		
Mignot	1859		Pougues-les-Eaux (Nièvre)		
Miguet (L.-A.)	1865		Etang (Saône-et-Loire)		
Miguet ?			à Mesvres (Saône-et-Loire)		
Milhau	1853		Le Poujol (Hérault)		
Milhau	1885		La Bastide (Tarn)		
Millat	1892		Paimbœuf (Loire-Inf.)		
Milleret	1885		Melun (S.-et-Marne)		
Millerman	1887		Senlis (Oise)		
Millet (C.)	1875		Caderousse (Vaucluse)		
Millet	1866		Crépy-en-Valois (Oise)		
Millet (A.)	1833		La-Valette-du-Var (Var)		
Millet	1855		Montmorency (S.-et-Oise )		
Millet (E.)	1858		Noyon (Oise)		
Millet (G.)	1861		Orango (Vaucluse)		
Millet	1872		Jujurieux (Ain)		
Millet-Lacombe fils	1870		Miallet (Dordogne)		
Millet-Lacombe (P.)	1843	✶	Miallet (Dordogne)		
Millet-Lacombe	1870		Vichy (Allier)		
Millier	1889		Huisseau-s.-Cosson (Loir-et-Cher)		
Million	1848		Evian-les-Bains (Hte-Savoie)		
Milliot (B.-M.)			Bône (Algérie)		
Milliot	1872		Herbillon (Constantine)		
Milliot	1874		Chavanges (Aube)		
