nom	année	notes	adresse	horaires	sexe
Laroche	1865		Bassillac, (Dordogne).		
Laroche			Jumillac-le-Grand (Dordogne).		
Laroche	1865		Montignac (Dordogne).		
Laroche			Piégut-Pluviers (Dordogne).		
Laroche, (F.-E.)	1856		St-Armand-de-Vergt (Dordogne).		
Laroche-Villechenoux (J.-B.)			Meilhard, (Corrèze).		
Laroque (E.)	1870		Gourdon (Lot).		
Laroque (J.-J.)	1837		Issigeac (Dordog.).		
Laroyenne	1863		Boissac 1, Lyon (Rhône).		
Larquier	1856		Arthenac (Char.-Inf.).		
Larrat (J.)	1861		Clairac (L.-et-Gar.).		
Larre (J.-L.)	1829		St-Jean-le-Vieux, (Bses-Pyr.)		
Larredy			Hasparren (Bses-Pyr.).		
Larrée		méd. civil	Pondichéry (Asie).		
Larricq (J.-B.)	1858		Bedous (Bses-Pyrénées).		
Larrieu	1882		Ablis (S.-et-Oise).		
Larrieu	1880		Bonneval (E.-et-Loir).		
Larrieu (S.)	1878		Loos (Nord).		
Larrieu			à Toulouse (Hte-Garonne).		
Larrivé (A.)	1881		Heyrieux (Isère).		
Larroque	1873		Baziége (Hte-Garonne).		
Larroque (M.)	1840		Laguépie (Tarn-et-Gar.).		
Larroyenne		✶	Boissac 1, Lyon (Rh.).		
Lartigue (F.)	1859		Bégadan (Gironde).		
Lartigue	1882		Judaïque 137, Bordeaux (Gironde).		
Lartisien (E.)	1873		Denain (Nord).		
Lartisien (E.-J.)	1876		Renescure (Nord).		
Larue	1872		Laval (Mayenne).		
Larue	1876		Senones (Vosges).		
Larzillière (L.-C.)	1844		S-Mihiel (Meuse)		
Lasaigne	1853		Tournon (Ardèche).		
Lassaigne fils	1879		Tournon (Ardèche).		
La Saigne			St-Vallier-s.-Rhône (Drôme).		
Lasauce			Moncel-s.-Seille (M.-et-Mos.).		
Lasbats			Herès (Htes-Pyr.).		
Lassaigne (P.)	1870		Felletin (Creuse).		
Lassalle (A.)	1877		Baigts, (Landes).		
Lassalle	1871		Lormont (Gironde).		
Lassalle	1869		Seyssel (Ain).		
Lassalle			Villefranche (Rhône).		
Lassègue (P.)	1856	✶	Pouillon (Landes).		
Lassègue	1883		Pouillon (Landes).		
Lasserre (P.)	1863		Bayonne (B.-Pyr.).		
Lasserre	1869		Gornac, (Gironde).		
Lasserre			Vic-en-Bigorre (Htes-Pyr.).		
Lassous	1881		Nancras, (Ch.-Inf.).		
Lastil	1879		Aix (B.-du-Rhône).		
Latapie (J.)	1860		Lourdes (Htes-Pyr.).		
Lataste (G.)	1880		Souprosse. (Landes).		
Lathieule	1874		Cransac, (Avey.).		
Lathoud (F.)	1880		Yenne (Savoie).		
Latour (L.-A.)	1867		Camaret (Vau.).		
Latour	?		Château-Thierry (Aisne).		
Latour (E.-A)	1853		Lalinde (Dord.).		
Lauchamp	1885		Besançon (Doubs).		
Lauga	1882		St-Rémy 24 Bordeaux (Gir.).		
Lauga (D.)	1845		Espelette (Basses-Pyr.).		
Lauga	1849		Formerie (Oise).		
Laugaudin	1849		Nice (Alpes-Mar.).		
Laugier	1878		Carnoules (Var).		
Laugier	1865		Grasse (Alpes-Mar).		
Laugier	1885		Le Muy (Var).		
Laugier (C.)	1846		Pont-Évêque, (Isère)		
Laulaigne	1883		Angers (M.-et-L.).		
Laulaigne (J.)	1873		Rochefort-sur-Loire (M.-et-Loire).		
Laumet	1887		Troyes (Aube).		
Laumonier (A.)	1865		Vernoil-le-Fourrier (M.-et-Loire).		
Launay (J.-P.)	1863		Rueil (S.-et-O.).		
Launay	1854		Havre (S.-Inf.).		
Laure	1869	✶	place des Jacobins 1, Lyon (Rhône).		
Laure (F.)	1850		Toulon-sur-Mer (Var).		
Laurens (G.)	1875		la Pointe-St-Sulpice (Tarn).		
Laurens (F.)	1867		Magescq (Landes).		
Laurens	1826		Mèze (Hérault).		
Laurens	1871		Montpezat, (Bass.-Pyr.).		
Laurens	1851		Oraison (Basses-Alpes).		
Laurent	1865		Angers (M.-et-Loire).		
Laurent	1884		Beaufort (Savoie).		
Laurent	1881		Bomelles, (S.-et-Oise).		
Laurent	1883		Brest (Finistère).		
Laurent	1879		Briey (M.-et-Moselle)		
Laurent	1875		Broons (C.-du-Nord).		
Laurent (J.)	1870		Châlons-sur-Saône (S.-et-Loire).		
Laurent			Cosne (Nièvre).		
Laurent			Étaples (Pas-de-Calais).		
Laurent (G.-A.)	1881		La Rochelle (Ch.-Inf.).		
Laurent (P.)	1870		Nyons (Drôme).		
Laurent	1880		Rodez (Aveyron).		
Laurent (A.-V.)	1859		Rouen (S.-Inf.).		
Laurent	1876		Sanvic (S.-Inf.).		
Laurent (A.)	1880		Versailles (S.-et-Oise).		
Laurent			Villedommange, (Marne).		
Laurent-Faucon	1879		Chauffailles (Saône-et-Loire).		
Laurés	1833		Murviel (Hérault).		
Lausiès	1875	M. H.	Hâvre (Seine-Inf.).		
Laussedat			Royat (P.-de-Dôme).		
Laussedat	1881		Moulins (Allier).		
Laussel	1865		Pournonterral (Hérault).		
Lautard (H.)	1851		Mazamet (Tarn).		
Lautarde			à Toulouse (Hte-Garonne).		
Lautaret	1867		Barcelonnette (Basses-Alpes).		
Lautier			les Vans (Ardèche).		
Lautré			?, Calmont (Hte-Gar.).		
