nom	année	notes	adresse	horaires	sexe
Morin	1840		Levignac-de-Seyches (Lot-et-Gar.)		
Morin			St-Amand-Tallende (P.-de-D.)		
Moris (P.)	1868		Pouzauges (Vendée)		
Morisset	1838		Mauzé (Deux-Sèvres)		
Morisset	1879		Mayenne (Mayenne)		
Morisson			Jemmapes 88, Lille (Nord)		
Morival (J.)	1884		Croix (Nord)		
Morival	1885		Lille (Nord)		
Morlot (F.)	1881		Dijon (C.-d'Or)		
Morlot (E.)	1881		Dijon (C.-d'Or)		
Morlot (J.-B.)	1845	✶	Dijon (C.-d'Or)		
Mornac (E.)	1857		Ussel (Corrèze)		
Mornard			Ecueillé (Indre)		
Morny	1860		Blomard (Allier)		
Morny	1860		Sarre (Allier)		
Morot	1865		Le Bignon (Loiret)		
Moroud	1883		St-Benoist-du-Sault (Indre)		
Morucci (M.)	1859		Biguglia (Corse)		
Mory (G.)	1863		Clermont-Ferrand (Puy-de-Dôme)		
Moser	1876		Rozoy-en-Brie (S.-et-M.)		
Mosmant	1857		Dompierre (Aube)		
Mosnier (F.)	1883		St-Germain-les-Belles-Filles (Hte-Vienne)		
Mosqueron	1880		St-Valery-en-Caux (S.-Inf.)		
Mossé	1879		Montpellier (Hérault)		
Mossel (A) fils	1868		Mâcon (S.-et-L.)		
Mossel (E.)	1868		Trie-sur-Baïze (Htes-Pyr.)		
Motais (E.-A.)	1868	O	Angers (M.-et-L.)		
Mothe (A.-A.)	1878		Monfort (Gers)		
Mothoré	1855		Mont-St-Sulpice (Yonne)		
Mothes			Valence-sur-Baïze (Gers)		
Mottard (A.)	1853		St-Jean-de-Maurienne (Savoie)		
Mottet	1839		Bayeux (Calvados)		
Mouche (A.)	1866		Saramon (Gers)		
Mouchet (H.)	1842		Agen (Lot-et-Garonne)		
Mouchet	1866		Sens (Yonne)		
Mouchot (E.-A.)	1871		Commarin, (C.-d'Or)		
Mouchotte (C.-J.)	1873		Vitrey (Hte-Saône)		
Mougeot	1844		Bar-s.-Aube (Aube)		
Mougeot (J.)	1837	✶	Bruyère-en-Vosges (Vosges)		
Mougeot (P.)			Chaumont (Hte-Marne)		
Mougeot	1843		Chaumont (Hte-Marne)		
Mougeot		méd. civil	Saïgon (Cochinchine)		
Mougin	1873		Vitry-le-Français (Marne)		
Mougins de Roquefort	1851		Antibes (Alp.-Marit.)		
Mouillard			Criel (Sne-Inf.)		
Mouillé (M.-A.)	1851		La Plume (L.-et-Gar.)		
Mouilleron	1878		Bône (Algérie)		
Moula	1872		Carcassonne (Aude)		
Moulard	1880		Dammartin-en-Goële (S.-et-Marne)		
Moulenq	1849		Donnemarie-en-Montois (S.-et-M.)		
Moulin (T.)			Argentat (Corrèze)		
Moulin	1840		Bourg-Argental (Loire)		
Moulinet (L.)	1860		Bour-en-Gironde (Gironde)		
Moulinet			Galgon-et-Queynac (Gironde)		
Moulinier			Excideuil (Dordogne)		
Moulis			Charbonnières (Rhône)		
Moullié (M.)	1847		Sérignac (Lot-et-G.)		
Moulnier (J.)	1857		Longwy, (M.-et-Moselle)		
Mouly	1881		Fabrezon (Aude)		
Mouly			Mailly-le-Château (Yonne)		
Mouly	1878		Ste-Afrique (Aveyron)		
Mounier	1876		Châteauneuf-sur-Charente (Charente)		
Mounier	1878		Ferté-St-Aubin (Loiret)		
Mounier (E.)	1868		Tence (Hte-Loire)		
Mouraud			St-Pierre-de-Vaise 33, Lyon (Rhône)		
Moure	1879		Cours de Tournon 2, Bordeaux (Gironde)		
Moure			St-André-de-Cubzac (Gironde)		
Mouret	1883		Anclades (Htes-Pyr.)		
Mouret	1837		Eygalières (B.-du-Rhône)		
Moureton	1863		Vienne (Isère)		
Mourette	1859		St-Quentin (Aisne)		
Mourey (S.)	1882		Juilly (S.-et-Marne)		
Moureyre (A.)	1867		Valuejols, (Cantal)		
Mourgue (P.)	1873		Nimes (Gard)		
Mourgues (L.)	1836		Lassalle (Gard)		
Mourié	1835		Luzenac (Ariège)		
Mourier (A.-J.-P.)	1871		Baugy (Cher)		
Mourlet	1846		Mustapha (Alger)		
Mouronval (E.)	1872		Avesnes (Nord)		
Mourret	1847		Tarascon (Bouches-du-Rhône)		
Moussé	1877		Pont-sur-Seine (Aube)		
Moussette (G.)	1855		Noyon (Oise)		
Moussier (A.-T.)	1868		Nantes (Loire-Inf.)		
Moussous (L.-D.)	1842	✶	Daviau 38, Bordeaux (Gironde)		
Moustelon			Montpeyroux (Hérault)		
Moutet	1879		Mustapha (Alger)		
Moutier	1875		Caen (Calvados)		
Moutier (E.)	1855	✶	Montargis (Loiret)		
Mouton	1829		Agde (Hérault)		
