nom	année	notes	adresse	horaires	sexe
Sorel			Elbœuf (Seine-Inf.)		
Sorel (E.)	1861		Villers-Bret. (Somme)		
Sorre (A.)	1864		St-Malo (I.-et-Vilaine)		
Sortais	1896		à St-Anthème (P.-de-D.)		
Sostrat	1872		Mirambeau (Ch.-Inf.)		
Soubde	1895		Villeneuve-Riviere (H.-G.)		
Soubise	1870	✶	Fontenay-aux-Roses (S.)		
Soucail			Pezella de la Riv (Pyr.-Or.)		
Souchet			Aimargues (Gard)		
Soudan (P.)	1852		Anlezy (Nièvre)		
Soudée	1887		Châtillon-sur-Indre (Indre)		
Soudry	1864		à Neuilly (Seine)		
Soueix	1867	✶	St-Girons (Ariège)		
Soueix	1896		St-Martory (Garonne)		
Souesme	1894		Montargis (Loiret)		
Sougniez			av. Dunk 211, Cantaleu, Lille		
Souilhé	1876		Gramat (Lot)		
Souillart			à Bruay (Pas-de-Calais)		
Souillier			Meymac (Corrèze)		
Soukerwik	1895		Iv rs (Oise)		
Soula	1873		à Mazères (Ariège)		
Soula	1869		Foix (Ariège)		
Soula	1883	✶ I	Pamiers (Ariège)		
Soula	1895		au Fossat (Ariège)		
Soulages	1864		Decazeville (Aveyron)		
Soulagnes	1890		Pezenas (Hérault)		
Soularue	1880	✶	Tulle (Corrèze)		
Soulayrac	1880		Narbonne (Aude)		
Soulé (L.)			Verteuil 11, Bordeaux		
Soulès	1878		Mielan (Gers)		
Souleyre	1898		à Oran		
Soulez (J.-B.)	1869		Romorantin (L.-et-C.)		
Soulié	1883		Vauvert (Gard)		
Soulié	1894		Villeneuve 3, Marseille		
Soullard	1899		Ile-Bouchard (Ind.-et-L.)		
Soulié	1888		Sexcles (Corrèze)		
Soulié		✶	Alger (Algérie)		
Soulier	1864	✶ I	Ste-Hélène 11, Lyon		
Soulier	1877		Cormeilles 68, Levallois-Perret (Seine)		
Soulier			Meymac (Corrèze)		
Souloumiac	1876		St-Agnant (Ch.-Inf.)		
Souquière	1884		Mauriac (Cantal)		
Sourbès (J.-P.)	1867		Mezin (L.-et-G.)		
Sourdille	1895		Cabraire 20, à Nantes		
Sourdrille	1887		Thouarce (M-et-L.)		
Sourice	1887		Angers (Maine-et-Loire)		
Sourice	1883		St-Etienne-de-Mont-Luc (L.-I.)		
Sourrouille	1875		Cap-Breton (Landes)		
Sous (V.)	1859		Loup 73, à Bordeaux		
Sous			Bayonne (Basses-Pyr.)		
Sous	1898		à Pau (Basses-Pyr.)		
Souvestre	1896		Angers (Maine-et-L.)		
Souville (A.)	1854		Lombez (Gers)		
Souville (P.)	1895		Lombez (Gers)		
Soyard (J.)	1868	✶	Fortunée 4, Marseille		
Soyer	1880		Le Theil (Orne)		
Soyer (Octave)	1885		Chaou (L.-et-C.)		
Soyez			Turenne 66, à Lille		
Soyer (Ch)	1883		La Bourboule (P.-de-D.)		
Soyre (de)	1881		St-Aubin-s.-M. (Calv.)		
Specker	1889		cours Léopold 30, Nancy		
Speckhahn	1844	✶ ✶	Renwez (Arden.)		
Spillmann (P.)	1868	✶	Nancy (M.-et-M.)		
Spindler (A.)			au Tréport (Seine-Inf.)		
Spindler	1850		à Ronchamp (H.-Saône)		
Spiral fils	1873		Montmédy (Meuse)		
Sprauel	1884		Rosières (Mthe-et-Mos)		
Sprecher (Henri)			à Clamecy (Nièvre)		
Springer	1891		Alençon (Orne)		
Staës (C.)	1875		Camphin-en-Pévèle (Nord)		
Staës-Brame			Lille (Nord)		
Stagienski	1872		St-Étienne (Loire)		
Stahl	1882		Villers-Marmery (Marne)		
Staicoff	1898		à Moras (Drôme)		
Statu (G.)	1867		Longwy (M.-et-Mos.)		
Stavaux	1887		Salbris (Loir-et-Cher)		
Stawecki	1873		Clerm.-Fer. (P.-de-D.)		
Stecewicz			Manthelan (Indre-et-Loire)		
Steeg	1842		Dieppe (Seine-Inf.)		
Stefanini	1900		Sared-Orsino (Corse)		
Steibel	1874	✶ I	Tournan (S.-et-Marne)		
Stephann (E.)	1868		b. République, Alger		
Sternberg	1894		Castres (Gironde)		
Sterne	1893		R. Stanislas, Nancy		
Stern (Ad.)	1896		Pl. St-Jean, à Nancy		
Stiéber			Pte Rue Dalbade 5, Toulouse		
Stieffel	1884		Joinville (Seine)		
Stiège	1855		Menton (A.-Marit.)		
Steinberg	1898		à Château-Porcien (Ardennes)		
Stocky	1877		St-Chef (Isere)		
Stœber (A.)	1876	✶ I	Nancy (M.-et-Mos.)		
Stœber	1891		St-Dié (Vosges)		
Stoes	1866		à Nice (l'été à Vichy)		
Stopin	1882		Desvres (P.-de-Calais)		
Stopin	1898		à Mouilleron (Vendée)		
Storczinsky (E.)	1873		Montceau-les-Mines (S.-et-Loire)		
Stourme			cours Morand, Lyon		
Strapart	1853	✶	Reims (Marne)		
Strauss	1893		Vinsobres (Drôme)		
Strauss	1893		à St-Marcelin (Isère)		
Stresino			rue Amilcar, Tunis		
Stroup	1893		Nancy (Meurthe-et-Mos.)		
Studer	1885		à Vernon (Eure)		
Studer			Daumartin (Seine-et-Marne)		
Sturge	1881		à Nice		
Stutel	1899		à La Bresse (Vosges)		
Suberbie	1853		à St-Mandé (Seine)		
Suberbielle			Ustaritz (B.-Pyr.)		
Suberaze			à La Ferté-Alais (S.-et-O.)		
Subert	1863		Nevers (Nièvre)		
Subert fils	1899		Nevers (Nièvre)		
Subert	1900		à Romilly (Aube)		
Subsol	1841		Lit (Landes)		
Suchet	1860		Longch. 28, Neuily (Sne)		
Sudour (C.-F.)	1862		Bayonne (B.-Pyr.)		
Sudre	1889		Carmaux (Tarn)		
