nom	année	notes	adresse	horaires	sexe
Marty	1843		Narbonne (Aude)		
Marty (L.)	1873		St-Cernin-du-Canta. (Cantal)		
Marvillet (A.-A.)	1882		Jussey (Haute-Saône)		
Mary	1875		St-Thibéry (Hérault)		
Mary (V.)	1865		Vihiers (M.-et-Loire)		
Mas			à Brives (Corrèze)		
Mas	1856		Bories. (Aveyron)		
Mas			Maraussan (Hérault)		
Masbrenier	1872		Melun (Seine-et-Marne)		
Mascarel	1872		Brulon (Sarthe)		
Mascarel	1841	✶	Mt.-Dore (Puy-de-Dôme), l'hiver à Châtellerault		
Mascarème de Raissac			Senlis (Oise)		
Masclanis			Lannepax (Gers)		
Maschat (M.)	1883		Tulle (Corrèze)		
Mascle	1844		Château-Renard (Bouches-du-Rhône)		
Masmonteil (P.)	1874		Treignac (Corrèze)		
Massaloup			Vichy (Allier)		
Massaloux-Lamonnerie			Champagnac (Haute-Vienne)		
Massard (E.)	1872		Honfleur (Calvados)		
Massay			St-Martin-d'Auxigny (Cher)		
Masse	1865		Château-Villain (Haute-Marne)		
Massé	1866	O	du Manège 22, Bordeaux (Gironde)		
Massé	1868		Pellegrue (Gironde)		
Massé	1837		Pleumartin (Vienne)		
Massé	1856		St-Calais (Sarthe)		
Masseloux (P.-A.)	1871		Clussais (Deux-Sèvres)		
Masseron	1883		Savenay (L.-Inférieure)		
Massias de Bonne			la Capesterre, Guadeloupe (Amérique)		
Massie (G.-M.)	1844		Habas (Landes)		
Massie (F.)	1875		Habas (Landes)		
Massiéra	1841		Nice (Alpes-Maritimes)		
Massin (C.-F.)	1867		Pierre-de-Bresse (S.-et-Loire)		
Massin (F.-A.)	1858		Vauconcourt, (Hte-Saône)		
Massina	1856		Vernet-les-Bains (Pyrénées-Orientales)		
Massine	1878		Thuir (Pyr.-Or.)		
Massol (L.)	1866		Albi (. Tarn)		
Massola			Challes-les-Eaux, (Savoie)		
Massola (S.)	1848		aux Eaux de Challes, Chambéry (Savoie)		
Masson			Auxerre (Yonne)		
Masson	1878		Chambéry (Savoie)		
Masson (J.)	1868		Charmes (Vosges)		
Masson (J)	1878		Fère-Champenoise (Marne)		
Masson (J.-B.)	1831		Fraize (Vosges)		
Masson (A.)	1879		Issoudun (Indre)		
Masson			Marseille 4, Lyon (Rhône)		
Masson (M.)	1868		Mirecourt (Vosges)		
Masson	1876		Molins (Aube)		
Masson (H.)	1865		Raon-l'Étape (Vosges)		
Masson	1852		St-Fargeau (Yonne)		
Masson (N.)	1879		Tullens (Isère)		
Masson	1857		Yvetot (S.-Inf.)		
Masson	1880		Auxerre (Yonne)		
Massonié (O.-A.)	1876		Verdun-sur-Garonne (T.-et-Gar.)		
Massonnier			Grenade-sur-Garonne (H.-Garonne)		
Massot (A.)	1881		Avesnes (Nord)		
Massot (P.)	1836		Grenoble (Isère)		
Massot (J.)	1873		Perpignan (Pyrénées-Orientales)		
Massoulard-Madfrans (F.)	1838		le Dorat (Hte-Vienne)		
Massul	1870		Chaumont-Porcien (Ard.)		
Massy (P.)	1866		Nexon (Hte-Vienne)		
Matagrin (P.)			Tarare (Rhône)		
Matet	1884		Castéra-Verduzan (Gers)		
Mathé	1864		la Ferté-St-Aubin (Loiret)		
Mathelin (J.)	1883		Dammartin-le-St-Père (Hte-Marne)		
Mathelin			St-Georges-de-Reneins (Rh.)		
Mathey (L.-J.)	1857	✶	Ghurey, (S-et-Loire)		
Mathias?			Sainghin (Nord)		
Mathieu	1883		Entrevaux (B.-Alpes)		
Mathieu (A.)	1856		Fraize (Vosges)		
Mathieu (A.)	1839		la Charité (Nièvre)		
Mathieu	1850		Langagne (Lozère)		
Mathieu	1849		Confort 14, Lyon (Rhône)		
Mathieu (P.-A.)	1862		St-Rémy-en-Bouzemont (Marne)		
Mathieu	1850		St-Sernin (Aveyron)		
Mathieu	1851		Thin-le-Moutier (Ardennes)		
Mathieu (A.-A.)	1859		Tourcoing (Nord)		
Mathieu (A.)	1873		Varennes-en-Argonne (Meuse)		
Mathieu (N.-J.)	1868		Vassy (Haute-Marne)		
Mathieu	1877		Villeneuve-l'Archevêque (Yonne)		
Mathis (F.)	1839		Bugnecourt (Vosges)		
Mathon (A.)	1877		Forges-les-Eaux (S.-Inf.)		
Mathouillet (A.)	1880		Paligny-Montrachet (Côte-d'Or)		
Matignan	1885		Elne (Pyr.-Or.)		
Matignon	1879		Chemillé (M.-et-L.)		
Matrion	1865		Bar-sur-Aube (Aube)		
Mattéi			La Capesterre, Guadeloupe (Amérique)		
