nom	année	notes	adresse	horaires	sexe
Buffard	1880		Vichy (Allier)		
Buffet			Elbeuf (S.-Inf.)		
Buffet	1837		Exmes (Orne)		
Buffet			St-Brieuc (C.-du-Nord)		
Buffet-Delmas			Poitiers (Vienne)		
Buffière de Lair	1857		Meyrucis (Loz.)		
Buffré (A.-A.)	1877		Liffré (Ille-et-V.)		
Bug			St-Bonnet-le-Comte (Puy-de-D.)		
Bugeau (E. A. J.)	1882		Surgères (Char-Inf.)		
Bugier	1870		Villeneuve-d'Agen (L.-et-Garonne)		
Bugnon	1875		St-Étienne-de-St-Giers (Isère)		
Buis (J.)	1846		St-Symphorien d'Ozon (Isère)		
Buisson (F.)	1866		Auberchicourt (Nord)		
Buisson (J.-L.)	1839		d'Arès 155, Bordeaux (Gironde)		
Buisson	1862		Satillieu (Ardèche)		
Bulot	1885		Ecouché (Orne)		
Bumeau	1886		Vermolle (Ain)		
Buot-Lalande	1846		Vire (Calvados)		
Bupot	1885		Ecouché (Orne)		
Burband	1858		Champagne (Ain)		
Burc (J.)	1878		St-Pé (Htes-Pyr.)		
Burdel (A. E.)	1842	✶	Vierzon (Cher)		
Bureau (J.)	1837		Kouba (Alger)		
Bureau (B.)	1846		Les Epesses (Vendée)		
Bureau	1877	n'ex. pas	Nantes (L.-Inf.)		
Bureau (E.)	1856		Nantes (Loire-Inf.)		
Bureau (C. E.)	1857		Nantes (Loire-Inférieure)		
Bureau			Vermenton (Yonne)		
Buret (A.)	1843		St-Héand (Loire)		
Burette (A.)	1845		Le Bugue (Dor.)		
Burette fils			Le Bugue (Dordogne)		
Burg (A.)	1867		Tronchet 8, Lyon (Rhône)		
Burg ?			St-Pé (Htes-Pyrénées)		
Burgat ?			Vaubecour 6, Lyon (Rhône)		
Burge	1887		Domery (Loiret)		
Burguet (G.)	1854		Fondaudège 61, Bordeaux (Gironde)		
Burill	1872		Thibault 71, au Havre (S.-Inf.)		
Burlet	1872		Meximieux (Ain)		
Burlot			Radeau 1, Marseille		
Burluraux			Commercy (Meuse)		
Burmilloux			Bourgouin (Isère)		
Burnet (J.)	1891		Vernon (Eure)		
Burot ?			Rochefort (Char.-inférieure)		
Burret	1833		St-Ybars, Le Fossat (Ariège)		
Burtin	1878		Belley (Ain)		
Bury (E.)	1840		Pocé, Saumur (M.-et-L.)		
Bury (J. E.)	1840		Saumur (M.-et-Loire)		
Busbard	1858		Champagne (Ain)		
Buscail	1877		La Bastide-Sérou (Ariège)		
Buslet			Meximieux (Ain)		
Busnot-Lalande	1856		St-Pierre-d'Entremont (Orne)		
Busquet (J. P.)	1849		Cadillac (Gironde)		
Busquet (J. B. A.)	1881		St-Aigulin (Char.-Inf.)		
Bussy			Lubersac (Corrèze)		
Butaud (M. E. L.)	1868		Bourganeuf (Creuse)		
Butel ?			Remalard (Orne)		
Butruille (H.)	1878		Roubaix (Nord)		
Buttura	1839		Cannes (Alpes-Mar.)		
Butterlin (J.)	1872	A	Baume-les-Dames (Doubs)		
Buvelot (G.)	1876		Condé-en-Barrois (Meuse)		
Buzenet (P.)	1844		Châtillon-sur-Seine (Côte-d'Or)		
Buzy	1880		Nay (Bses-Pyrénées)		
Byasson (L.)	1874		Guéret (Creuse)		
Cabanes	1823		Ste-Affrique (Aveyron)		
Cabantous	1866		Marcillac (Aveyron)		
Cabasse	1876		Vaucouleurs (Meuse)		
Cabaud	1851		Oran (Oran)		
Cableaux ?			Sedan (Ardennes)		
Cabon	1878		Plouescat (Finistère)		
Cabot (P. H.)	1866		Carmaux (Tarn)		
Caboy (J. B.)	1853		Emile-Fourcand 11, Bordeaux (Gironde)		
Cabrie ?			Banyuls-s.-Mer (Pyrénées-Orientales)		
Cabrié (J. B. L. P.)	1859		Aiguillon (Lot-et-Garonne)		
Cabrié	1865		Asprières (Aveyron)		
Cacarriè	1887		Roanne (Loire)		
Cachet	1868		Domfront (Orne)		
Cade (E.)	1846		Avignon (Vaucluse)		
Cadeau (E. C.)	1874		Tourcoing (Nord)		
Cadeillan	1881		Condom (Gers)		
Cadenaule	1885		St-Ciers-la-Lande (Gironde)		
Cadène			Toulouse (Hte-Garonne)		
Cadenet (A.)	1844		de Tanger 15, Alger		
Cadet			Romilly (Aube)		
Cadet-Naudet			Recey-sur-Ource (C.-d'Or)		
Cadilhac	1850		Puisserguier (Hérault)		
Cadilhon (F. J.)	1869		Ygos-et-Saturnin (Landes)		
Cadiot			Vandeléville (Meurthe-et-Mos.)		
Cady (M. T.)	1854		Torfou (Maine-et-Loire)		
Caffin	1885		Blérancourt (Aisne)		
Cagnoli	1871		St-Martin-Lantosque (Alpes-Maritimes)		
