nom	année	notes	adresse	horaires	sexe
Rueff	1880	✶ O I, Méd. adj. de l'Infirm. de la Préfect. de police	bd. Voltaire 58	L. Mer. V. 1 à 3	
Ruelle (H.) fils	1896	Mal. des femmes, Mal. vénériennes	Tronchet 28	Mar. S. 2 à 5, les autres jours sur rendez-vous	
Ruelle	1899	✶	Beaubourg 24	L. Mer. V. 1 à 3	
Ruffier (J.)			boul. Rochechouart 7, M. J. S. à 2 h		
Rutten	1900	✶	q. Jemmapes 94	2 à 3	
Sabatié (Ch.)	1902	Anc. Chef de clin. de la Faculté à St-Louis, Anc. Int. des Hôp. de Paris	Pépinière 7	1 à 3. M. J. S.	
Sabatier (G.)	1906		La Bruyere 15	1 à 4	
Sabot	1902		pl. Daumesnil 7		
Sabouraud	1894	✶, Mal. cutanées et cuir chevelu	Miromesnil 62	L. Mer. V. 1 à 3, le Sam. sur rendez-vous	
Sainmont	1903		Breguet 6	1 à 3 Ven. exc. Sam. 8 à 9 soir	
Saint-Ange (Roger)	1902		Rocher 84	Mar. J. S. 2 à 6	
St-Aubin	1890	Mal. de l'Estomac	Dunkerque 22	1 à 2	
St-Céne	1900	Voies urin.	Moscou 12	L. M. V. 2 à 5	
St-Germain (Louis de)	1893	Anc. Int. des Hôp. de Paris, anc. assist. de consult.	Courcelles 200	L. 2 à 4 M. V	
St-Hilaire (Et.)	1888	Q, Clin. pour les Mal. des Oreilles, Nez, Gorge, Larynx	Londres 31, Pont-Neuf 21	L. M. V. 2 à 5. M. J. S. 1 à 5. L. M. V. 10 à 11 1/2	
St-Martin (A. de)	1883		av. Malakoff 47	Lun. Mer. Ven., 1 à 3	
Saintignon (H.)	1904		Pl. de Laborde 10	L M. V. 2 à 4	
Sainton (R.)	1893	✶, Anc. int. des Hop. de Paris	bd Raspail 2	L. M. V. 1 1/2 à 3	
Sainton (Paul)	1899	Anc. Int. des Hôp. de Paris, Anc. Chef de Clin. à la Fac., Assist. suppl. de Consult. à l'Hôp. Beaujon	r. de la Neva 4	L. M. V. 2 à 3	
Saintu	1890	✶ I	Maubeuge 61	L. Mer. Ven. 1 à 3	
Sainturet	1899	✶	St-Charles 137	2 à 5	
Sainz	1899	Méd. de l'Ambassade et du Consulat d'Espagne	Monthyon 19	1 à 2	
Saison	1868	Clin., Oreilles, Nez, Gorge, Larynx, Poitrine, Estomac	Bd Poissonnière 24	Lun. Mer. Ven., 4 à 6. M. J. S. 2 à 6	
Saison-Lierval	1901	"Anc. Int. pr. des Hôp. de Paris, Dir. de la Maison Medico-chirurgic. ""Villa Vintimille"""	Douai 58 (pl. Clichy)		
Saisset	1895		av. Wagram 84	L. Merc. V. 2 à 4	
Salamo (A.-R.)	1906	Q, Gorge, Larynx, Nez, Oreilles, Chef de serv. au Disp. du chemin de fer	boul. St-Germain 70	M. J. S. 2 à 4 et sur rend.-vous	
Salathé	1877		Michel-Ange 27	12 à 2	
Sallard	1892		av. Hoche 4	M. J. S. 2 à 3	
Salle	1884		Dames 58		
Salmon (Aug.)	1891		boul. de Reuilly 54	Mar. J. S. 1 1/2 à 3. L. V. 8 à 9 1/2 s.	
Salmon (Jos.)	1893		Aumale 6		
Salmon (E.)	1900		pl. Victor-Hugo 3, Clin. Jean-Robert 20	1 1/2 à 3 1/2 Sam. exc. 4 à 5	
Salmon (Paul)	1899	Anc. Int. des Hôp. de Paris, Méd. consult. à l'hôp. Rothschild	Richer 48	5 à 6	
Salomon	1863		Vaneau 22	Mar. J. S. 1 à 3	
Salomon	1904	✶, Anc. Int. des Hôp., Chef de Clin. Méd. de la Faculté	Edimbourg 10	M. J. S. 1 1/2 à 3	
Salomon-Iser	1906		Clignancourt 7	2 à 4	
Saltas	1892		Regard 24	2 à 4. Exc. Dim.	
Samné (Georges)	1904	✶ C I ✚, OEil	Chazelles 3, Cliniques : Bondy 52 et av. Ternes 34	M. J. S. 2 à 3	
Sanchez-Toledo	1887		av. Kléber 108	L. M. V. 1 à 3	
Sangline		Méd. des Écoles et du Bur. de Bienfais.	Flandre 126	1 à 3 Exc. Merc.	
Sanson	1904		Balagny 33	1 à 3, Mer. et Sam. 8 à 10 soir	
Sanz de Sta-Maria	1896	✶	Ponthieu 54	L. et J. 1 à 3	
Sanz de Sta-Maria (Mad.)	1896	Mal Fem. et Enf.	Ponthieu 54	L. J. S. 2 à 4	Mad.
Sapelier	1885	✶, Anc. Int. des Hôp., Ex-Chef de clin. Méd. à la Fac., Méd. de la Maison et de la Créche Départementales (Seine)	av. Bugeaud 14	Mar. Jeu. Sam. 1 à 3	
Saqui	1899	Q I	bd. Malesherbes 37	L. M. S. 2 à 4	
Saravel (de)		Réd. en chef de la Méd. Pratique, n'exer. pas	Chateaudun 1		
Sarazin (A.)	1880		Grandes-Carrières 2 bis	1 à 3	
