nom	année	notes	adresse	horaires	sexe
Coudoin			St-André-des-Arts 36	1 à 3. Exc. Jeu. Dim.	
Coudray	1884		Mozart 56		
Coulier		C ✶	Gay-Lussac 26		
Coulon	1883		Louis Blanc 5	à 3	
Coumetou	1878	Méd. des chemins de fer de l'Etat	Mouton-Duvernet 19	Lun. Mer. Ven. 3 à 4	
Coupard			Auber 17	2 à 4. Exc. Mar.	
Couranjou	1860		Duphot 12	1 à 3	
Coureménos	1886		pl. du Havre 16	4 à 6	
Courmont	1875		Mézières 8	2 à 3	
Cours (de)		C ✶ ☩	Lafayette 132	Lun. Mer. Ven. 1 à 3	
Coursserant	1877		Cherche-Midi 23	2 à 3	
Courtaux	1871		d'Amsterdam 52	midi à 2. Exc. Mar.	
Courtillier	1847		boul. Magenta 168	1 à 5	
Courtin	1883		boul. des Filles du Calvaire 4	1 à 3	
Courtois	1854		Flandre 40	midi à 2	
Courtys (de)	1862		pl. du Théâtre Français 2	2 à 5	
Cousin	1877		boul. Malesherbes 89	Lun. Mer. Ven. 2 à 4	
Couzon	1883		Bréda 28	2 à 4	
Cramoisy	1851	O ✶ ☩	Meslay 35	1 à 3	
Crapart	1865		Seine 74	n'ex pas	
Crauk	1872		Godot-de-Mauroi 9	1 à 3	
Créquy	1848	Ex-Int. des Hôp.	boul. Magenta 99	Mar. Jeu. Sam. 1 à 2	
Crésantignes (de)	1884		Bellechasse 29	Lun. Mer. Ven. 1 à 3	
Crestey	1855		Tronchet 23	2 à 3	
Crétin	1845		Turin 3	2 à 4. Exc. Sam. Dim.	
Creyx	1881		Salomon de Caus 4	2 à 4. Exc. Dim.	
Cros	1857	O ✶ ☩	Cirque 5, bis	Mar. Jeu. Sam. 3 à 6	
Crosnier	1875		Douai 29	Mar. Jeu. Sam. 1 à 3	
Crouigneau	1884		des Martyrs 38	1 à 2. Exc. Dim. et f.	
Crouzat	1881		boul. St-Germain 130	Lun. Mer. Ven. 1 à 3	
Cruet	1879	Ex-Int. des Hôp.	la Paix 2	10 à 4	
Cruveilhier	1865	✶ AGR., CH. H.	av. de la Grande-Armée 26	1 à 3	
Cueva (de la)	1881		Ménilmontant 50	1 à 3	
Cuffer	1878	M. H.	Richepanse 7	Lun. Mer. Ven. 2 à 3	
Culan	1878		la Chapelle 10	1 à 3	
Cusco	1848	O ✶ M. A. M.	Petits-Champs 97	2 à 5 Exc. Mar. et Ven.	
Cuvier		Ex-Int. des Hôp.	à la Banque de France	n'ex. pas	
Cyr	1866	Insp. adj. à Vichy	Cambacérès 21	n'ex. pas à Paris	
Dagot	1881		des Tournelles 2	1 à 3	
Dalché	1885		Bellay 10	Lun. Mer. Ven. 4 à 5	
Dally	1858	✶	Legendre 5	2 h.	
Dal Piaz	1855		Colisée 44	5 à 7	
Damaschino	1867	✶ P. F. P., M. H.	boul. St-Germain 199	Mar. Jeu. Sam. 1 à 2 1/2	
Dambax	1866		Keller 19	1 à 3	
Dandieu	1887		de Maubeuge 15 bis	1 à 3. Exc. Jeu.	
Danet	1857	O ✶	Rome 10	1 à 3	
Danion	1869		Mogador 11	11 à midi, 5 à 7	
Danjoy	1862		Havre 7		
Danlos	1874	M. H.	Labruyère 49	midi à 2	
Darcus	1882		Poisson 7		
Dareste	1847		Fleurus 39		
Darier (A)	1883		St-Benoit 5	10 à 11	
Darier (Jean)	1885		St-Jacques 33	Lun. Mer. Ven. midi 1/2 à 2	
Darin	1883		boul. des Capucines 41	1 à 4	
Darnay	1872		boul. Sébastopol 66	2 à 3 et 7 à 9	
Darses	1875		St-Honoré 207	2 à 4. Exc. Jeu. et Dim.	
Dauchez	1883	Ex-chef de clin. à la Fac.	Madame 23	2 à 3. Exc. Mar.	
Daumas	1870		Bagnolet 66	midi 1/2 à 2	
Daupley	1867		Erlanger 20		
Dautel	1883		l'Estrapade 15	Lun. Mer. Ven. 1 à 3	
Davaine	1879	Ex-Int. des Hôp.	Lepelletier 9	3 à 4. Exc. Sam.	
Daverne	1854		Rodier 9	10 à 9 h. du s.	
Davesne	1863		pl. des Vosges 9	5 à 6	
David (Henri)	1884		Dames 2	1 à 3	
David (Th.)	1877		boul. St-Germain 180	1 à 3	
De Beaurepère	1872		Taylor 22	Lun. Mer. Ven. 1 à 4	
Debierre	1881		boul. St-Martin 39	à 4	
Debrand	1881	O ☩	d'Alger 6	Mar. Jeu. Sam. 2 à 4	
Debove	1873	✶ AGR.	Drouot 28	Lun. Mer. Ven. 1 1/2 à 2 1/2	
Decaisne	1854		Grenelle St-Germain 53		
Decaisne (G.)	1879	Ex-Int. des Hôp.	Grenelle St-Germain 53	Lun. Mer. Ven. 2 à 3	
Decaudin	1878	Ex-Int. des Hôp.	Vivienne 33	Lun. Mer. Ven. 2 à 4	
