nom	année	notes	adresse	horaires	sexe
Alquié (fils)			Canet (Hérault)		
Alric			Lanouaille (Dordogne)		
Alric (M.)			St-Affrique (Aveyron)		
Aluizon	1869		Eurville (Hte-M.)		
Alvin			Mont-Dore (P.-de-Dôme)		
Alquié			Canet (Hérault)		
Alquié (fils)			Canet (Hérault)		
Alric			Lanouaille (Dordogne)		
Alric (M.)			St-Affrique (Aveyron)		
Aluiron	1869		Eurville (Hte-M.)		
Alvin			Mont-Dore (P.-de-Dôme)		
Amadieu		✶	Macau (Gironde)		
Amadou (Hippol.)	1838		Tarbes		
Amagat (Louis)		✶	St-Flour (Cantal)		
Amalbert (Marius)		✶	République 21, Marseille (B.-du-Rhône)		
Ambert de Serilhac (D.)	1877		Lagarde (Corrèze)		
Amblard	1876		Saintes (Char.-Inf.)		
Amblard (Louis)	1856		Agen (L.-et-G.)		
Ambialet			Pl St-Michel 35, Tuzaquet (Hte-Gar.)		
Ameline (M.)	1884		St-James (Manche)		
Amen	1856		Toulouse (Hte-Gar.)		
Amer	1867		Brest (Finistère)		
Améras		✶	Menton (Alpes-Mar.)		
Amerault (Louis)	1882		Loudun (Vienne)		
Amestoy	1853		Bayonne (Bsses-Pyr.)		
Amiaud	1878		St-Clybordeaux (Charente)		
Amourel	1883		Trein (Orne)		
Amstein (Louis)	1860		Mézières (Ardennes)		
Amsurel	1883		à Trein (Orne)		
Ancel	1868	O A	Epinal (Vosges)		
Ancelet	1856		Voilly (Aisne)		
Ancelin	1881		Monville (Sne-Inf.)		
Ancelon	1877		Nancy (Meurthe-et-Moselle)		
Ancessy	1846		St-Affrique (Aveyron)		
Andiau	1857		Chemillé (M.-et-L.)		
Andollent	1888		à Châtillon s.-Loing. (Loiret)		
Andral		✶	Menton (Alpes-Marit.)		
André (Ch. Albert)	1865		Nancy (M.-et-M.)		
André (Emm. Aug.)	1857		Péronne (Somme)		
André père		✶	Moustier 11 (Marseille)		
André fils		✶	Moustier 11 (Marseille)		
André (J.)		✶	Dieudé 21 (Marseille)		
André	1868		Toulouse (Hte-Gar.)		
André	1831		Senones (Vosges)		
André Châteaufort	1878		Chaillac (Indre)		
Andrée (C. M. A.)	1878		St-Mem (Ille-et-Vilaine)		
Andreini Rinalao	1844		Ambroise-Paré 1 (Alger)		
Andret	1884		Aubusson (Creuse)		
Andreu	?		Pont-St-Vincent (Meurthe-et-Moselle)		
Andriard (Félix)			Varennes-Allier (Allier)		
Andrieu		✶	Castres (Tarn)		
Andrieu (Alph.)	1870		Asprières (Aveyron)		
Andrieu (Albert)	1865		Agen (Lot-et-Garonne)		
Andrieux		✶	Néronde (Puy-de-Dôme)		
Andrivon (Marcel)	1883		Varennes-s.-Allier (Allier)		
Angeard (Maurice)	1854		Marcuit (Vendée)		
Angelé (L.)	1878		Aubret (Hte-Gar.)		
Anglada			Montpellier (Hérault)		
Anglade	1880		Bouquière 62, Bordeaux (Gironde)		
Angot	1862	✶	Laval (Mayenne)		
Angot	1883		à Cauterne (Orne)		
Anguille (Guillaume)	1862		Rieux Minervois (Aude)		
Anizon (P.)	1837		Nantes (Loire-Inf.)		
Annebicque	?		Phalampin (Nord)		
Année	1885		à Brecey (Manche)		
Anner	1867		Brest (Finistère)		
Anquetil		✶	Toulouse (Hte-Garonne)		
Ansaloni (Aristide)	1872	M. H.	Romorantin (Loir-et-Cher)		
Ansaloni	1887		Blois (Loir-et-Cher)		
Ansaloni (Achille)	1859		Selles-s.-Cher (Loir-et-Cher)		
Antelmy	1884		Ampus, par Draguignan		
Antelmy (Pierre de)	1850		Bargemon (Var)		
Anthelme (Emile)	1866		Montfrin (Gard)		
Anthelmy	1884		Carcès (Var)		
Antin (d') (Emile)		✶	à la Plume (Lot-et-Gar.)		
Anthoine (Marie)	1875		Beaucaire (Gard)		
Aoush	1869		Cazoul-les-Béziers (Hérault)		
Aphalo (Léon)	1852		Larceveau (Bsses-Pyrénées)		
Appoupelli		2e classe Marine	Mahé (Inde Française)		
Archinard	1836		Gde rue Croix-Rousse 25 (Lyon)		
Ardelouze	1877		Montelar (Lot-et-Gar.)		
Ardenne (d')			Toulouse (Hte-Gar.)		
Ardouin		✶	Rochefort (Char.-Inf.)		
Ardouin	5889		à Aubervilliers (Seine)		
Arène	1884		à Hyères (Var)		
Argueyroles	1881		au Parc-St-Maur		
