nom	année	notes	adresse	horaires	sexe
Tafforin	1863		Availles (Vienne)		
Tagent	1890		à Romanèche (Saône-et-(Loire)		
Tagnard	1873		la Mure-d'Isère (Isère)		
Tailhade	1850		à Castelnau (Lot)		
Taillard (Edm.)	1893		Maiche (Doubs)		
Taillavignes	1884		Sigeon (Aude)		
Taillefer	1894		à Béziers (Hérault)		
Taillefer	1898		à Senouilhac (Tarn)		
Tainturier	1894		à Dijon (Côte-d'Or)		
Taix	1898		Bassan (Hérault)		
Talazac (F.)	1869	O	L'Isle-en-Dodon Hte-Garonne)		
Talbére			à Valence (Tarn-et-Garonne)		
Talbert	1859		Ladoit (Côte-d'Or)		
Talent (F.)	1881		Fayence (Var)		
Taillandier	1888		à Mauriac (Cantal)		
Tallet			à l'Isle (Vaucluse)		
Tallichet	1863		Roanne (Loire)		
Talon	1882		Arles (Bouches-du-Rhône)		
Tambareau			Mesnil-Esnard (Seine-Inférieure)		
Tambourin	1900		Boussac (Creuse)		
Tamboise			au Cateau (Nord)		
Tanche			à Lille		
Tanchon	1867		Valenciennes (Nord)		
Tanfin	1869		St-Viatre (Loir-et-Cher)		
Tanguy (E.)	1877		Plouescat (Finistère)		
Tanguy			Landerneau (Finistère)		
Tapie	1885	AGR.	Arts 10, Toulouse		
Tapie	1899		à Moutiers (Savoie)		
Tarbouriech	1888		Maraussan (Hérault)		
Tardieu	1866		Arles (B.-du-Rhône)		
Tardieu (A.)	1872	✶	Aurières Mont-Dore (Puy-de-Dôme)		
Tardieu	1885		Valreas (Vaucluse)		
Tardif	1873		St-Etienne (Loire)		
Tardif	1894		Longué (M.-et-Loire)		
Tardif	1885		Fournols (Puy-de-Dôme)		
Tardif	1899		au Mont-Dore (Puy-de-Dôme)		
Targhetta (J.)	1893		Nice (Alpes-Marit.)		
Targhetta-Peppino (J.)	1903		Nice		
Targowla	1890		Mons (Aisne)		
Tariel	1894	O	Issy (Seine)		
Tarnawski	1867		à Joigny (Yonne)		
Taron			à Anduze (Gard)		
Tarrade	1887	✶ ✶, O	Châteauneuf (H.-V.)		
Tarrade	1901		Limoges		
Tarral	1886		Verneuil (Eure)		
Tarrène	1903		Sauveterre (Hte-Gar.)		
Tarrius			Epinay (Seine)		
Tartarin (Albert)			Menton (Alp.-Mar.)		
Tartenson	1892		à Nice		
Tassard	1894		St-Laurent (Jura)		
Tassigny	1900		à Mohon (Ardennes)		
Tassin (E.)	1863		Leugny (Yonne)		
Tasso	1895		Endoume 229, Marseille		
Tathéasion	1896		St-Germain-de-la-Coudre (Orne)		
Tatu			boul. Brotteaux 38, Lyon		
Taty	1885		q. St-Bernard 24, Lyon		
Taubmann (J.)	1903		Gannat (Allier)		
Tauchon			Aubry (Nord)		
Taufflieb (L.)	1879		Giromagny (Haut-Rhin)		
Taulane	1894		au Luc (Var)		
Tauleigne	1880		Ainay (Allier)		
Tautil			Fabrezan (Aude)		
Tauty (M.)	1889		Vallières (Creuse)		
Tauziac	1880		Cartelègue (Gironde)		
Tauzin	1888		M'Sila (Constantine)		
Tavernier			Manuel 31, Lille		
Taxil	1859		à Nice		
Tchérépakhine (A. de)	1893		Beaulieu-sur-Loire (Loiret)		
Tédenat	1879	O I	Montpellier (Hérault)		
Tedeschi			à Corte Corse)		
Teilhol			Aubières (Puy-de-Dôme)		
Teil	1874		Clermont (Hérault)		
Teillard	1890		Murat (Cantal)		
Teillard			Tavaux (Aisne)		
Teillais (A.-L.)	1870	✶	Nantes (Loire-Infér.)		
Teillet			à Seine-port (Seine-et-Marne)		
Teissier	1877	✶ O I	Boissac 7, Lyon		
Teissier	1897		Vauvert (Gard)		
Tel	1900		à Buzet (Lot-et-Garonne)		
Tellier (A.)			Boulogne-sur-Mer		
Tellier (Cam.)	1892		Lyon (Rhône)		
Tellier (J.)		O	Prés Carnot, 11, Lyon		
Témine	1898		Lyre 7, Alger		
Témoin	1889		Bourges (Cher)		
Témoin	1859		Néroudes (Cher)		
Templier	1898		Vrignes-aux-Bois (Ardennes)		
Tenting (H.-P.)	1848		Laignes (C-d'O.)		
Teollier			à Serrières (Ardèche)		
Termes	1886		Casteljaloux (Lot-et-G.)		
Termet	1898		Thiers 20, Le Havre		
Termier	1901		Grenoble (Isère)		
Terral	1899		à Boissezon (Tarn)		
Terrasse	1893		Chapelle-la-Reine (Seine-et-Marne)		
Terrien	1888		Deulon (Loire-Inf.)		
Terrien	1896		Vigneux (Loire-Inf.)		
Terrien	1903		Varennes-s-Loire) (M-et-L)		
Terrin	1895		à Vidauban (Var)		
Tersaimes (de)	1898		St-Meen (I.-et-V.)		
Terson	1861	O	Tolosane 8, Toulouse		
Terson fils			Tolosane 8, Toulouse		
Terson			Puylaurens (Tarn)		
Terver	1854		Ecully (Rhône)		
Tessel	1870	✶	Luc-s.-mer (Calvados)		
Tessier (G.)	1880		Chavroche (Allier)		
Tessier	1898		Patou, 5 Lille		
Tessier	1902		St-Brieuc (Côtes-du-N.)		
Tesson	1864	O	Angers (Maine-et-Loire)		
Te-son fils	1901		Angers		
Tessonneau	1862		St-Christoly (Gironde)		
Teste d'Armand	1889		à Romans (Drôme)		
Testé	1900		Lignac (Indre)		
Testeau	1872		Châteaudun (E.-et-Loir)		
Testevuide	1897		Bourbonne (Hte-M.)		
