nom	année	notes	adresse	horaires	sexe
Bacchiocchi	1856		à Aullène (Corse).		
Bacqueville	1825		Haillicourt (P.-de-C.).		
Bacquet	1861		à St-Blémont (Somme).		
Badin	1847		à Toulouse (Hte-Gar.).		
Badin fils	1872		à Toulouse (Hte-Gar.).		
Baeckroot	1843		à Ghyvelde (Nord).		
Bagard	1861		à Vallery (Yonne).		
Bailleul	1851		à Croixmare (Seine-Inf.).		
Bailleul	1859		à Lille (Nord.).		
Bailly	1816		à Martigny-lez-Lamarche (Vosges.).		
Baissière	1842		à St-Rémy-sur-Bussy (Marne.).		
Balard	1883		à Le Bouscat (Gironde).		
Balata	?		de la Loge 9. à Marseille (Bouches-du-Rhône).		
Baledans	1852		à Dignies (Pas-de-C.).		
Ballan	1881		à Gironde (Gironde).		
Ballu	1851		à Nanterre (Seine.)		
Balossier	1858		Craonne (Aisne).		
Barailhé	1874		à St-Sauvie (Gers).		
Baraize	1830		à Nuillé-sur-Vicoin (Mayenne).		
Barbat	1858		à Bassuet (Marne).		
Barbet	1869		à Salers (Cantal).		
Barbier	1841		à Archy (Oise.).		
Barbier	1853		à Rouen (Seine-Inf).		
Barbony	1880		à Olvièse (Corse).		
Barbot	1877		à Vezins (Maine-et-Loire).		
Barbry	1857		à Wattrelos (Nord.).		
Bardèche	1819		à Thénac (Dordogne).		
Barelly	1839		à Gréolières (Alpes-Mar.).		
Barens	1854		à Bernos (Gironde).		
Balatier	1831		à Tour-d'Aigues (Vauc).		
Barmy	1852		à Aniane (Hérault).		
Barmy	1850		à St-Guilhem (Hérault).		
Barnouin	1866		à Lachau (Drôme).		
Barnouin	1841		à l'Isle (Vaucluse).		
Barrière	1864		à Sauterne (Gironde).		
Barrère	1841		à Espas (Gers).		
Barrère	1831		à Sauveterre (Gers).		
Barrète	1879		à Aveyron-Berg (Gers).		
Barrois	1874		à Illiers (Eure-et-Loir).		
Barry	1839		à Viverols (Puy-de-Dôme).		
Bart	1854		à Steenbecque (Nord).		
Barthélemy	1871		à Fuveau (Allier),		
Barthès	1883		à Tour de France (Pyrénées-Orient.).		
Bartoli	1838		à Calvi (Corse).		
Bas	1881		Nauroy (Aisne).		
Basc	1846		à Puymorin (Hte-Gar.).		
Basset	1855		à Lanvollon (C.-du-Nord).		
Basseux	1851		à Rivière (Pas-de-Calais).		
Bataille	1834		à Enval (Puy-de-Dôme).		
Battersby fils	1867		à Cannes (Alpes-Mar.).		
Baude	1878		à Mâcon (Saône-et-Loire).		
Baudéant	1854		à Lucq (Puy-de-Dôme).		
Baudin	1874		Meix-Tiercelin (Marne).		
Baudron	1863		Ouzouer (Loir-et-Cher).		
Baudry	1874		à Chaize-Giraud (Vendée).		
Baudry	1879		à Tiffauges (Vendée).		
Baudry	1882		à Forêt-sur-Sèvre. (Deux-Sèvres).		
Bauduin	1840		à Quiéry (Nord).		
Bauduin	1846		à Vertain (Nord).		
Bauduin	1867		à Lens (Pas-de-Calais).		
Baulina	1848		à Nimes (Gard).		
Baurens	1830		à Biran (Gers).		
Bayle	1855		à Fenouillet (Hte-Gar.).		
Beassy	1883		à Arfeuilles (Allier).		
Beaubrun	1872		à Limoges (Hte-Vienne).		
Beaurain	1852		à Lebiez (Pas-de-Calais).		
Beauvais	1871		à Laval (Aisne).		
Béchade	1833		à St-Macaire (Gironde).		
Bécour	1844		à Herzeele (Nord).		
Becourt	1880		à Douéra (Algérie).		
Becquerel	1834		à Le Hamel (Oise).		
Becune	1880		à Looberghe (Nord).		
Bedor fils	1847		à Troyes (Aube).		
Bedoura	1865		à Morlanne (Puy-de-D.).		
Bègue	1842		à Saacy (Seine-et-Marne).		
Bégusseau	?		à Mirabeau (Vienne).		
Behen	1843		à Ailly-le-Haut (Somme).		
Beillevaire	1872		à Nantes (Loire-Inf.).		
Beillevaire	1875		à Bouguenais (L.-Inf.)		
Belgorrède	?		à St-Girons (Ariège).		
Bellancourt	1868		à Acheux (Somme).		
Bellancourt	1844		à Blangy (Seine-Inf.).		
Bellanger	1868		à Fougeré (Maine-et-Loire).		
Beller	1850		à Douzy (Ardennes).		
Bellet	1839		à Loges (Seine-Inf.).		
Bellier	1844		à Faucaucourt (Somme).		
Bellissime	1865		à Albenc (Isère).		
Belon	1863		à St-Merd-le-Breuille (Creuse).		
Bellot	1853		à Morthemer (Vienne).		
Belot	1873		à Tiercé (Maine-et-Loire.		
Benac	1876		à Cadaujac (Gironde).		
Bénard	1859		à Arpajon (Seine-et-Oise).		
Benassy	1883		à Arfeuilles (Allier).		
Benedetti	1840		à la Piana (Corse).		
Ben-Zahra	1884		à Alger (Alger).		
Bénet	?		à Pia (Pyrénées-Orientales).		
Benoit	1879		St-Just-en-Chevalet (Loire).		
Berand	?		à Caumont (Vaucluse).		
Berbecq	1833		à Avesne (Nord).		
Berdoux	1829		à St-Saulge (Nièvre).		
Bérens	1846		à Bernac-Débat (Htes-P.)		
Berger	1864		à St-Cosme (Sarthe).		
Bergerat	1859		à Neuilly-le-Réal (Allier).		
Bergès fils	1853		à Goutz (Gers).		
Berghounioux	1872		Clermont-Ferrand (Puy-de Dôme).		
Bergueil	?		à Aire-sur-Adour (Landes).		
Berjoan	1872		à Villefranche (Pyrénées-Orientales).		
