nom	année	notes	adresse	horaires	sexe
Elias	1883		Beni-Mansour (Alger)		
Epron	1902		Saint-Amand (Deux-Sèvres)		
Estienne	1862		à Capy (Somme)		
Etienne	1880		Sacy (Marne)		
Eymieu	1871		Cucuron (Vaucluse)		
Fabre	1888		Le Bleymard (Lozère)		
Fabre	1882		à Mencuq (Lot)		
Fabrés	1884		Degagnac (Lot)		
Fallibois	1889		Les Abrets (Isère)		
Falvart	1868	🟉	à St-Georges-de-Mons (Puy-de-Dôme)		
Fargier	1873		Bourkika (Alger)		
Faucheux	1891		Amblemy (Aisne)		
Faucon	1883		à Montebourg (Manche)		
Faur			à Arcé (Ariège)		
Faure	1886		Thuret (Puy-de-Dôme)		
Fauré			à Auriac (Haute-Garonne)		
Faurie	1881		Bordeaux (Gironde)		
Faury	1861		Aiguines (Var)		
Félix			Boul. Bailli 134, Marseille		
Feriand	1860		à La Verdiere (Var)		
Ferrié			St-Medard (Gironde)		
Fieux	1863		à Lajoux (Jura)		
Fiévé	1879		à Jallais (Maine-et-Loire)		
Fidel fils			St-Romans (Seine-Inf.)		
Filippi	1862		à Feliceto (Corse)		
Filippi	1875		à Ghisoni (Corse)		
Filippi	1856		à Porto-Vecchio (Corse)		
Filippi	1882		à Sorbollano (Corse)		
Filippini	1885		Olmi (Corse)		
Fillatreau (S.)		𝓞 𝓞 ☨	Boulogne-sur-Seine		
Fittére	1878		à Roissy (Seine-et-Oise)		
Fleury	1865		à Châteauneuf-en-Thimerais (Eure-et-Loir)		
Flori	1882		Eccica Suarella (Corse)		
Folacci	1879	🟉 🟉	à Bastelica (Corse)		
Fondet	1893		à Selongey (Côte-d'Or)		
Fondet	1894		à Rouvres (Côte-d'Or)		
Fontan	1890		Trie (H.-Pyr.)		
Fontanier	1882		à Neussargues (Cantal)		
Forgues	1875		à St-Ost (Gers)		
Foucaud	1892		à Belligné (Loire-Inf.)		
Foucauld	1899		à Lisieux (Calvados)		
Fourcade	1854		à Bonnafont (Htes-Pyr.)		
Fourmeux	1862		à St-Amand (Nord)		
Fournier			à Ayesnes-le-Sec (Nord)		
Foxonet	1883		Pia (Pyr.-Orient)		
Franchi	1853		Coggia (Corse)		
François	1872		Marœuil (Pas-de-Cal.)		
Fressellinard	1886		St-Léonard (H.-V.)		
Frimigacci	1873		La Piana (Corse)		
Frohard	1851		à Cancale (Ille-et-Vil.)		
Froment	1884		Chem. des Chartreux 14 à Marseille		
Gabent			Isle-en-Jourdan (Gers)		
Gage	1880		à Pouydesseaux (Landes)		
Gaillard	1878		Varces (Isère)		
Gaillard	1867		à Moreuil (Somme)		
Gaillard			q. Charité 1, Lyon		
Gaillard	1888		à Corenc (Isère)		
Gaillat	1860		à St.-Béat (Hte-Garonne)		
Galimant	1876		à Chevrigny (Aisne)		
Gallo	1872		à Réols (Hérault)		
Ganché	1895		Montreuil (Ille-et-Vilaine)		
Garnier	1884	🟉	Dunières (Haute-Loire)		
Garret	1891		Couchy-les-Pots (Oise)		
Gassin			Bd Philippon 33, Marseille		
Gaubert	1872		à Durban (Aude)		
Gaudin	1894		Montauban (Ille-et-Vil)		
Gautray	1890		à Arzew (Oran)		
Gaye	1860		Thermes (H.-Pyrénées)		
Gaziglia	1868	🟉 🟉	à Aspremont (Alpes-Maritimes)		
Gebauer	1859		à Cléry (Loiret)		
Gendre	1854		à Taupigny (Aisne)		
Genion	1894		Lyon		
Georget	1887		Ahuillé (Mayenne)		
Gernez			Hermies (Pas-de-Cal.)		
Gernez	1862		à Mont-St-Eloy (P-de-C.)		
Ghesgand			à Anzin (Nord)		
Giansili			Lozzi (Corse)		
Gihert	1888		Coursan (Aude)		
Gilbert	1850		à Argentré (Ille-et-Vilaine)		
Gillet	1867		à Lagarde (Charente)		
Gillet	1869		Pleuqueneuc (I.-et-Vilaine)		
Gillier	1888		à Thenezay (Deux-Sèvres)		
Gillier	1891		à Poitiers (Vienne)		
Giilouaye	1867		Montauban (Ille-et-Vil.)		
Gilly	1873		Burzet (Ardèche)		
Girard			à Iwuy (Nord)		
Giraud	1876		à Olliergues (P.-de-Dôme)		
Giraud		🟉	Rognac (Bouches-du-Rhône)		
Giraud			Pavée-d'Amour 17, Marseille		
Giraud	1890		St-Augustin 22, Marseille		
Giraud			à Aix (Bouches-du-Rh.)		
Gisson (de)	1887		à Noé (Garonne)		
Glorget	1851		à Montagney (Hte-Saône)		
Goin	1883		à St-Martin (Orne)		
Goret	1854		à Rubempré (Somme)		
Gossard	1873		à Epchy (Somme)		
Gosselin	1885		Montivilliers (S.-Inf.)		
Goubault			à Champtocé (M.-et-L.)		
Goubet			à Metz-en-Couture (Pas-de-Cal.)		
Gouézou	1885		Etables (Côtes-du-Nord)		
Gouin	1864		à Legé (Loire-Inf.)		
Goupart			St-Sylvestre (Nord)		
Gourdier	1882		à Brettevilles (Calvados)		
Govart			Auchy-les-Hesdin (Pas-de-C.)		
Grando	1853		à Vinca de l'Agly (Pyrénées-Orientales)		
Grando			à Espira (Pyrénées-Orientales)		
