nom	année	notes	adresse	horaires	sexe
Fouquet	1903		St Rémy (B.-Rhône)		
Fouquet	1910		Marseille		
Four	1889		à La Roquebrou (Cantal)		
Fourcade	1907		Cauterets Htes-Pyr.)		
Fourcade	1872		à Ste-Livrade (L.-et-G.)		
Fourcade	1911		Pau		
Fourçade	1911		Bordeaux		
Fourcaud	1892		Rossini 9, Nice		
Fourès	1885		Gimont (Gers)		
Fourestié (J.-H.)	1876	Q ✶	Agen L.-et-G.		
Fourel	1896		à Epinal (Vosges)		
Fourès	1910		Teillat (Tarn)		
Fourest	1909		Alger		
Fourestier	1898		à La Magist.(T.-et-G.)		
Fourgs (P.)	1882		Linxe (Landes)		
Fourguette			à Bordes (Bses-Pyr.)		
Fouriaux fils	1888		Clermont-Ferrand		
Fourmeau			à St-Amand (Nord)		
Fourmenton			Boulogne-sur-Mer		
Fourmestraux (de)	1907		Chartres		
Fournac	1884		Mezel (Basses-Alpes)		
Fournat	1879		Beaulieu (Indre-et-L.)		
Fournes	1892		St-Flovier (Indre-et-L.)		
Fournial	1886	Q	Clermont-Ferrand)		
Fournial	1895	✶	Montastruc (Hte-Gar.)		
Fournier	1905		Canrobert (Constantine)		
Fournier	1874		Alzonne (Aude)		
Fournier	1864		Coursan (Aude)		
Fournier	1878		Boiscommun (Loiret)		
Fournier	1874		Entraygues (Aveyron)		
Fournier	1855		Brissac (Mne-et-Loire)		
Fournier	1889	✶	Amiens (Somme)		
Fournier (A.)	1870		Vauvillers (H.-S.)		
Fournier	1895	✶	Sigoulès (Dordogne)		
Fournier	1873		Vichy (Allier)		
Fournier (fils)	1900		Vichy		
Fournier	1896	✶	à Montrejeau (H.-G.)		
Fournier	1896		Blérancourt (Aisne)		
Fournier	1898		à Vendeuil (Aisne)		
Fournier	1899		Toulon (Var)		
Fournier			Philipp Férol, Toulouse		
Fournier	1899		à Cannes (Alpes-Marit.)		
Fournier	1903		Angoulême (Charente)		
Fournier			r. Montgrand, Marseille		
Fournier			à Capdenac (Aveyron)		
Fournier	1912		Grenoble		
Fournier	1871		St-Arnaud (Constantine)		
Fournier			Bègles (Gironde)		
Fournier	1908		Périgueux		
Fourniol	1911		Mer (Loir-et-Cher)		
Fourniols			Magny-en-Vexin (S.-et-Oise)		
Fournioux	1907		La Verrie (Vendée)		
Fournioux	1908		Saint-Seine-l'Abbaye (Côte-d'Or)		
Fournet (Eug.)			pl. Boivin-St-Etienne (Loire)		
Fourny			Migennes (Yonne)		
Fourquet	1891		C. St-Louis 1, Bordeaux		
Fourré			à Cherveux (D.-Sèvres)		
Fourrier	1893	✶	Auboué (M.-et-Mos)		
Fousset			au Creusot (Saône-et-Loire)		
Foussenq	1908		Carcès (Var)		
Foy	1911		Tournan (S.-et-M.)		
Frache			Vaucouleurs (Meuse)		
Frachengues	1895		Brives (Corrèze)		
Fradin	1900		Chauvigny (Vienne)		
Fradin	1906		à la Planche (Loire-Inf)		
Fradier	1902		Chantelle (Allier)		
Fragne	1889		à Châlons-s.-Marne (Marne)		
Fraikin		✶	Argelès Gazos (Hte-Pyr.)		
Fraison (H.)	1883		Couilly (S.-et-Marne)		
Fraisse	1882		Hyères (Var)		
Fraisse	1901		Feurs (Loire)		
Fraleu	1897		à Rennes (Ille-et-Vilaine)		
Franc (Ch.)	1885		Sarlat (Dordogne)		
Franceschini			Ste-Marguerite, Marseille		
Franche	1890		à Lagny (S.-et-M.)		
Franchet			à Saint-Branchs (Indre-et-L.)		
Franchetti			Bastia (Corse)		
Franchi	1899		Orléansville (Alger)		
Franchin	1909		République 41, Nice		
Franchomme	1893		Lille		
Francina	1906		Evian-les-Bains		
Franck	1892		à Epinal (Vosges)		
Franck	1907		Champigneuille (M.-et-M.)		
Francken	1880	Q	à Menton (Alp.-Mar.) Champéry Valais (Suisse) l'Été		
Franco			à Douai (Nord)		
Franco	1900		à Vannes (Morbihan)		
François (J.-B.)	1874		St-Léger-sur-Dheune (S.-et-Loire)		
François	1888		Romans (Drôme)		
François	1891		Hte-Rivière (Ardennes)		
François	1895		Vezelay (Yonne)		
François			r Gr.-Armé 15, Marseille		
François	1898		à Mamers (Sarthe)		
François	1898		à Villers-Bocage (Calv.)		
François	1900		Bonnières (S.-et-O.)		
François	1902		Noyers (Sarthe)		
François (R.)	1904		Beaulieu (M.-et-L.)		
François (Paul)			Bohain (Aisne)		
François	1898		Chambly (Oise)		
François (M.)	1910		Draveil (S.-et-O.)		
François (B)	1910		Fays Billot (Hte-M.)		
Françon (E.)	1882		Tenay (Ain)		
Francon	1877		Montélimar (Drôme)		
Françon (Ab.)	1886		Aix-les-Bains		
Francoz	1899		à Moirans (Isère)		
Francoz	1905		Coudat (P.-de-D.)		
Frangeul	1888		Varades (Loire-Infér.)		
Franque	1879		à Alger		
Franquet (M.)	1884		Jargeau (Loiret)		
Frappaz	1895		Villeurbanne (Rhône)		
Frappaz			Maisons-Neuves 42, Lyon		
Frappier	1896		à Luçon (Vendée)		
Frappier	1900		Ste-Flaive (Vendée)		
Frarier (A.)	1886		Mâcon (S.-et-Loire)		
Frarier	1899		Roanne (Loire)		
Frarier	1902		Charolles (S.-et-L.)		
Fras	1907		Guipry (Ille-et-Vilaine)		
Frauciel	1895		Viroflay (Seine-et-Oise)		
Fraval			Plernel (Côtes-du-Nord)		
Fraysse			Rignac (Aveyron)		
Fraysse	1904		La Tremblade (Ch.-Inf.)		
Fréal	1891		Chaumont-Porcien (Ardennes)		
Frèche		✶	c. Tourny 42 (Bordeaux)		
Frécon	1889		Vienne (Isère)		
Frédéric	1909		Tence (Hte-L.)		
Frelier	1900		à Machault (Ardennes)		
