nom	année	notes	adresse	horaires	sexe
Tanquerel des Planches	1902	Licencié ès-Sciences, anc. attaché au Muséum	Rivoli 212		
Tansard	1902	Assist. à l'Hôp. St-Louis, Dermatologie, Voies urinaires	boul. Malesherbes 71	L. Mer. V. 2 à 3	
Tapie	1874		Maublanc 3	M. J. S. 1 à 3	
Tapret	1878	M. H.	Volney 8	Mar. J. S. 1 à 3	
Tarnaud	1901	Voies urinaires	Amsterdam 41	1 1/2 à 4. Merc. excepté	
Tarrius	1881		Clichy 1. Maison de Santé, d'Epinay-sur-Seine. av. de Paris 6, St-Denis		
Tartarin (Albert C.)		N'exerce pas à Paris; à Menton Villa Prince de Galles	Vaneau 80		
Tartière (E.)		ex-Méd. en chef de la Gendarmerie de la Seine	boulev. Bastille 40		
Taty	1885		Charonne 161		
Taubmann (Ch.)	1908		Notre-Dame de-Lorette 34	2 à 4, Dim. 11 à 12. L. M. V. 8 à 9 soir	
Taubé	1906		Harpe 3	1 à 3	
Tauchon	1896	Mon. à la clin. d'Acc. à la Faculté	Claude-Bernard 75	M. J. S. 1 à 3	
Taurin (Louis)	1889		boul. St-Germain 171	Lun. Mer. Ven. 1 à 3	
Tavera	1898	I	Allemagne 83	1 à 3. Mer. et J. exc.	
Teissier (P.)		AGR. M. H.	b. St-Germain 205	Mar. S. 1 1/2 à 3	
Teissière	1898	Méd. du Bureau de Bienf.	Poisson 4	1 à 3	
Templier (Ed.)	1898		Crozatier 18	1 à 2	
Tenneson	1864	M. H.	boul. Montparnasse 89	Mar. Jeu. Sam. 2 à 3	
Terrien (Félix)	1898	Ophtalmologiste de l'Hôp. des Enfants malades	Pierre-Charron 48	L. M. V. 3 à 5	
Terrien (Eug.)	1899	Anc. Chef de cliniq. infantile de la Faculté à l'Hôp. des Enfants malades	Pierre-Charron 50	L. M. V. 1 à 3 et sur rendez-vous	
Terrier (Ed.)	1898	Mal de la Bouche et des Dents, pose de Dents, Appar. de redressements, opér. chirurg.	Lafayette 7 (près l'Opéra)	2 à 6, et les autres heures sur rendez-vous	
Terrillon (O)			Général-Foy 44		
Terson (Alb.)	1892	Anc. Chef de Clin. Ophtalmolog. de la Fac., Anc. Int. des Hôp., Mal. des yeux	pl. de Laborde 10. Clin. Jacob 52	L. Mer. V. 4 à 6. Sam. sur rendez-vous. 1 à 2 1/2	
Tessier	1872	homoeopathie	boul. St-Germain 240 bis	2 à 4	
Tessier (G.)	1900		boul. St-Germain 167		
Tessier (Paul)	1905	Anc. Int. des Hôp. de Paris	Matignon 36	2 à 4	
Testelin	1884	Laur. de l'Acad., Bouche et dents	St-Lazare 67	10 à 5	
Testevin	1872		rue d'Auteuil 42		
Teutsch (Robert)	1898	Licencié en droit, Laur. de l'Acad. de méd., Mal. chron. et nerveuses, Magnétisme	Pauquet 20 bis	L. et J. 2 à 5, les autres jours sur rendez-vous	
Thaon	1907	Chef de Clin. à la faculté de Médecine	Lille 55	M. J. S. 1 à 3	
Thébault	1899	Dr ès Sciences. Prépar. à la Fac. accouch. Chir. Accid. de travail	bd St-Martin 9	M. J. S. 1 à 2	
Thebault	1898		Palestine 2 XIXe	1 à 3	
Thébault (Ch.)	1907	Chef de Clin. à l'Hôp. St-Joseph	boul. Montparnasse 23	L. M. V. 2 à 4 et sur rendez-vous	
Theulet-Luzié	1904		Allemagne 52	L. M. V. 3 1/2 à 5. Mar. S. 7 à 8 s.	
Thevenard	1896	Anc. Chef de Clin. Chir. adj. à la faculté, Anc. Int. des Hôp. de Paris	av. Grande-Armée 27. Clin. Gén. de Chir., boul. Arago 95	M. J. S. 2 à 4. 10 à 12 mat. M. J. S. 5 à 7	
Thevenin (Joseph)	1907	Laur. de la Fac. Méd. du Dispen. Mac Mahon	boul. Raspail 94	L. M. V. 1 à 3	
Theuveny	1903	Chef. de Clin. à la Maternité de l'Hôp. Beaujon	sq. La Bruyère 2	L. M. V. 2 à 4	
Thibierge (G.)	1884	M. H. Mal. de la peau	Mathurins 64	M. M. V. Sam. 1 1/2 à 3. (L. sur rendez-v.)	
Thibonneau		N'Exc. pas, l'hiver à Cannes	Lisbonne 49		
Thiellement (C.)	1901		Edimbourg 22	Midi à 3. Lun. et Ven. exc.	
Thiercelin	1894	Anc. Chef de clin. de la Faculté, Mal. de l'Estomac, Mal des Enfants	Pierre-Charron 46	L. M. V. 2 à 4. Les autres jours sur rendez-vous	
Thierry (de)	1889		Lhomond 56	Lun. Mer. Ven., 1 à 2 1/2	
