nom	année	notes	adresse	horaires	sexe
Abadie	1870	✶, Mal. des yeux	boul. St-Germain 172	1 à 3	
Acard		Mal du cœur	Neuve-Popincourt 2 bis	Lun. Mer. Vend. 1 à 3	
Achalme	1892	✪	Andrieux 1	Mar. Jeu. Sam. 1 à 3	
Achard	1887	M. H. AGR.	Fg St-Honoré 164	Lun. Mer. Ven. 1 à 2	
Adam (J.)	1874	✶	av. des Ternes 108		
Adam (Maurice)	1892		Navarin 20	M. J. S. 1 à 3	
Adler (Ed.)	1892	✪, Anc. Int. des Hôp. de Paris	Fg-Saint-Honoré 160	L. M. V. 1 à 3	
Aguilhon de Sarran	1871	Mal. de la bouche	Ch.-d'Antin 18	11 à 1	
Albarran (J.)	1889	✶, CH H., AGR.	Varenne 63	Mar. Jeu. Sam. 3 à 5	
Albert Weil	1895	Licencié ès Sciences, anc. int. de St-Lazare, Electrothérap.	b. Magenta 151	M. Mer. J. S. 2 à 3	
Alexandre (G.)	1887		Turenne 114	Lun. Mer. Ven. 1 à 3	
Alibert (V.)	1880		Bourgogne 40	Mar. Jeu. Sam. 1 1/2 à 3	
Allain (Edmond)			Auteuil 2	N'Ex. pas	
Allard (Félix)		Lic. es sciences, anc. prép. de physique méd. Elect. Radio.	Châteaudun 46	L. Mer. Ven. 2 à 4	
Allix	1867	✶	St-Florentin 6	11 1/2 à 12 1/2	
Allix	1848		Rivoli 10	11 à 1	
Allix (H)	1887	✶	Barbet-de-Jouy 42	1 à 3	
Alti Selim	1894		av. Clichy 13	9 à 12	
Altman	1894		av. Reille 10	2 à 4	
Améro	1893	✶	Sèvres 125	L. M. V. 1 à 3	
Amieux (Mme)	1899		rue Lebrun 15	1 à 3	Mme
Amodru	1879		av. d. Champs-Elysées 66		
Ancelet (G.)	1895	Laur. de la Faculté	Rennes 104	Lun. Mar. Jeu. S. 1 à 3	
Anderson (D.-E.)	1885	(Londres-Paris)	Champs-Elysées 121	2 1/2 à 4 TÉLÉPHONE	
André		✶, AGR.	boul. Raspail 140		
André	1896		pl. de la République 23	Lun. Mer. Ven. 1 à 3	
André			av. de Suffren 158 (près la rue de Sèvres	3 à 5	
Andrerey	1888		b. Voltaire 22	1 à 3 ex. V.	
Andrey	1869		a. Clichy 19	L. M. V. 2 à 3	
Andrieux			Boul. Malesherbes 80	2 à 3	
Angelvin	1893		av. d'Eylau 56	1 à 3	
Anger (B.)	1865	✶, CH. H. AGR.	av. Bois-de-Boulogne 72	1 à 3	
Anger (Théoph.)	1867	✶, CH. H.	105, b. Haussmann	L. Mar. Jeu. Ven. Sam. 1 à 3	
Angeran (H.)	1894		boul. St-Michel 83	TÉLÉPHONE 802-45. Mar. J. Sam. 1 à 3	
