nom	année	notes	adresse	horaires	sexe
Blin	1876		à Château-Tébaud (Loire-Inf).		
Blitz	1874	✽	à Marseille (Bches-du-Rh.).		
Blond	1863		à Merville (Nord).		
Bodin	1881		à Nailliers (Vendée).		
Boiteau	1872		Cérans (Sarthe).		
Bonafos			à Toulouges (Pyrénées-Or.)		
Bonal	1857		à Saint-Laurent (Isère).		
Bonnefoy (de)	1894		à Toulouse.		
Bonnel	1888		à Nexon (Haute-Vienne).		
Bonnet	1870		à Oppèze (Vaucluse).		
Bonnet	1887		Ste-Soulle (Charente-Inf.).		
Bonnet	1899		Ruoms (Ardèche).		
Bonnetblanc	1850		à Chatelus-le-Marcheix (Creuse).		
Bonsirven	1897		à Toulouse.		
Bordenave	1854		à Aurebiat (Htes-Pyr).		
Bordéres	1877		à Montrepan (Garonne).		
Bordes	1864		à Pardaillan (Lot-et-Gar ).		
Bordes-Duffourc	1863		à Juncalas (Htes-Pyrén.).		
Bosredon	1864		Mansac (Corrèze).		
Botte	1855		à Jarnage (Creuse).		
Boubée	1879		à Lannepax (Gers).		
Boubert	1854		à Amiens (Somme).		
Boucher	1852		Carentoir (Morbihan).		
Bouderba	1891		Alger.		
Boulet	1876		St-Didier-la-Saulve (Hte-L.)		
Boullé	1866		à St-Valérien (Yonne).		
Bouly	1870		à Arieux (Nord).		
Bouquet	1900		à Beaucamps (Somme).		
Boura	1875		Laviéville (Somme).		
Bourdais	1886		Pleine-Fougères (Ille-et-Vilaine).		
Bourdalé	1879		Libourne (Gironde).		
Bourdel	1865		à Montréal (Gers).		
Bourdon			Montbert (Loire-Infér.).		
Bourra			à Louvencourt (Somme).		
Bourret	1873		à Ribecourt (Oise.)		
Bours	1878		Coucy (Aisne).		
Bousquet	1858		à Valbonne (Alpes-Mar.)		
Bouveret	1853		à Nolay (Côte-d'Or).		
Bouzanquet	1900		St-Germ.-des-Prés (Loiret).		
Boyer	1864		Mont-d'Astarac (Gers).		
Boyet			Grenoble (Isère).		
Brabant	1881		à Somain (Nord).		
Brauzeau	1886		Doazit (Landes).		
Brébant	1885		Reims (Marne).		
Bretez	1881		à Querat (Pas-de-Cala's.)		
Briand	1886		La Flocellière (Vendée).		
Brianceau	1873		à St-Hilaire-de-Talmont (Vendée).		
Bricout			Hasnon (Nord).		
Bridoux	1898		à Barlin (Pas-de-Calais).		
Bright	1875		à Cannes (Alpes-Maritimes).		
Briois	1868		à Bonnières (Pas-de-Cal.)		
Brochu	1885		Artannes (Indre-et-L.).		
Brodier	1863		à Bazancourt (Marne).		
Broncquart	1879	✽	Limbres (Pas-de-C).		
Broqua	1865		à Gondrin (Gers).		
Broquet	1891		à Ain-Fakroun (Const.)		
Broquin	1862		à St-Etienne-du-Rouvray (Seine-Inférieure).		
Brossier			à Coron (Maine-et-Loire).		
Brou	1866		à Crazannes (Charente-Inf.).		
Brousse	1875		à St-Etienne (Pas-de-C.).		
Brown	1893		Pau (Basses-Pyrénées).		
Brun	1882		Chalamon (Ain).		
Brun	1883		à Cheylade (Cantal).		
Brun	1897		à Mussey (Meuse).		
Bucchini	1883		Zicavo (Corse).		
Buchoux	1871		Pons (Char.-Infér.)		
Bury	1859		à Loon (Nord).		
Busson	1886		Clermont-Fer. (Puy-de-D.)		
Bustarret			Amou (Landes).		
Caar	1890		à Boulogne-s.-Mer.		
Cabon	1891		à Fublaine (S.-et-M.)		
Cadéot	1853		à Marselan (Gers).		
Caffin	1883		à Miraumont (Somme).		
Caffiaux			à Quarouble (Nord).		
Caire			Connaux (Gard).		
Calvet	1877		St-Martin-d'Abl. (Marne).		
Campana		✽	Cervione (Corse).		
Cancel			à Sainte-Soulle (Char.-Inf.)		
Canda	1873		Norrent-Fontes (Pas-de-C.).		
Cantereau	1884		à Faye (Deux-Sèvres).		
Capdeville	1864		à Argelos (Landes).		
Capelle	1883		à Beaumetz-lès-Cambrai (Pas-de-Calais).		
Capelle			Warrin (Nord).		
Cappe	1878		à Crépy (Pas-de-Calais).		
Capron			Biache-St-Vaast (Pas-de-Cal.).		
Caradec	1894		Gael (Ille-et-Vilaine).		
Carbonnelle	1865		à Rimout (Ariège).		
Carbuccia	1852		à Peri (Corse).		
Carcanague	1885		à Mur-de-Barrès (Aveyron).		
Cardeillac	1869		à Trébons (Htes-Pyr.).		
Carette	1864		Flixécourt (Somme).		
Carique	1860		Hérépian (Hérault).		
Carli			Feliceto (Corse).		
Carlier	1874		à Arras (Pas-de-Calais).		
Carlier	1876		à Rouen (Seine-Inférieure).		
Carlotti		✽	Bastia (Corse).		
Caron	1881		à Fruges (Pas-de-Calais).		
Caron	1880		Estrée-Cauchy (Pas-de-C.).		
Caron	1898		Bouvelinghen (Pas-de-C.).		
Carpentier	1867		à Aubers (Nord).		
Carpentier	1887		Berteaucourt (Somme).		
Carpentier	1888		à Fampoux (Pas-de-Calais).		
Carpon	1863		à Hambre (Manche).		
Carr	1890		Cannes (Alpes-Marit.).		
Carrel	1880		Morestel (Isère).		
Carrel	1888		à Izernore (Ain).		
Carrel	1888		Thoirette (Loire-Infér.)		
