nom	année	notes	adresse	horaires	sexe
Jaugeas	1909	✶ Laur. de l'Académie, Assist. de Radiologie à l'Hôp. St-Antoine	Rome, 41	L.M.V. 4 à 6 et sur rendez-vous.	
Jaubert ✶	1865		Pigalle 57	L.M.V. 1 à 3.	
Jaucent	1900		Av. Suffren 43, xve	L. M. V. 1 à 3.	
Javal (Ad.)	1900	✶ Laur. de l'Ac. de Méd. Chef de Labor. à l'Hôp. Rothschild	Francklin 14, xvie	M. J. S. 1 à 3.	
Jaworski	1909		Miromesnil 29	M. J. S. 2 à 5, les autres jours sur rend.-vous.	
Jay (R.) ✶ I	1892	Mal. du syst. nerv.	b. Voltaire 250	3 à 5 et 7 à 8, soir.	
Jayle (F.) Q	1895	Chef de Clin. Gynéc. à l'Hôp. Broca	Boul. St-Germain 238	Mar. J. Sam. 3 à 5.	
Jean (A.) Q	1878	Anc. Chef de Clin. de la Fac.	Tronchet 29, viiie	L. Mer. V. 1 à 3.	
Jean (P.)	1908		Julien Lacroix 6, xxe	1 à 3.	
Jean	1886		Calais 15		
Jeanne (H.)	1883	Réd. en chef du « Concours Médical »	f. St-Denis 132 xe		
Jeannel O ✶	1887	Anc. Int. des Hôp. de Montpellier, Anc. Chef de Clin. à la Fac., Méd. du Mont-Dore	av. Bosquet 19 viie	(N'ex. pas à Paris).	
Jeannin ✶ I	1886	Acc., Mal. des fem. et des enf.	av. République 63	2 à 4. L. 8 à 9 soir.	
Jeannin (Cyr.)	1902	AGR., ACC. H.	Jouffroy 95	L.M.V. 2 à 4 et sur rend.-vous.	
Jeanselme (Ed)	1888	✶, AGR, M. H.	quai Malaquais 5, vie	L. M V. 1 à 3 et sur rendez-vous.	
Jeanton Q I.	1887		Boccador 18, viiie	M. J. S. 1 1/2 à 3 1/2.	
Jehan-Meyer	1901		Alphonse-Daudet 10		
Jenart	1894		faub. du Temple 49		
Joanny (Paul)	1886	Q I, Gynéc. Acc.	av. République 96	1 à 3.	
Jocqs	1887	Q I, Anc. int. des Hôp. de Paris, Chef du Serv. Ophtalmol. des Chem. de fer de l'Etat	Rome 51	M. J. S. 4 à 6 et sur rendez-vous.	
Jodin (H.)	1901	✶ I, Prép. à la Fac. des Sciences	av. Clichy 41	L. Mar. V. 1 à 3.	
Joland (G)	1892	Estomac, Intestin, Massothérapie	Monge 64	5 à 7.	
Jolivet (L. C.)	1912	Anc. Int. des Hôp.	La Boétie 118	M. J. S. 1 à 3 et s. r.-v.	
Jolly (Justin)		Chef de Labor. de Faculté de Méd.	av. Breteuil 56	(N'ex. pas).	
Joltrain	1910		boul. Malesherbes 147	Mar. et Sam. 2 à 4.	
Joly (L.)	1896	Méd. adj. de la Petite Roquette	bl. St-Michel 76	2 à 3, Mer. ex.	
Joly (P.-R.)	1898	Méd. consult. à l'Etablis. thermal de Bagnols-de-l'Orne	Grenelle 46	(N'ex. pas à Paris).	
Jomier (Julien-M.-L.)	1905	Anc. Int. des Hôp. de Paris, Chef de Clin. adj. Hôtel-Dieu	Frédéric Bastiat 9, viiie	L. M. V. 2 à 4.	
Jong (S. I. de)		Anc. Int. Laur. des Hôp. de Paris, chef de clin. méd. à la Fac.	Washington 31, viiie	L. M. V. 1 1/2 à 3.	
Jordanis	1899		av. de Villiers 4	L. M. V. 3 à 5.	
Joie d'Arces	1903		boul. Voltaire 209	1 à 3.	
Joseph (H)	1904	Assis. de la clin. ophtalmol. de l'Hôtel-Dieu	Vienne 10	L. M. V. 4 à 6, et sur rendez-vous.	
Joseph (Mendel)	1908		Portalis 7	sur rendez-vous.	
Josephson (Ed.)	1907		boul. Magenta 46	sur rendez-vous.	
Josué (Otto)	1898	M. H.	av. de Villiers 7	Mar. J. Sam., 1 à 3 et sur rendez-vous.	
Jouanne	1905		Cherche-Midi 4 ter	L. M. V. 1 1/2 à 3, V. 8 à 9 soir.	
Jouaust	1903		Frédéric Bastiat 4, viiie	L. M. V. 1 à 3.	
Joubert des Ouches	1906	Inspecteur d'assurances, Assurance du corps médical contre tous risques, rendez-vous correspondance	Martignac 24, viie	(N'exc. pas).	
Jouet (G.)	1886		Blanche 45	M. J. S. 2 à 4.	
Jougla (Gaston) ✶ I	1904		Lepic 24	1 à 3. Mar. exc.	
Jouin ✶ Q	1884	Ex-Int. des Hôp. de Paris	c. Trévise 11 bis	1 à 3.	
Joulia (Louis)	1896	✶ Electroth., Radiothérapie	La Boétie 3	2 à 4 et sur rendez-vous.	
Jouliard	1888	✶, Ex-Int. des Hôp. de Paris	Moulin-de-Beurre 18, xive	2 à 3, J. exc.	
Jourdan	1895	✶ I.	Legendre 94	3 à 5.	
Jourdan	1907		St-Denis 279		
Jourdanet (Paul)	1898		Victor Considérant 9, xive	l'été à Uriage. (N'ex. pas à Paris.)	
Journée	1907		boul. Voltaire 42	L. M. V. 1 à 3.	
