nom	année	notes	adresse	horaires	sexe
Germa	1892		Narbonne (Aude)		
Germa	1887		à Lezignan		
Germain	1856		Château-Thierry (Aisne)		
Germain	1874		Mesle-sur-Sarthe (Orne)		
Germain (A.)	1860		Salins (Jura)		
Germain	1873		La Muré (Isère)		
Germaix			à St-Eugene (Algérie)		
German	1897		à Pernes (Vaucluse)		
Germont (G.)	1883		Passais (Orne)		
Germont	1898		à Le Cailar (Gard)		
Germont	1893		Vassy (Calvados)		
Gernez père, Ach			(Pas-de-Calais)		
Gervais	1866		Fleury-s.-Andelle (Eure)		
Gervais	1879	✶	Saugues (Hte-Loire)		
Gervais			à Vorey Hte-Loire)		
Gervais			à Montret (Saône-et-L.)		
Geslin	1873		Beaufort-Vall (Maine-et-L)		
Gesson (A.)	1894		Clermont (Puy-de-D.)		
Gestat	1893		Loury (Loiret)		
Gestin	1871		St-Pierre-Quilbig (Finist.)		
Gestin	1869		Toulon-s.-mer (Var)		
Getten	1891		Pouillon (Landes)		
Getten	1898		à Soustons (Landes)		
Gheysen			à Oostcappel (Nord)		
Giacoli			rue St-Siagre 2, à Nice		
Gibaut	1892		Pierre-de-Bresse (S.-et-Loir.)		
Gibert (L.)	1870		Lauzerte (Tarn-et-G.)		
Gibert Fils	1899		au Havre		
Gibert	1899		à Montpellier		
Gibert	1895		à Rilly (Marne)		
Gibert			Graçay (Cher)		
Giberton	1888		Ste-Sévère (Indre)		
Giberton	1876		Jouy-en-Josas (S.-et-O)		
Gibiat	1897		à St-Estèphe (Gironde)		
Gibory	1893		Villers-en-Ouche (Orne)		
Gibotteau			Cormery (Indre-et-Loire)		
Gidon	1882		Cunlhat (P.-de-D.)		
Gidon	1874		Caen (Calvados)		
Gidon	1877		Néronde (Loire)		
Gierszynski	1875		Ouarville (E.-et-L.)		
Giffo (P.)	1879		Quimper (Finistère)		
Gigard (G.)	1872		Côte-St-André (Isère)		
Gignac	1880		Nouzon (Ardennes)		
Gignoux			q. St-Vincent 41, Lyon		
Gigon			Nueil (Maine-et-Loire)		
Gigon	1893		Ballée (Mayenne)		
Gigon	1893		St-Calais (Sarthe)		
Gigre	1886		à Mascara (Algérie)		
Gilbert	1888		Saumur (Maine-et-Loire)		
Gilbert (J.-L.-C.)	1881		Dozulé (Calv.)		
Gilbert	1887		Fontevrault (Maine-et-L.)		
Gilbert (P.)			Le Fort-de-France (Amér.)		
Gilbert fils	1873		Pt-l'Ab.-d'Arn. (Ch.-I.)		
Gilbert (A.)	1866		id.		
Gilbert	1850		Toulon-s.-mer (Var)		
Gilbert	1898		à Malicorne (Sarthe)		
Gilchrist	1890		Nice (Alpes-Maritimes) et la Bourboule (Puy-de-Dôme)		
Gilis	1893		Nîmes (Gard)		
Gilis	1884	✶	Montpellier (Hérault)		
Gillard	1885		à Suresnes (Seine)		
Gille (J.-A.)	1873		Brioux-s.-Bout. (D.-S.)		
Gillé	1895		Bricquebec (Manche)		
Gilles (A.)	1876		Préchac (Gironde)		
Gilles	1854		St-Marcel-d'Ardèche (Ardèc.)		
Gilles	1881	méd. de l'hosp. Brézin	Garches (S.-et-Oise)		
Gilles	1886		au Coudray (Oise)		
Gilles	1889		St-Jacques 18, à Marseille		
Gilles	1888		Thomery (Seine-et-Marne)		
Gillet	1890		à Cannes (Alpes-Marit.)		
Gillet	1890		Beauzée (Meuse)		
Gillet			à Planches-les-Mines (H.-Saône)		
Gillet (A.)	1869		Lamarche (Vosges)		
Gillet	1895		à Bel-Abbès (Oran)		
Gillet	1896		à Lucey (Meurthe-et-Mos.)		
Gillette	1884		Bernay (Eure)		
Gillot	1869		Autun (S.-et-L.)		
Gilly	1886		St-Jacques 80, Marseille		
Gilly (E.-G.)	1879		Fons (Gard)		
Gilson	1884	✶, M. H.	Angoulême (Char.)		
Gimbert	1865	✶	Cannes (Alp.-Mar.)		
Gimié	1883		à Quarante (Hérault)		
Ginestet	1895		à Le Brouzils (Vendée)		
Ginsburg (Mme) née Weinberg			à Valensole (Alpes-M.)		Mme
Giocanti	1892		Ajaccio (Corse)		
Giorgi			à Santa-Martino (Corse)		
Giorgi	1872		à Corte (Corse)		
Gioux	1881		Chamboulive (Corrèze)		
Gipoulon (A.-G.-F.)	1869		Felletin (Cr.)		
Giquel	1873	✶	Vannes (Morbihan)		
Giral	1893		Nîmes (Gard)		
Giral	1871		Cessenon (Hérault)		
Giral	1893		Fontès (Hérault)		
Girandier			Castelnau (Gironde)		
Girard	1862		Draguignan (Var)		
Girard	1869		à Fontainebleau (S.-et-M.)		
Girard (J.)	1873	✶	Grenoble (Isère)		
Girard	1876		Neuffontaines (Nièvre)		
Girard (de)	1869		Montpellier (Hérault)		
Girard	1883		Aigueperse (P.-de-D.)		
Girard	1895		Rioms (Ardèche)		
Girard	1851		Riom (Puy-de-Dôme)		
Girard	1882		Tours (Indre-et-Loire)		
Girard	1877		à Avesnes (Nord)		
Girard			à Charbonnières (Rhône)		
Girard	1890		Villers-Vermont (Oise)		
Girard	1897		à Draguignan (Var)		
Girard	1895		à Limoges (Haute-Vienne)		
Girard			à Cannes (Alpes-Maritimes)		
Girard			Azay-le-Rideau (Indre-et-Loire)		
Girard	1893		Guillon (Yonne)		
Girard			à Paillencourt (Nord)		
Girardeau	1883		à Dellys (Alger)		
Girardot			à Besançon (Doubs)		
Girat (E.)	1850	✶	Neuvy-St-Sép. (Ind.)		
Girat (E.)	1883		Neuvy-St-Sépulcre (Ind.)		
Giraud	1890		à Cusset (Allier)		
Giraud	1894		Les Andelys (Eure)		
