nom	année	notes	adresse	horaires	sexe
Sébillotte (R.)	1891	La. de la Fac., Accouch.	Croix-des-Petits-Champs 11	2 à 3. Exc. Sam.	
Secheret	1904		bd. Richard-Lenoir 127	L. M. V. 1 à 3, Mar. 8 à 9 soir.	
Secourgeon	1902		av. d'Orléans 40	1 à 3	
Sédillot	1908		Auguste-Maquet 3, XVIe		
Sée (Marc)	1856	M. A. M., AGR. CH. H.	boul. St-Germain 126	1 à 3	
Sée (Arth.)	1869	Accouch.	Letellier, 17, xve	Midi à 2	
Sée (Marcel)	1896	Anc. Int. des Hôp. de Paris, Ex. Assist. de consultation dermatologique à l'Hôp. St Louis, Mal. de la peau. Mal. vénériennes	Rome 48	M. J. S. 2 à 3	
Sée (Emile-Ger.)	1902		av. Marceau 72		
See (Pierre)		(N'exerce pas)	av. Champs-Elysées 65		
Seeligmann	1896	Anc. Int. des Asiles	Miromesnil 103	L. M. V. 1 1/2 à 3	
Segall	1897		rue Flandre 176		
Séglas	1881	M. H., Méd. de la Salpêtrière	Rennes 96	M. J. S. 1 à 3 et sur rend-v.	
Segond	1880	M. A. M., AGR. CH. H. Méd. princ., Comp. d'Orléans	quai Debilly, 4	Mar. J. S. 3 à 5	
Seguel (G.)	1895	Accouch. Mal. des femmes	boul. Malesherbes 68	M. J. S. 2 à 4	
Sekeyan	1897		Hippolyte-Lebas 8, IXe		
Selignac (H.)	1893		Aboukir 118	1 à 3	
Selle	1880	Mal. des Voies respir.	b. Latour-Maubourg 23	le Jeu. à 8 1/2 s. M. J. S. 2 à 4	
Sellerier	1897	Mair de la bouche et des dents, chir. et prothése dentaire.	Rennes 131	1 à 5	
Sempé	1901	(N'exerce pas à Paris), l'été à Eaux-Bonnes (B.-Pyr.)	Rocher 77		
Senac-Lagrange	1871	Ex-Int. d. Hôp. d. Paris, (l'été à Cauterets)	Pasquier 2		
Sénac (E.)	1884		Menilmontant 40	1 à 3	
Sendral (Em.)	1890	Mal. des yeux, anc. Chef de Clin. du Dr Galezowsky	boul. Malesherbes 97	4 1/2 à 6, S. exc.	
Sénéchal	1907	Anc. Int. des Hôp. de Paris	sq. Moncey 6, IXe	M. M. V. 2 à 4	
Sénéchal (Marcel)	1908	Anc. Int. Chir Assist. de la Maison départ. de la Seine	Denis-Poisson 6, XVIIe	M. J. S., 2 à 3	
Senlecq	1896	Monit. d'accouch. à la Facul., Mal. des enfants	avenue Kléber 48	M. J. S. 2 à 4	
Sequer (J.)	1903	Mal. des femmes et enfants	St-Jacques 225	M. J. S. 2 à 4	
Sentourens	1904	Accouch. Mal. des femmes et enf.	boul. Barbès 20	2 à 4, Mer. et D. Exc.	
Serbonnes de Brunel (de)	1868	Anc. Int. des Hôp. de Paris	Taitbout 57	L. M. V.	
Séréno (E.)	1886	Réd. en chef de l'Univers méd., Electricité medicale et Rayons X	Thérèse 14. (av. de l'Opéra)	Tous les jours 2 à 4	
Sergent (Emile)	1895	M. H.	av. de Messine 26, VIIIe	L. Mer. V. 1 1/2 à 3 1/2. les autres jours sur r.-vous	
Serin (Henri)	1906	Anc. Int. en méd. et en chir.	Moines 38, XVIIe	M. J. S. 1 à 3 et sur rendez-vous	
Seringe	1899	Laur. à la Fac.	av. Niel 28, XVIIe	1 à 3	
Serrand (Daniel)	1872		St-Honoré 281	4 à 6, Exc. Mer. D.	
Serré	1896		Orsel 59	1 à 3. L. 7 à 9 s.	
Serré	1897	N'exc. pas l'été au Mont-Dore	Levis 96		
Sérieux (Paul)		Méd. en chef des Asiles publics d'Aliénés de la Seine, Maison de santé de Ville-Evrard	Neuilly-sur-Marne	Sam. 2 à 3	
Sersiron (G.)	1898	(l'été à la Bourboule)	avenue Malakoff 76		
Servaux	1861	mal. de poitrine	boul. de Strasbourg 60	L. M. V. 2 à 4, Mar. et Sam. 1 à 2	
Servin Ph.,	1889		Milton 1, IXe		
Servolés	1882		du Four 15		
Seta	1869		Condorcet 21	1 à 3	
Sethian	1903		Orsel 2	2 à 5. V. D. exc.	
Sevedavy (de)	1897	Mal des Femm. et Enf. Accouch.	Denfert-Rochereau 95, XIVe	M. J. S. 1 à 3	
Sevin (O.)		Docteur ès-science, l'été à Royan-Vallières, Villa La Crète	Marie-Rose 3, XIVe		
Seynes (de)	1860	AGR	Chanaleilles 15		
Sezary	1909		Luygnes 6, VIIe		
Seze (Jules de)	1901		Cherche-Midi 64	1 à 3 J. excepté	
