nom	année	notes	adresse	horaires	sexe
Larrieu	1889		Montf.-l'Amaury (S-et-O.)		
Larroque	1874		Baziége (Hte-Garonne)		
Larroque (M.)	1840		Laguépi (Tarn-et-Gar.)		
Larroque	1885		Gourdon (Lot)		
Larroussinie			à Bouscat (Gironde)		
Larsonneur (A.)			Giromagy (Ht.-Rhin)		
Lartail	1894		Cours Lieutaud 29, Marseille)		
Lartet			Toulouse (Haute-Garonne)		
Lartigue	1882		Lalinde (Dordogne)		
Lartigues	1894		Belpech (Aude)		
Lartigues fils	1893		Lesparre (Gironds)		
Lartisien (E.)	1873		Denain (Nord)		
Lartisien (E.-J.)	1876		Renescure (Nord)		
Larue			Neuchâtel-s.-Aisne (Aisne)		
Larue	1879		Fraizé (Vosges)		
Larzieu			Cddilhac (Gironde)		
Larzillière (L.-G.)	1844		St-Mihiel (Mse)		
Lasaigne	1853	✶	Tournon (Ardèche)		
Lasaigne fils	1879		Tournon (Ardèche)		
Lasalle	1894		à Perpignan (Pyrén.-Or)		
Lasbats			Lembeye (B.-Pyrénées)		
Lassaigne (P.)	1870		Felletin (Creuse)		
Lassalette			Pan (Basses-Pyrénées)		
Lascomère	1875		Vic-Fézenza Gers)		
Lascoux			à Souillac (Lot)		
Lasfargue	1891		St-Gilles (Gard)		
Lasne	1887		Aix-en-Othe (Aube)		
Lassalle	1871	✶	Lormont (Gironde)		
Lassalle	1875		Pomarez (Landes)		
Lassalle	1868		Villefranche (Rhône)		
Lassauce			St-Ambreuil (S.-et-Loire)		
Lassègue	1879		Pouillon (Landes)		
Lasserre (P.)	1863		Bayonne (B.-Pyr.)		
Lasserre	1872		Gornac (Gironde)		
Lasserre	1892		Ambès (Gironde)		
Lasserre	1887		r. Bouffard 33, à Bordeaux		
Lasserre	1893		r. Lormont 49, à Bordeaux		
Lasserre	1867	✶	Vic-en-Bigorre (H.-P.)		
Lasserre	1870		Aire-sur-l'Adour (Lan.)		
Lassime	1890		Port-Louis (Morbihan)		
Lassort	1895		Castillohnes (Lot-et-G.)		
Lassous	1881		Nancras (Ch.-Inf.)		
Latière	1888		Toulon (Var)		
Latil	1879		Aix (B.-du-Rhône)		
Latil	1843		Mirande (Gers)		
Lasvesnes	1891		Domont (Seine-et-O.)		
Latapie (J.)	1860		Lourdes (Htes-Pyr.)		
Latarouilly	1884		Château-du-Loir (Sarthe)		
Lataste (G.)	1880		Souprosse (Landes)		
Latière	1887		Cherbourg (Manche)		
Lathieule	1874		Cransac (Aveyron)		
Lathoud (F.)	1880		Yenne (Savoie)		
Latouche	1886		Autun (Saône-et-Loire)		
Latrille			à Poitiers (Vienne)		
Lauerre	1894		Bayonne (Basses-Pyrén.)		
Lauga	1882		Parlem.-Ste-Catherine 22 Bordeaux (Gironde)		
Lauga	1849		Formerie (Oise)		
Laugé			La Haie-Fouassière (L.-Inf.)		
Laugée	1875		La Haye-Fouass. (L.-Inf.)		
Laugier	1878		Pignans (Var)		
Laugier	1889		au Bar (Alpes-Maritimes)		
Laugier	1865		Grasse (Alpes-Mar.)		
Laugier	1885		Le Muy (Var)		
Laugier	1869		Rt-Martin-d'Arbe (B.-P.)		
Laugier	1865		Eaux-Bonnes (Bses-Pyr.)		
Laujorrois	1855		Chaudenay (H.-Mar.)		
Laulaigne	1883		Rochef.-s.-L. (M.-et-L.)		
Laulanié			à Toulouse (Hte-Garonne)		
Laumet	1887	Chir. adj. des Hôp.	Troyes (Aube)		
Laumonier (A.)	1865		Vernoil-le-Fourrier (M.-et-Loire)		
Launay (J.-P.)	1863		Rueil (S.-et-O.)		
Laur	1896		Tournemire (Aveyron)		
Lauréal (de)	1874		Versailles (S.-et-O.)		
Laurencin			Mâcon (Saône-et-Loire)		
Laurencin	1885		Mâcon (S.-et-Loire)		
Laurençon	1893		St-Chamond (Loire)		
Laurençon	1894		Givors (Rhône)		
Laurens	1868		Tosse (Landes)		
Laurens (G.)	1875		la Pointe-St-Sulpice (Tarn)		
Laurens	1871		Montpézat (Bass.-Pyr.)		
Laurens (P.)	1870	✶	Nyons (Drôme)		
Laurent	1865		Angers (M.-et-Loire)		
Laurent	1881		Bonnelles (S.-et-Oise)		
Laurent	1879		Briey (M.-et-Moselle)		
Laurent	1875		Broons (C.-du-Nord)		
Laurent (J.)	1870		Chalon-sur-Saône (S.-et-Loire)		
Laurent	1868		Magescq (Landes)		
Laurent	1879		Cosne (Nièvre)		
Laurent	1882		Etaples (Pas-de-Calais)		
Laurent	1881	✶	La Rochelle (Ch.-Inf.)		
Laurent	1885		Roanne (Loire)		
Laurent	1868		Maizières-la-Gde (Aube)		
Laurent-Damazes	1880		Rodez (Avey.)		
Laurent			St-Rambert-d'Albon (Drôme)		
Laurent	1894		Pipriac (Ille-et-Vilaine)		
Laurent (E.)	1886	✶	Ste-Saulge (Nièvre) l'hiver, La Bourhoule l'été		
Laurent	1859		St-Jacques 10, Rouen		
Laurent	1876		Sanvic (S.-Inf.)		
Laurent (A.)	1880		Colbert 7, Versailles		
Laurent	1890		Albi (Tarn)		
Laurent	1887		à Guise (Aisne)		
Laurent	1890		Beaurepaire (Isère)		
Laurent			Englefontaine (Nord)		
Laurent	1877		Saint-Dizier (Hte-Mar.)		
Laurent			rue Paradis 201, Marseille		
Laurent-Faucon	1879		c. Gambetta 21, Lyon		
