nom	année	notes	adresse	horaires	sexe
Abal	1885		St-Geniès (Hérault).		
Arier (d')			St-Etienne (Aveyron).		
Alembert	1892		Aunay-s-Oudon (Calv.).		
Alexandroff	1878		Ajaccio.		
Aguilar	1897		Kouba (Alger).		
Alibert	1888		Anglès (Tarn).		
Ali Ben Mohamed ben Boulouk.					
Allaire	1899		Treillières (Loire-Infér.).		
Allard	1884		à Marcq (Pas-de-Calais).		
Amblard	1868	✶	Condat (P.-de-Dôme)		
Ambrois	1877		à Pont-de-Beauvoisin.		
Amic	1880		à Marseille (B.-du-R.).		
Antonini	1862		à St-Reparata (Corse).		
Aragon	1894		Montjoire (Hte-Garonne).		
Arluison	1877	Q	à Ouzouer-la-Ferrière.		
Armaing	1876	✶	Aureville (Hte-Gar.).		
Arnulphy fils	1885		à Nice (Alp.-Mar.)		
Aubrée	1879		St-Georges (Ille-et-Vil.).		
Audouy			à Frossay (Loire-Inférieure).		
Audy	1873		Nice (Alpes-Maritimes).		
Auriol	1868		Tarascon-s-Ariège (Ariège).		
Auriol	1874		à Revel (Hte-Gar.).		
Badin	1872		Toulouse.		
Bacchi	1867		Hussein-Dey (Alger).		
Bacchialoni	1877		Nice (Alpes-Marit.		
Barbieu			à Simiane (B.-du-R.).		
Ballan	1881		Gironde (Gironde).		
Banchereau	1886		Loudun (Vienne).		
Banchereau	1841		Cholet (M.-et-L.).		
Barailhé	1894		St-Sauvy (Gers).		
Barbarin	1882		Tarascon (B.-du-Rh.)		
Barbé (Ch.)	1886		Alençon (Orne).		
Barbier	1892		à Domart (Somme).		
Barbiéri	1885		à Simiane (B.-du-Rh.).		
Barbony	1880		à Olvièse (Corse).		
Barbot	1877		à Vezins (Maine-et-Loire).		
Baroux	1893		à Martinpuich (Pas-de-C.).		
Barrère			à Aveyron Berg (Gers).		
Barthélemy	1900		Roque-Brune (Hér.).		
Battersby fils	1867		à Cannes (Alp.-M.).		
Bauchy	1875		Domeliers (Oise).		
Bédoura	1865		à Morlanne (Puy-de-D.)		
Béghin	1861		Loches (Indre-et-Loire).		
Béju	1891		aux Couets (Loire-Inf.).		
Beillevaire	1872		Nantes (L.-Inf.).		
Bellier	1895		à Denu (Maine-et-Loire).		
Bellin	1896		à Tenein (Isère).		
Bellochio	1892		Menton (Alpes-Marit.).		
Benassy	1883		à Arfeuilles (Allier).		
Benquet	1886		à St-Puy (Gers).		
Benzahra	1884		Maison Carré (Alger).		
Berthet	1904		Roquestron (Alp.-Mar.).		
Besneux	1878		Andouillé (Mayenne).		
Beury	1871		à Vignacourt (Somme).		
Bicheron	1891		Gouraya (Alger).		
Biden	1881		Hyères (Var).		
Biencourt	1889		Nœux-les-M. (P.-de-C.).		
Billet	1879		à Bertaucourt (Somme).		
Bineau (G.)	1873		Nantes.		
Birol	1863		Portets (Gironde).		
Blanchon	1889		Migné (Vienne).		
Blin	1876		à Château-Thébaud (Loire-Inf.).		
Blitz	1874	✶	à Marseille (Bches-du-Rh.).		
Bodin	1881		à Nailliers (Vendée).		
Boiteau	1872		Cérans (Sarthe).		
Bonafos			à Toulouges (Pyrénées-Or ).		
Bonnefoy (de)	1894		à Toulouse.		
Bonnel	1888		à Nexon Haute-Vienne).		
Bonnet	1899		Ruoms (Ardèche).		
Bonnette	1889		Aubagne (B.-Rh.).		
Bonsirven	1897		à Toulouse		
Bordères	1877		à Montrejean (Hte-G.).		
Bordes	1864		à Pardaillan (Lot-et-Gar.).		
Bordes-Duffourc	1863		à Juncalas.		
Bosredon	1864		Mansac (Corrèze).		
Boulet	1876		St-Didier-la-Saulve (Hte-L.).		
Boullé	1866		à St-Valérien (Yonne).		
Bouquet	1900		à Beaucamps (Somme).		
Boura	1875		Laviéville (Somme).		
Bourdel	1865		à Montréal (Gers).		
Bourra			à Louvencourt (Somme).		
Bourret	1873		à Ribecourt (Oise.)		
Bours	1878		Coucy (Aisne).		
Bouzanquet	1901		Cortomer (Orne).		
Brauzeau	1886		Doazit (Landes).		
Bretez	1881		à Quéant (Pas-de-Calais.)		
