nom	année	notes	adresse	horaires	sexe
Thierry (Henry)	1891	✶	Madame 23		
Thieux (L.)	1900	✶ Mal. Gorge, Nez, Oreilles	Louvois 8	L. M. V. 1 à 4	
Thil	1900		Doudeauville 68, XVIIIe	L. M. V. 1 à 3 et 8 à 9 s.	
Thiroloix	1892	AGR. M. H., Hôp. de la Pitié	av. Marceau 28	L. M. V. 1 à 3	
Thiroux	1892		Chantilly 10, IXe et à St-Amand (Nord) l'été		
Thiroux	1900		Turenne 92	2 à 4, sauf Jeu. Merc. et Vend. 8 à 9	
Thoinot	1886	✶ I M. A. M. P. F. P., M. H.	Tournon 4	le Jeudi à 4 h.	
Thomas (Ern.)	1887		Louis-le-Grand 19	Mar. Jeu. S. 3 à 5	
Thomas (Théodore)	1891	Dr en médecine, Anc. Int. des Hôp. de Paris, Mal. de la Bouche et des Dents	place Saussaies 2 (Anc. 2 Cambacérès)	sur rendez-vous, L. Mer. V. mat. exc.	
Thomas	1893		La Trémoille 11, VIIIe	L. M. V. 2 à 4	
Thomas (André)	1897	Anc. Int. des Hôp. de Paris, Mal. Nerveuses	Chaillot 75 (av. Alma)	Lun. Mer. Ven. 2 à 4	
Thomas (J.)	1899	Dr ès-sciences	pl. Péreire 3	M. J. S. 2 à 4	
Thorel	1870	✶	pl. Victor-Hugo 1	1 à 3. Exc. Ven.	
Thorel	1901	Méd. de l'État Civil 1er arr.	Turbigo 4	L. M. V. 2 à 4	
Thoumas	1886	✶	Belleville 99	L. Mer. J. V. 2 à 3. Ven. 8 à 9 soir	
Thoumire	1901	Méd. de la fond. Isaac Péreire, Répét. d'anat. à l'Amphit. des Hôp.	Moscou 33 bis	M. J. S. 3 à 4 h.	
Thouvenet	1896	Mal. Bouche et Dents	Maubeuge 1	1 à 6, le mat. sur rend-v.	
Thouvenin (J.)			Lubeck 40, XVIe		
Thoyer-Rozat	1896	Ex-Int. prov. des Hôp de Paris, Accouch.	Marbœuf 25 (Ch.-Elysées)	V. 3 à 5 et sur rendez-vous	
Thulié	1865	✶	b. Beauséjour 37, XVIe		
Thyssen	1888	✶, Maladies nerveuses	Vernet 13	1 à 3	
Tibery (Alb.)	1895		St-André-des-Arts 60	1 à 3	
Tilloy (G.)	1908	prép. à la Faculté	boul. Ornano 40	1 à 3	
Tinel	1910		Université 21	M. et V. 1 à 3	
Tisné	1882	O	boul. des Invalides 40	L. Mer. V. 1 à 3	
Tison (Edouard)	1873	C ✶, Anc. Méd. de l'Hôp. St-Joseph	Bd Raspail 92	M. J. S. 2 à 4	
Tison (Jacques)	1908	Anest. Chirur.	bd Raspail 92		
Tison (J.)	1876		Arènes 9, Ve	midi à 2	
Tisserand	1894		pl. Daumesnil 12	1 à 3	
Tissier	1860	✶ I	Rennes 89	L. M. V. 2 à 3. Été à Vichy	
Tissier (R.)	1903	Méd. consult. à Vichy	Four 49	(N'ex. pas à Paris.	
Tissier (Paul-L.)	1889	✶ I, Chef de Clin. de la Fac. de Méd., Méd. du Ministère de l'Intérieur	Richelieu 10	L. M. V. 1 1/2 à 3 et sur r.-v.	
Tissier (Léon)	1885	✶, ACC. H.	pl. de l'Alma 5	M. J. S. 1 à 3	
Tissier-Guy (Paul)	1899	anc. Int. des Hôp. de Paris, Méd. Insp. des Nourissons de la Seine	Jouffroy 68	L. M. V. 2 à 3	
Tissier (Henry)	1900	✶, Anc. Int. des Hôp. de Paris, Mal. des enf.	St-Lazare 62	M. J. S. 2 à 4	
Tissier			Victor-Considérant 3, XIVe		
Tissier	1908		Jacob 20		
Tissot	1897	✶	boul. de Clichy 34		
Tixier (Félix)	1899	O	Fourcroy 27	M. J. S. 2 à 4	
Tixier	1907	Anc. Int. des Hôp., Chef de Labor. adj. à la Faculté (Clin. Méd. des Enfants Malades	Edmond Valentin 10, VIIe	J. de 1 à 3 et sur r.-v.	
Tobe	1906		Harpe 3	1 à 3	
Tolédano	1877	✶ I, Ex-Méd. d. Inval. Mal. des yeux	Casimir-Perrier 27, VIIe	4 à 5 Ex. J.	
Tollemer	1894	✶ ✶ +, Anc. int. des Hôp. de Paris, Anc. chef du Labor. de l'hôp. Bretonneau et du Labor. de la diphtérie à l'Hôp. Trousseau, Mal. des enfants et du système nerveux	Londres 54	L. Mer. V. 1 à 3, le J. sur rendez-vous	
Tolmer (Ch.)	1891		av. Grande-Armée 16	L. M. V. 4 à 8	
Tonnellier	1896		b. Batignolles 13	Mar. Jeu. Ven. 1 à 3	
Topinard	1860	O ✶ I, Ex-Int. des Hôp. de Paris	Assas 28		
Torné (J. R)	1909		Champ de Mars 22	M. J. S. 2 à 4	
Tornery (de)	1893	Ex-Int. des Hôp. de Paris	Turenne 84	M. S. 4 à 7	
