nom	année	notes	adresse	horaires	sexe
Brindeau	1896	AGR., ACC. H.	Grenelle 71	Lun. Mer. Ven. 2 à 3	
Bringeon		✶	Biot 9	2 à 4. Exc. Ven.	
Brissaud	1880	✶ P.F.P. M.H.	Bonaparte 5	Sur rendez-vous	
Brisson	1893	✶ Mal. des Voies urin. Mal. de la peau. Mal. Vénér.	Isly 12 (G. St-Lazare) et Clinique: Montmartre 20	L. M. V. 3 à 5. M. S. 3 à 4. Clin. L. Mer. V. 8 à 9 s.	
Brissonnet	1903		Lafontaine 58		
Broca	1886	✶ CH. H. AGR.	Université 5	Mar. Jeu Sam. 1 à 2	
Broca	1895	✶ AGR.	cité Vaneau 7		
Brocard	1898	✶ Dr ès Sciences, Mal. du cœur et des poumons. Mal. de l'estomac	Pigalle 55	L. M. V. 2 à 3	
Brocchi (A.)			Seine 12	à Plombières du 1er juin au 1er octobre	
Brochard	1883	✶	Bac 7	1 à 4. Exc. S.	
Brochin	1873	✶	r. de Grenelle 86	Lun. Jeu. Sam. 1 à 3	
Brocq	1882	✶ M. H.	Anjou 65	1 à 3, le Ven. sur rendez-vous	
Brodier	1893	Anc. Int. des Hôp. de Paris, Chef de clin. Chir. à la Fac.	Pierre-le-Grand 5	Mar. Jeu. Sam. 2 à 4	
Brodier	1895	Anc. Int. des Hôp. de Paris, Anc. Chef de Clin. Méd. de la Fac.	Moscou 52	Mar. et V. 2 à 3	
Brohon	1877	Q I ✶	boul. du Temple 42	Lun. Mer. Ven. 1 à 3	
Bronislawski	1900		av. Parmentier 34		
Brossard	1890	✶ I	Rivoli 74	L. M. V. 2 à 3	
Brosset	1898	✶	Michel-Bizot 212	L. M. V. 2 à 4, Mar. et S. 8 à 9 s	
Brot	1897		Secrétan 40	1 à 3. Jeu. exc. L. Mardi. S. 8 à 9 s.	
Brouardel	1865	GO ✶ Q I M. A. M., M. H. Doyen honoraire de la Fac.	Bellechasse 68	le S. 4 à 6	
Brouardel	1897	✶ M. H.	Verneuil 47	Mar. J. S. 1 1/2 à 3	
Broudic	1904	Accouch., Mal. des Fem. et Enf.	Alésia 111	L. M. V. 1 à 3	
Brousse	1881		av. Clichy 81		
Bruchet	1881	Q Anc. chef de Clin. à la Fac., (Hôp. St-Louis)	Caire 9	Mar. Jeu. Sam. 1 à 3	
Bruder	1901	Mal. Lar., Nez, Oreilles, Gorge	St-Pétersbourg 37, Clin. Nouvelle 14 (rue de Clichy)	M. J. S. 2 à 4. mat. 10 à 11. L. exc.	
Bruguière	1904		Désiré-Ruggierri 9		
Bruhl (J.)	1890	M. H.	Margueritte 8 bis	Lun. Mer. Ven. 1 à 3	
Brulé (Gab.)	1901	Mal. de la peau et du cuir chevelu	Bienfaisance 33	L. Mer. 2 à 4, V. 3 1/2 à 5 et sur rend.-v.	
Brun (E.)		✶ Acc. Mal. des femmes et des enf.	Reaumur 15	12 à 3 et 7 à 8 soir	
Bruneau	1887	Mal. de la bouche et des dents	Faub. St-Honore 48	10 à 4	
Bruneau de Laborie	1902	Elect. méd.	av. Ternes 96	M. J. S. 2 à 4	
Brunel	1900	Méd. Laryngol. de l'Hôp. de Versailles, Mal. des Oreilles, du Larynx et du Nez	Athènes 22	Mar. Mer. Ven. 3 à 5	
Brunier	1901		Damrémont 76	L. M. V. 1 à 3	
Bruslé	1879		St-Jacques 260	1 à 3. Mer. ex.	
Bruyère	1898	✶ Méd. Hôp. Péan	Victoire 32	M J S. 1 à 3. D sur rend-v.	
Buchin	1886	mal. de la peau	Bd Strasbourg 43, Clinique Fg-St-Martin 66	Lun. Mer. Ven. 2 à 4. Mar. et J. 2 à 4, le Sam. 7 1/2 à 9 soir.	
Bucquoy (J)	1855	O ✶ ✶ I AGR. M. A. M. M. H.	Université 81	Mer. Ven. 1 à 3	
Budin	1876	O ✶ ✶ M. A. M. P. F. P. ACC. H..	Faisanderie 51	L. M. V. à 3	
Bué (G.)	1902	Mal. des voies resp., tuberculose	Pompe 159	M. J. S. 1 à 3	
Bugiel	1901		Collégiale 10	L. M. V. 1 à 3	
Bujon			Danton 10	N'exerce pas	
Bull (G.)	1888	mal. des yeux	Paix 4	2 à 4	
Burais	1896		Singer 33	l'été à Vittel	
Buret (Fr.)	1883	✶ I, Secrét. général de la Société de Médec.	Casimir-Delavigne 2	Mar. J. S. 2 à 3	
Burignac (de)			Voir Fornel (de)		
Burin-Desroziers		Méd. consult. à La Bourboule	Bréa 23 (l'hiver)		
Burnet	1904		avenue Ségur 53		
Burthe	1902		Chaussée-de-la-Muette 4	M. J. S. 2 à 4	
Burlureau (Ch.)	1874		Lille 72	2 à 5 sur rendez-vous	
Burty	1901	Anc. Int. de la ville de Paris	Convention 198	L. M. V. 1 à 3	
Bussière			b. Port-Royal 100	(n'ex. pas)	
Butte	1883	Q I. Chef de Labor. à l'hôp. St-Louis	St-Placide 40	Mar. J. S. 2 1/2 à 4 1/2	
Buvat (J.-B.)	1901	Q, ex Int. des Asiles de la Seine, Mal. nerv. et mentales	Glacière 23		
Byl	1895	Mal. de la peau, du cuir chevelu et des cheveux, traitement sans opération de toutes espèces de tumeurs	Vignon 34	1 à 5	
Cabanès (Aug.)	1889	Dir. de la Chronique Médicale	Alençon 6	(N'ex. pas)	
Cabanne-Tellé	1903		av. des Gobelins 1	1 à 3	
Caboche (H.)	1900	Anc. int. des Hôp. de Paris, Assist. du service d'oto-laryngol. de l'hôpital Lariboisière, Larynx, Nez, Oreilles	Bienfaisance 6	M. J. S. 2 à 4	
