nom	année	notes	adresse	horaires	sexe
Audistère	1903	Anc. Int. des Hôp. de Paris	Fg. St-Honoré 103	L. M. V. 2 à 3	
Audollent (Paul)	1888	✶ I, Etablis. d'Hydroth., Traitements naturels. Méthode Kneipp. Gymnastique Suédoise, etc. Educ. physique, Régimes	François Coppée 1, XVe. (Av. Félix-Faure 47) Nord-Sud-Convention	Jeudi, 2 à 4 et sur rendez-vous	
Auffret	1905	Anc. Int. des Hôp. de Paris, Chef de Clin. de Chir. Infant.	Matignon 36	L. M. V. 2 à 3	
Augier	1875	✶ Q, Laur. de la Fac.	Fessard 54, XIXe	2 à 4	
Aulnay (d')		Voir Richard d'Aulnay			
Aumont	1895	Mal. de l'estomac	boul. Haussman 119	3 à 5. Exc. J. et Dim	
Aurelle de Paladines (d')	1890		Bac 77	1 à 4. Jeudi excepté	
Aurenche (H.)	1905	Q	Belgrand 8, XXe	1 à 3 et 7 à 9 soir Dim. 10 à 2	
Austin (C. K.)	1890		Chalgrin 20, XVIe	2 à 4	
Auvergniot	1883	✶	p. d'Italie 5	midi à 2	
Auvray (Maur.)	1896	✶ I, AGR., CH. H.	Pierre-Charron 50	L. M. V. 1 à 3	
Avenier	1908		St-Vincent-de-Paul 3	1 4 à 5	
Avezou	1879	Ex-Int. des Hôp. de Paris	Renard 32, IVe	2 à 3	
Aviragnet	1892	✶, M. H.	Courcelles 1 (coin La Boëtie)	Mar. S. 2 à 3 1/2 L. J. sur rendez-vous	
Aynaud	1909		François-Coppée 1, XVe		
Ayrenx (d')	1899	Anc. Chef de Clin. à l'Hôp. St-Joseph, Ophtalmologiste du Dispens. Furtado-Heine et de l'Hôp. Marie Lannelongue	b. St-Germain 176	4 à 6 J. exc	
Ayrignac	1901		Fréderic-Bastiat 1, VIIIe	M J. S. 3 à 5	
Aysaguer	1879	Oreilles, nez, larynx	av. Victor-Hugo 130	L. Mer. Ven. 1 à 3. Clin., av. Ternes 17, M. J. S. 2 à 4	
Azéma-Litauer (Mme)	1892	✶ I, Mal. des femmes et des enf.	St-Philippe-du-Roule 7	L. M. V. 2 à 4	Mme
Azoulay (Alf.)		✶ I, Anc. Int. des Hôp. d'Alger	Mozart 80	2 à 4	
Azoulay (Léon)			Blomet 133, XVe		
Babinski	1885	✶, M. H.	Bd Haussmann 170 bis	Lun. Mer, Ven. 1 à 3. Autres jours sur rendez-v	
Babonneix (L.)	1904	Anc. Int. Laur. des Hôp. de Paris	Marignan 25, VIIIe	L. J. 1 1/2 à 3	
Bacchi	1874	Anc. Chef Clin. Hôtel-Dieu	Amsterdam 35	M. J. S. 2 à 4	
Bach (A.)			Bonaparte 18	L. M. V. 1 à 3	
Bachmann	1902	Q Anc. Ext. des Hôp.	Flandre 62	1 à 3	
Backer (de)	1880	Tuberculose, Diabète	sq. Latour-Maubourg 6, VIIe	Mer. V. 2 à 4, et sur rendez-vous	
Badin (Paul-Vital)	1908	✶ I I, Laur. de la Fac. Orthop. Cinesithér., Chir. inf. Assist. du Dr Redard	Bernouilly 9, VIIIe	L. M. V. 1 à 3 et s. R.-v.	
Baillet (A.)	1887		boul. Batignolles 55	L. M. V. 4 à 6, l'été à Berck-plage (Pas-de-Calais)	
Baillet (Émile)	1898	Anc. int. des hôp. de Paris	Théodore-de-Banville 4, XVIIe	M. J. S. 1 1/2 à 3	
Bailleul	1911		rue des Filles-du-Calvaire 11-13		
Bailleul (E.-C.)	1908	✶, Laur. de la Fac., Chef adj. de Clin. Chir. Infant. à la Fac , Anc. Int. des Hôp. de Paris	Vital 43, XVIe	M. J. S. 2 à 3	
Bailliart	1900	Mal. des Yeux	Saint-Simon 15, VIIe	M. J. S., 4 à 6	
Baillière (Georges)	1898		St-Guillaume 33, VIIe	(N'ex. pas)	
Bailly	1892	✶, Anc. Méd. des Hôp. Coloniaux	av. Félix-Faure 45	L. M. V. 2 à 4 et s. R.-v.	
Bajon	1901	Dir. du Labor. de l'Instit. de Puéricult. de Porchefontaine	Trévise 28	M. J. S. 1 1/2 à 4	
Baldenweck (L.)	1908	Anc. Int. des Hôp. de Paris Anc. Assist. d'Oto-Rhino-Laryngologie des Hôp. Larynx, Nez, Oreilles, Broncho-œsophagoscopie	Monceau 3	M. J. S. à 4. et sur rend -vous	
Baldet (Numa)	1895	✶, Ex-Int. de St-Lazare, Mal. du Larynx, nez, oreilles, Méd. en chef. Adj. de la Préfecture de la Seine	rue St-Lazare 95	L. M. V. 1 à 3	
Balencie		Anc. Assist. du Dr Calot de Berck, Chir. osseuse, Orthop., Tuberc. externe, Luxation congénitale de la Hanche, Rayons X. Chir. Orth. Hôp. Saint-François	La Trémoille, 17	L. M. V. à 2 h. ou sur rendez-vous	
