nom	année	notes	adresse	horaires	sexe
Rouyel	1885		Formeries (Oise.)		
Roux de Château-Rocher			à Champniers (Dordogne).		
Roux-Seignoret			Hyères (Var).		
Rouxeau (A.)	1882		Nantes (Loire-Inférieure).		
Rouxeau (C.)	1844		Nantes (Loire-Inférieure).		
Rouyer (J.)	1858		Laigle (Orne).		
Rouyer	1875		Void (Meuse).		
Rouzé ?			à Lille (Nord).		
Rovillain (F.)	1882		Camon (Somme)		
Roy	1875		Azeffoun (Alger).		
Roy (A.)	1877	✶ I	Melun (S.-et-M.).		
Roy (F.)	1868		Savigny-en-Revermon (S.-et-Loire).		
Roy	1875		Villeneuve-sur-Yonne (Yonne).		
Roy de Clotte	1878		Huguerie 37, Bordeaux (Gironde).		
Royer (L.)	1881		Joinville (Hte-Marne).		
Royer	1871		Osne-le-Val (Haute-Marne).		
Royer (P.)	1862		Versailles (S.-et-Oise).		
Royet (L.-E.)	1861		St-Benoist-du-Sault (Indre).		
Rozat (G.)	1880		cours du Jardin-Public 76, Bordeaux (Gironde).		
Rozier (H.)	1875		Benquet (Landes).		
Rozier (A.-P.-P.)	1859		Vital-Carles 18, Bordeaux (Gironde).		
Rozier			Cauterets (Htes-Pyr.).		
Ruais (A.)	1865		Martigné (M.-et-Loire).		
Ruat			Vidauban (Var).		
Rudelle	1865		Rouffignac (Dordogne).		
Rueff (B.)	1851		Bayonne (Basses-Pyr.).		
Ruelle	1883		Commentry (Allier).		
Ruelle de			Sainte 19, Marseille (Bches-du-Rhône).		
Ruelle	1883		Montluçon (Allier).		
Ruffey (J.-D.)	1865		Beaujeu (Hte-Saône).		
Ruillé	1883		Ancenis (Loire-Inf.).		
Rullier (F.)	1849		Bourg-St-Maurice (Savoie).		
Rullier (E.)	1858		Tlemcen (Oran).		
Rumen	1875		Montargis (Loiret).		
Rupin (E.)	1854		Vitré (Ille-et-Vilaine).		
Ruyssen	1884		Dunkerque (Nord).		
Rymond	1839		à Joncy (Saône-et-Loire).		
Sabadini			12 Hamma, Alger (Alg.).		
Sabail			St-Sauveur (Htes-Pyrénées).		
Sabail			l'été à St-Sauveur (H.-Pyrénées).		
Sabarots (J.)	1874		Orègue, St-Palais (Basses-Pyr.).		
Sabarthès	1837		Bram (Aude).		
Sabaterie (J.)	1883		Arlanc (Puy-de-D.).		
Sabatié	1878		Faymoreau (Vendée).		
Sabatier fils	1850		Béziers (Hérault).		
Sabatier (A.)			St-Pierre 26, Lyon (Rhône).		
Sabatier (L.)			Marseille (B.-du-Rhône).		
Sabatier	1863	✶	Montpellier (Hérault).		
Sabatier	1865		Pézenas (Hérault).		
Sabbatterie	1883		Arlanc (Puy-de-D.).		
Sabbathier			St-Jean-d'Illac (Gironde).		
Sabourin	1873		Mirambeau (Char.-Inf.).		
Sacreste	1847		Montagnac (Dordogne).		
Sadler	1880		Nancy (Mthe-et-Moselle).		
Sadrain (M.)	1883		Châteaumeillant (Cher).		
Sadrain	1883		Orléans (Loiret).		
Sadrin	1880		Estivareilles (Allier).		
Sagnier (F.)	1864		la Grande-Combe (Gard).		
Sahuet	1875		Margnelay (Oise).		
Sahut (A.)	1869		Gannat (Allier).		
Saillard (A.)	1865	✶ I	Besançon (Doubs).		
Sainclair (P.)	1880		l'Arbresle (Rhône).		
Saint-Agnès	1885		Toulouse (Hte-Gar.).		
Saint-Ange	1878		Toulouse (Hte-Gar.).		
Saint-Arroman (J.)	1853		Masseube (Gers).		
Sainte-Colombe	1851		Boulogne-sur-Gesse (Hte-Garonne).		
Sainte-Colombe (A.)	1873		Boulogne-sur-Gesse (Hte-Garonne).		
Sainte-Marie	1865		Port-Ste-Marie (L.-et-Garonne).		
Saint-Félix-Colandeau		médecin civil	la Basse-Terre (Amérique).		
Saint-Lager	1850		cours Gambetta 8, Lyon (Rhône).		
Saint-Laurens	1888		à Fontenay-sous-Bois (Seine).		
Saint-Lô	1878		la Haye-du-Puits (Manche).		
Saint-Martin			l'été, à Cauterets; Aydie (Basses-Pyr.).		
Saint-Marce			Bourg-la-Reine (Seine).		
Saint-Martil (M.-P.-L.)	1877		Besançon (Doubs).		
Saint-Martin			Bonut (Landes).		
Sainton	1860		Bar-sur-Seine (Aube).		
Sainton (A.-T.)	1843		Chinon (Indre-et-Loire).		
Sainton	1881		Tours (Indre-et-Loire).		
Saint-Perne			St-Denis (Réunion, Partie-du-Vent).		
Saint-Quentin-des-Riviéres (L.-A.)	1840		Caumont (Calvados).		
Saissac (J.-P.)	1835		Puylaurens (Tarn).		
Sajou	1885		Saint-Christophe (Indre-et-Loire).		
Saladin	1856		Aubenas (Ardèche).		
Salamon	1857		Toulouse (Hte-Gar.).		
