nom	année	notes	adresse	horaires	sexe
Leclerc	1892		La Seyne (Var)		
Leclercq			Rue (Somme)		
Leclercq	1859		Margny-lez-Comp. (Oise)		
Leclère	1880		Condé-en-Brie (Aisne)		
Leclère			St-Denis (Afrique)		
Lecluse (de)	1894		à St-Pierre (Finist.)		
Le Coarer	1878		Belle-Isle-en-Terre (Côtes-du-Nord)		
Lecoat de St-Haoun			le Fort-de-France (Amérique)		
Lecocq (L.)	1873		Onzain (L.-et-C.)		
Lecœur	1898		à Alfort (Seine)		
Lecomte	189		à Nouvion (Aisne)		
Lecœuvre	1890		Nœux-les-Mines (P.-de-C.)		
Lecœuvre			Sebourg (Nord)		
Lecœuvre	1896		Lillers (Pas-de-Calais)		
Lecointre	1882		Bressuire (D.-Sèvres)		
Lecointre	1871		Mirebeau (Vienne)		
Lecointre			à l'Encloitre (Vienne)		
Lecompte			à Vendegies (Nord)		
Lecomte			St-Quentin (Aisne)		
Lecomte	1885		Fresnes-en-Woëvre(Meu.)		
Lecomte	1886		Coutances (Manche)		
Lecomte	1879		à Couptrain (Mayenne)		
Lecomte			Plénée-Jugon (C -du-Nord)		
Leconte			rue Lafayette, 50, à Rouen		
Leconte fils	1882		Eu (Seine-Inf.)		
Leconte		✶	Rochefort (Charente-Inf.)		
Leconte	1879		Douvrin (Pas-de-Calais)		
Lecoq	1852		Bray-sur-Somme (Somme)		
Lecoq (E.)	1856	✶	Cany (Seine-Inf.)		
Le Coq	1896		à Jars (Cher)		
Lecoq	1896		Fécamp (Seine-Inférieure)		
Lecoq (E.-V.)	1872		Guiseniers (Eure)		
Lecoq	1892		Sens (Ille-et-Vilaine)		
Le Coquill	1893		Châteauneuf-du-Faou (Finistère)		
Lecordonnier	1889		Pontcharrand (Creuse)		
Lecornu (F.-A.)	1853		Pont-l'Evêque (Calvados)		
Le Corré	1895		Rosiers (Maine-et-L.)		
Lecour	1894		Joux-la-Ville (Yonne)		
Lecourt	1881	✪	Bapeaume, comm. de Canteleu (Seine-Inf.)		
Lecourt	1894		à Sermizelles (Yonne)		
Le Couteur			St-Denis, Réunion(Afrique)		
Le Coutour			Ste-Marie (Afrique)		
LeCovec (E.)	1878		Dinard (Ille-et-Vil.)		
Lecreux	1888		Ste-Foy-l'Argent (Rhône)		
Le Cudenec	1890		Franconville (S.-et-O.)		
Lécureuil	1890		Limeray (Indre-et-L.)		
Lecuyé	1883		Ain-Bessem (Alger)		
Lecuyer	1878	✪ I	à Borieux (Aisne)		
Lécuyer	1881		Chatou (S.-et-O.)		
Le Cuziat	1889		Begard (Côt.-du-N.)		
Lecygne	1876		N.-D.-de-Liesse (Aisne)		
Le Damany	1898		à Rennes		
Le Dantec	1874		Lannion (Côtes-du N.)		
Le Dard	1896		Neubourg (Eure)		
Ledermann	1884		Sèvres (S.-et-Oise)		
Ledieu	1873		à Rennes (Ille-et-Vilaine)		
Le Do (D.)	1857		Villedieu (Manche)		
Ledos	1889		Tinchebray (Orne)		
Ledoux (E.)	1871		Besançon (Doubs)		
Ledoux (P.-M.	1873		Pagney, Gendrey (Jura)		
Ledoze	1883		Clohars-Carnoët (Finist.)		
Ledrain	1874		Loué (Sarthe)		
Ledrolle	1866		Pintheville (Meuse)		
Leduc (S.)	1883		Nantes (Loire-Inf.)		
Leduc			à Tourcoing (Nord)		
Leenhardt	1863		Montpellier (Hérault)		
Lefebure (J.)	1866		Bapaume (P.de-C.)		
Lefebvre	1883		Bohain (Aisne)		
Lefebvre	1891		Laon (Aisne)		
Lefebvre	1884		Louviers (Eure)		
Lefebvre (J.-H.)	1871		Louhans (Saône-et-Loire)		
Lefebvre	1886		Doullens (Somme)		
Lefebvre (Ad.)			rue de Hâvre 6, Saint-Adresse (Seine-Inférieure)		
Lefebvre	1893		N.-D.-de-Bondeville (S.-I.)		
Lefebvre			r. St-André, Lille (Nord)		
Lefebvre			à Aumale (Seine-Inf.)		
Lefebvre			à Blendecques (Pas-de-Calais)		
Lefeuvre (F.-F.)	1854		Nantes		
Lefeuvre (C.)	1867	✪ I.	Rennes (Ille-et-Vil.)		
Lefeuvrier (Jos)			Montresor (Ind.-et-L.)		
Lefèvre	1845		Charmes (Aisne.)		
Lefèvre	1892		Fumay (Ardennes)		
Lefèvre	1888		Fismes (Marne)		
Lefèvre	1875		Fontainebleau (S.-et-M.)		
Lefèvre			à Livry (Seine-et-Oise)		
Lefèvre	1888		Malakoff (Seine)		
Lefèvre (A.)	1885		Nevers (Nièvre)		
Lefèvre (V.)	1863		Périers (Manche)		
Lefèvre fils	1891		Periers (Manche)		
Lefèvre	1893		au Vésinet (S.-et-Oise)		
Lefèvre	1888		Vailly (Cher)		
Le Filliatre			Grande-Rue, 37, Villejuif (Seine)		
Le Floch			Pont-l'Abbé (Finistère)		
Lefloch	1896		pl. Félibière, Nantes		
Le Foll (G.)	1874		Belle-Isle-en-Terre Côtes-du-Nord)		
Lefort	1869	✶	à Moncornet (Aisne)		
Lefort	1889		Cuise-la-Motte (Oise)		
Lefour	1872		Bordeaux (Gironde)		
Lefranc	1883		Chauny (Aisne)		
Lefranc	1886		Rethel (Ardennes)		
Le Franc	1881		Carnac (Morbihan)		
Lefranc	1894		Hôtel-de-Ville 17, Neuilly (Seine)		
Lefranc	1894		à Chauny (Aisne)		
