nom	année	notes	adresse	horaires	sexe
Régy			Réalmont (Tarn).		
Reibel (J.)	1873		à Nancy (M.-et-Mos.).		
Reignier (C.)	1861		Surgère (Char.-Inf.)		
Reignier	1866		La Rochelle (Char.-Inf.).		
Reignier (Amb.)	1879		Moulins (Allier).		
Reignier	1874		Vichy (Allier).		
Reilhac (H.-E.)	1847		St-Nicolas (T.-et-G).		
Reilhac	1886		Betz (Oise).		
Reilhe (H.-A.)	1866		St-Chaptes (Gard).		
Reinter			Vaugneray (Rhône).		
Reinther			Cassin-Demi-Lune (Rhône).		
Reissens	1883		St-Sever (Landes).		
Reisser	1874		Oued-Fodda (Alger).		
Réjou	1877		Pons (Ch.-Inférieure).		
Relbié (B.)	1861		Cahors (Lot).		
Remé (H.)	1865		Montrojean (Hte-Gar.).		
Remignon	1885		Culan (Cher).		
Rémilly	1855	✶	Versailles (S.-et-Oise).		
Rémond (C.-L.)	1866		Romanèche(S-et-L.)		
Rémond		ocul.	Toulouse (H.-Gar).		
Remy	1880	✶ AGR.	Nancy (M.-et-Mos.).		
Remy (R.)	1850		Boussac (Creuse).		
Remy	1880		Dijon (Côte-d'Or).		
Rémy			Dombasle (M.-et Moselle).		
Rémy (A.)	1856		Châtillon-s.-M. (Marne).		
Remy (E.)	1842		Mareuil-le-Port (Marne).		
Rémy	1849		Vigneulles (Meuse).		
Renard (L.)	1883		Ancy-le-Franc (Yonne).		
Renard (A.)	1874		Bellegarde-en-Marche (Creuse).		
Renard	1892		Pithiviers (Loiret).		
Renard			Poix (Somme).		
Renard	1886		St-Julien-du-Sault Yonne).		
Renaud (J.-P.)	1856		Gy (Hte-Saône).		
Renaud			Antoinette 17, Lyon.		
Renaud des Spais (E )	1875		q. de la Fosse 34, Nantes (Loire-Inf.).		
Renaud	1884		Harfleur (Seine-Infér.).		
Renault	1862		Ambrières (Mayenne).		
Renault (G.)	1868	✶	Cherbourg.		
Renaut	1886		Le Havre (Seine-Infér.).		
Rénaut	1874		Hôpital 6, Lyon (Rhône).		
Rendalu			Aix-les-Bains (Savoie).		
Rendu (J.)	1879		St-Dominique 5, Lyon.		
René (A.)	1877	✶ AGR.	Nancy (M.-et-M.).		
Renier	1874		Brigueil-le-Chantre (Vienne).		
Renne (J.)	1873		Samazan (L.-et-Gar.).		
Renon	1874		Ainay (Allier).		
Renou (J,)	1872		Saumur (M.-et-Loire).		
Renou	1882	CH. H.	au Havre (S.-Inf.).		
Renous (E.)	1892		Croissy (S.-et-O.).		
Renoul fils	1892		Le Loroux-Botter (Loire-Infér.).		
Renson	1881		Monthermé (Ardennes).		
Répéré	1883		Gémozac (Ch.-Inf.).		
Répin	1892		à l'Hôp. Temporaire, Aubervilliers (Seine).		
Resal (J.)	1861		Dompaire (Vosges).		
Rességuet	1852		Toulouse (Hte-Gar.).		
Resser			Bourg-Argental (Loire).		
Réthoret	1877		Frolois (C.-d'Or).		
Rétif	1882		Veneux-Nadon (S.-et-M.).		
Retrouvey (A.)	1891		Besançon (Doubs).		
Reulos	1887		Villejuif (Seine).		
Reumeaux	1871		Dunkerque (Nord).		
Réveil	1881		Victor-Hugo 47, Lyon.		
Rével	1853		Clermont (Hérault).		
Revel (E.)	1852		Grésy-s.-Aix (Savoie).		
Revellat			Carmaux (Tarn).		
Reverbel	1883		à Palikao (Algérie).		
Reverchon	1884		Yseure (Allier).		
Reverchon	1848		Nogent-le-Roi (H.-M.).		
Reverdit (P.)	1837		Thouars (D.-Sèvr.).		
Reversade (A.)			Fossemagne (Dord.).		
Revial (S.)	1855		Le Creuzot (S.-et-L.).		
Reville			Allevard (Isère).		
Reville	1892		Rouen (S.-Inf.).		
Révillet			Carmes (Alpes-M.)		
Révol	1885		Arrou, Cloyes (Eure-et-L.).		
Révolat (G.)			q. de Bourgogne 1, Bordeaux (Gironde).		
Revouy (N.)	1876		St-Symphorien d'Ozon (Isère).		
Rey (Félix)			Arles (B.-du-Rh.).		
Rey	1874		Divan 2, Alger.		
Rey	1869		Annecy (Hte-Savoie).		
Rey	1852		Auribeau, Grasse (Al.-M.).		
Rey	1876		Castelnau-d'Estretefons (H.-G.).		
Rey	1884		Cesseras (Hérault).		
Rey	1875		Jarcieu (Isère).		
Rey (L.)	1875		Gaillac (Tarn).		
Rey (A.-M.)	1850		Grambois (Vaucluse).		
Rey (P.-F.)	1852		Hôp. Milit. 87, Lille.		
Rey			St-Genest-Malifaux (Loire).		
Rey (E.)	1836		Montbrison (Loire).		
Rey (L.-E.)	1862	✶	St-Denis (Lot).		
Rey	1876		Als.-Lorr. 40, Toulouse.		
Rey-Escudier (E.)	1869		Toulon (Var).		
Reybert (H.)	1871		St-Claude (Jura).		
Reygnier	1855		Cormeilles-en-Parisis (S.-et-O.).		
Reymond-Conet			Vichy (Allier).		
Reymond			Convalescents 24, Marseille.		
Reymondon	1884		Chambéry (Savoie).		
Reynal (Am.)	1858		St-Cyprien (Dord.).		
Reynal	1863		Bézenac (Dord.).		
Reynaud			Colbert 8, Marseille.		
Reynaud	1874		Cours d'Herbouville 21, Lyon (Rhône).		
Reynaud (L.)	1866		Nîmes (Gard).		
Reynaud	1881		St-Etienne (Loire).		
Reynaud	1840		L'Isle-en-J. (Gers).		
Reynaud-Lacroze	1870		Apt (Vaucl.).		
Reyne (L.)	1881		Bollène (Vaucluse).		
Reynier	1880		à Sisteron (Bas.-Alpes).		
Reyssel	1890		Blasimont (Gironde).		
Rheul	1854		Bessan (Hérault).		
Ribard	1877		Meudon (S.-et-Oise).		
