nom	année	notes	adresse	horaires	sexe
Baudry	1875		à Bécon (M.-et-L.)		
Baudry	1889		Rennes (Ille-et-Vilaine)		
Baudry-Lacantinerie	1872		St-Jean-d'Angely (Char.-Inf.)		
Baufiné	1880		Hermonville (Marne)		
Baumel	1879		Montpellier (Hérault)		
Baur	1891		à Montmillion (Savoie)		
Baurand			cours Morand 40, Lyon (Rh.)		
Baussenat	1864		Mareuil-sur-Belle (Dor.)		
Bauzan	1895		à Marseille (B.-du-Rhône)		
Bauzon (J.)	1877		Chalon-sur-Saône (S.-et-Loire)		
Bavay	1895		à-Nieul-sur-Mer (Char.-I.)		
Baylac	1885		Coudures (Landes)		
Baylé	1894		à Annonay (Ardèche)		
Bayle	1869		Lavelanet (Ariège)		
Bayle	1859		à St-Priest-de-Ch. (Puy-de-Dôme)		
Bayle			à Lyon		
Baylin	1886		Louviers (Eure)		
Baynier			à Bram (Aude)		
Bayon	1881		Questembert (Morbihan)		
Bayoux	1888		à Lezay (Deux-Sèvres)		
Bayrac			à Lille		
Bax P. E.	1869	Q	à Amiens (Somme)		
Bazelis (Aug.)			à Armentières (Nord)		
Bazenet			a Lavoix (Côte-d'Or)		
Bazille	1856		Fontenay-aux-R. (Seine)		
Bazin	1891		Carrouges (Orne)		
Bazin	1865	✶ I	Corbeilles (Loiret)		
Bazin	1877	Medaille Militaire	Troyes (Aube)		
Bazor	1895		Gouaix (Seine-et-Marne)		
Béal	1876		Ambert (Puy-de-Dôme)		
Béal	1894		square Jussieu 5, à Lille		
Béal	1894		à Argueil (Seine-Inferieure)		
Béal	1874		Saignes (Cantal)		
Béal	1886		Pontchâteau (Puy-de-Dôme)		
Beaucard	1885		Margut (Ardennes)		
Beauchamps	1879		Pontours (Dord.)		
Beauchef	1865	O ✶	La Flèche (Sthe)		
Beaudonnet	1888		Sept-Fonds (T.-et-G.)		
Beaudoin (F.)	1881		Alençon (Orne)		
Beaudoin	1895		à Marseille (B.-du-R.)		
Beaudoin	1897		à Josselin (Morbihan)		
Beaufils	1881	Q	Clamecy (Nièvre)		
Beaufond			Pt-Louis (Guadeloupe)		
Beaujard (A.-A.)	1864		Vierzon (Cher)		
Beaujolin (L.)			St-Symphorien (Rhône)		
Beaulis	1862		à Caixon (Htes-Pyrénées)		
Beaumais (de)	1889		Vannes (Morb.)		
Beaume	1879		à Neuvy-Pailloux (Indre)		
Beaumelou (Fils)	1895		id.		
Beaumont	1894		à Geaune (Landes)		
Beaupère			Salornay-s.-Guye (S.-et-L.)		
Beaupré	1899		à La Neuville Roy (Oise)		
Beaurieux	1879	O I Q	Orléans (Loiret)		
Beausoleil	1883		Bordeaux (Gironde)		
Beaussenat	1864		Mareuil (Dord.)		
Beau-Verdeney	1856		Excideuil (Dord.)		
Beauvisage			Bouchardy 15 (Lyon)		
Beauvoisin	1837		à Gregy (S.-et-Marne)		
Beauxis-Lagrave			Aulnay (S.-et-O.)		
Beauzon (E.-F.)	1864		Montceau-les-Mines (Saône-et-Loire)		
Bec	1894		a Mirandol (Tarn)		
Bee			à Fleurie (Rhône)		
Béchadergue Lagrèze	1886		à Fléxécourt (Somme)		
Béchet (V.)	1892		Avranches (Manche)		
Bechon (de)	1878		Brest (Finist.)		
Bécigneul			Chateaudun 9, Nantes		
Beckerich (A.)	1878		Montmirail (Marne)		
Bécour	1881	Q	Bouvines 3, Lille (N)		
Becquembois (A.)	1878		Alençon (O.)		
Bécue (G.)	1893		Chamonix (Haute-Savoie) (l'hiver, à Moulins)		
Bècuwe			à Looberghe (Nord)		
Becuwe			à Leffrinchouke (Nord)		
Bédarès	1884		Toulon-s.-Mer (Var)		
Bedart	1884		Masséna 17, Lille		
Bédoin			Nice (Alpes-Marit.)		
Bedoin	1867		à Chapareillan (Isère)		
Bedos	1865		Gignac (Hérault)		
Bedos	1895		Agde (Hérault)		
Begez			à Nice (Alpes-Mar.)		
Begué	1885		Cours Victor-Hugo 129, Bordeaux (Gir.)		
Begusseau	1894		Secondigny (Deux-S.)		
Béhague			à Arras (Pas-de-Calais)		
Behr			à Yvetot (Seine-Inf.)		
Beigbeder	1899		à Pau (B.-Pyr.)		
Beissat (And.)	1894		au Dorat (Hte-V.)		
Béjot			Verdun-s.-Doubs (Saône-et-L.)		
Belaubre	1898		à Chauche (Vendée)		
Belay			Mostaganem (Algerie)		
Belgodère			à Calvi (Corse)		
Belin (F.-X.)	1856	Anc. prof. de l'École de méd.	Dijon (Côte-d'Or)		
Bélin			à Menat (Puy-de-D.)		
Bélin (H.-F.)	1878		Dôle (Jura)		
Belin	1897		à Briec (Finistère)		
Bellamy (Félix)	1856	Q	à Rennes (Ille-et-Vilaine)		
Bellamy			à Paimpol (Côtes-du-Nord)		
Bellamy (Ch.)	1881		St-Brieuc (C-du-N.)		
Bellanger	1891		Vannes (Morbihan.)		
Bellanger	1899		à Versailles (S.et-Oise)		
Bellat			à Breuty-la-Couronne (Charente)		
Bellemanière			à Bellevue (S.-et-Oise)		
Bellet (L.)	1876		St-Sauveur-le-Vicomte (Manche)		
Bellet	1893		à Gournay (Oise)		
Bellet	1898		à Graville (Seine-Inf.)		
Bellencontre	1876		Rouen (S.-Inf.)		
Belliard	1865		Montjean (Maine-et-Loire)		
