nom	année	notes	adresse	horaires	sexe
Wintrebert (L.-C.)	1866		R. Boucher-de-Perthes, Lille (Nord)		
Wintrebert (L.-J.)	1864		St-Omer (P.-de-Calais)		
Witmann	1869		Val-d'Ajol (Vosges)		
Wizard	1887		Chamonix (Hte-Savoie)		
Wobroski	1886		Mamers (Sarthe)		
Woehlin	1885		Clamart (Seine)		
Woimant	1877		Soissons (Aisne)		
Woljanski	1875		Etréchy (S.-et-Oise)		
Wollen-Weber	1873		Vire (Calvados)		
Wrisez	1876		Capendu (Aude)		
Wurtz (L.)	1878		Compiègne (Oise)		
Yardin (A.)			Laignes (Côte-d'Or)		
Ygonin	1834		République 11, Lyon (Rhône)		
Yot (E.-A.)	1873		Versailles (S.-et-Oise)		
Ygouf	1887		St-Lô (Manche)		
Yver	1870		Flers (Orne)		
Yvon (G.)	1878		Montoire (L.-et-Cher)		
Yvonneau (C.)	1847	✶	Blois (Loir-et-Cher)		
Zacharewicz	1838		Montagnac (Hérault)		
Zanelly	1883		Mouliherne (M.-et-Loire)		
Zdzitowiecki	1844		Fournels (Lozère)		
Zeller (J.)	1849	insp. des Eaux de Bussang	Remiremont (Vosges)		
Zibelin-Trabant	1881		Audruicq (P.-de-Calais)		
Zigliara			à Toulouse (Hte-Garonne)		
Zimberlin	1861		Crépy (Aisne)		
Zimmermann	1881		Blamont (M.-et-Moselle)		
Zuccarelli (J.-F.)	1879		Corté (Corse)		
Zurcher			Nice (Alpes-Maritimes)		
