nom	année	notes	adresse	horaires	sexe
Pronier	1845		Courcelles-le-Comte (Pas-de-Calais)		
Pronier	1883		Neuville-Vitasse (Pas-de-Calais)		
Pruvost	1853		Flixecourt (Somme)		
Pruvost	1856		Quesnoy-sur-Deule (Nord)		
Pruvost	1860		Loos (Nord)		
Pujo	1867		Bassoues d'Armagnac (Gers)		
Puvinel	1864		Senozan (Saône-et-Loire)		
Puyo	1841		Gaillère (Landes)		
Puyo (fils)	1862		Grenade-sur-l'Adour (Landes)		
Py			Mont-Louis (Pyr.-Orient.)		
Quentin			Savignys (Oise)		
Quentin	1858		Caix (Somme)		
Quentin	1852		Chaulnes (Somme)		
Quesney	1847		Goupillières (Eure)		
Quesney	1852		Quillebœuf (Eure)		
Queyssac			Queyssac (Corrèze)		
Quignon	1850		St-Sauflieu (Somme)		
Quillard	1862		Toutencourt (Somme)		
Quillet	1857		Charleval (Eure)		
Quilliou	1855		Quimperlé (Finistère)		
Rabault	1856		Ménars (Loir-et-Cher)		
Rabasse	1830		Bourneville (Eure)		
Radier	1887		Châteauneuf (Ille-et-Vil.)		
Rafaillat	1837		Margaux (Giron.'e)		
Raffin	1886		Grenoble (Isère)		
Ragaud	1842		Paimbœuf (Loire-In f.)		
Raissac	1844		St-Bonnet (Gard)		
Rallière	1876		Augerolles (Puy-de-Dôme)		
Rambeure	1883		Coisy, (Somme)		
Rampin	1835		Poligny (Jura)		
Rarcoli			Piédicroce (Corse)		
Raufast	1839		Salies (Hte-Gar.)		
Ravaux	1852		Plomion (Aisne)		
Raverdy	1875		Epehy (Somme)		
Raybaud	1836		Ampas (Var)		
Raynaud	1858		Villeneuve-les-Cerfs). (P.-de-Dôme)		
Rayssac (A.)	1844		Remoulins (Gard)		
Reale			Menton (Alpes-Marit.)		
Rebeyrol	1849		Bellac (Hte-Vienne)		
Reboul	1853		Grignols (Gironde)		
Rebulet	1870		Bourgtheroulde (Eure)		
N...			Templeux-la-Fosse (Somme)		
Rehberg	1864		Nice (Alpes-Marit.)		
Réguis	1874		Allauch (B.-du Rhône)		
Rejou	1847		Corme-Royal (Char.-Inf.)		
Remoudet			Lusignan (Vienne)		
Remy	1836		Plombières (Côte-d)Oor)		
Remy	1868		Wasigny (Ardennes)		
Renaudin	1881		Luvigny (Marne)		
Renault	1876		Sassetot-le-Mauconduit (Seine-Inf.)		
Renault	1846		Tréon (Eure-et-Loir)		
Reniez	1867		Audruicq (Pas-de-Calais)		
Renou	1875		Chatelais-(Maine-et-L.)		
Renouard	1850		Peyrusse-Vieille (Gers)		
Ressaire	1848		Bollène (Vaucluse)		
Retout	1854		Joué-du-Bois (Orne)		
Reymond	1855		St-Priest (Isère)		
Riblet	1845		Bessancourt, (S.-et-O,)		
Ricard	1858		Masseube (Gers)		
Richard	1863		Yerville (Seine-Inf.)		
Richard	1882		Œuf (Pas-de-Calais)		
Richard	1867		Riaillé (Loire-Inl.)		
Richard	1858		Vérines (Char.-Inf.)		
Richard	1883		Rennes (Ille-et-Vil.)		
Richard	1856		Plélan (Ille-et-Vil.)		
Richardot	1850		St-Loup (Haute-M.)		
Richeline	1853		Signes (Var)		
Richer	1864		Dozulé (Calvados)		
Richet			Auley (Nord)		
Richez	1863		Ascq (Nord)		
Richez	1835		Vendeuvre-sur-Barse (Aube)		
Richon	1842		St-Amand (Marne)		
Rico	1877		Sidi-bel-Abbès (Oran)		
Ridon	1833		Annœullin (Nord)		
Ricquebourg	1886		Anizy-le-Château (Aisne.)		
Rigaud	1871		Crespin (Nord)		
Rignier	1842		Sommevoire (Haute-Marne)		
Rigot	1861		Ludon (Gironde)		
Ritiez	1866		Ardres (Pas-de-Calais)		
Rivet	1888		Auverne (Loire-Inf.)		
Rivière	1861		Lanta (Hte-Garonne)		
Rivière	1879		Condom (Gers)		
Robert	1854		Nîmes (Gard)		
Robert	1830		Indre (Loire-Inf.)		
Robert	1864		La Gacilly (Morbihan)		
Robert	1885		Esvres (Indre-et-Loir)		
Roblin	1877		Brie-Comte-Robert (S.-et-Marne)		
Rocca	1835		Borgo (Borse)		
Roccaserra			Sorbollano (Corse)		
Rochat	1846		Eysin-Pinet (Isère)		
Roche	1864		Chereng (Nord)		
Rochefort	1852		Lassigny (Oise)		
Rochier	1854		Lignac (Indre)		
