nom	année	notes	adresse	horaires	sexe
Jouliard	1888	Ex-Int. des Hôp.	Château 115	2 à 3	
Jourdan			Lafayette 97, Midi à 2		
Journeault (A.)		Prép. du cours de Pathologie, Int. à la Fac.	Av. Mac-Mahon 11	Lun. Mer. Ven. 2 à 4	
Journée	1867		Rosiers 4		
Journiac	1888		Duperré 7 ter, (Pl. Pigalle)	1 à 3	
Jousset	1846		boul. Haussmann 97	2 à 4	
Jousset (fils) Q	1883		boul. St-Germain 241	2 à 3	
Jousset de Bellesme	1865		Faub-St-Honoré 54	2 à 4	
Joyau (F.)	1887		av. Parmentier 22	1 à 3	
Jozan (G. de)	1879	Voies urinaires et séminales	Rivoli 182	L. Mer. V. 1 à 3	
Juglar ✶	1846		St-Jacques 167	9 à 11	
Julia (Ed.)			Juliette-Lamber 11 bis	Jeudi 1 à 5	
Jullien (Louis)	1873	Prof. agr. Chir. St-Lazare	Ch.-d'Antin 12	3 à 5 Mer. ex.	
Jumon	1880		Dunkerque 69	1 à 3	
Juranville (René) Q	1885	Laur. de la Fac. Malad. de la gorge, du nez et des oreilles	b. Ornano 34	Mar. J. S. 5 à 6	
Jusséaume	1897		St-Bernard 12	1 à 3	
Kahn	1884		Barye 1	Mar. Jeu. Sam. 1 à 3	
Kahn (Théoph.)	1886	Clin. Mal. des yeux	Néva 3, av. des Ternes 35	3 à 5. 1 à 3	
Kahn (Léon)	1897		b. Haussmann 154	L. Mer. V. 2 à 4	
Kalt	1885	Méd. aux Quinze-Vingts	pl. Vendôme 22	4 à 6. Exc. Mer. S.	
Kaminski		Mal. des enf.	St-Antoine 110 bis	2 à 4	
Karache	1892		rue Hypolite Lebas 6	1 à 3	
Karth	1883	Ex-Int. des Hôp.	boul. Barbès 19	Mar. J. S. 1 1/2 à 3	
Kasimir	1893		Général-Foy 36	L. M. V 1 à 3	
Kaufmann (Mlle)	1893		Froidevaux 8	1 à 3	Mlle
Kemhadjian-Mihran ✶ C ✠ C ✠ C ✠	1882	Mal. de l'estomac	Etienne-Marcel 32	2 à 3. Exc. Dim.	
Kervilly Le Serrec (de)			Lagrange 15	L. M. V. 2 à 3, M. J. S., 6 à 7 s.	
Kieffer	1894		Faub.-St-Martin 231	Mar. Jeu. Sam. 1 à 3	
Kinzelbach	1879		b. Voltaire 180	1 à 3	
Kirmisson ✶ Q	1879	AGR. CH. H.	Solférino 6	Mar. Jeu. Sam. 2 à 3	
Klein	1872		Hauteville 94	L. M. V. 1 à 3	
Klein Q	1888	Mal. des femmes et mal. nerv.	Bassano 28	1 1/2 à 3	
Klippel (Maurice)	1889	M. H.	Grenelle 20	2 à 4	
Kœnig (E.)	1890	Mal. des yeux	r. Sts-Pères 55	4 1/2 à 7. Mar. exc.	
Kœnig (C. J.)	1896	Nez, Gorge, Oreilles	boul. Haussmann 29, Clinique, Monge, 14	2 à 4 Dim. exc. 1 à 3.	
Kohne ✶	1870		Moncey 2	Mar. J. S. 5 à 6	
Kopff (F.) O ✶	1870	Méd. ocul. de l'Hôpital St-Joseph, Mal. des yeux	av. de Messine 30, et à l'Hôp. St-Joseph, Pierre-Larousse 1 bis	L. Mer. V. 4 1/2 à 7 Mar. J. Sam. sur rendez-vous, Mar. et Sam. à 9 h.	
Kortz (H.) Q	1892		Cl.-Bernard 53	3 à 4	
Kouchel (Katz)	1895		Ordener 84	2 à 4	
Kouindjy (Mad.)	1890	Mal. des femmes et des enf. Accouch.	b. Magenta 21	Mar. J V 2 à 4	
Kouindjy (Pierre)	1898	Mal. nerv., Scolioses, Orthopédie, Kinérothérap.	b. Magenta 21	L. M. V. 2 à 4	
Krauss (Eug.)	Vienne 1889, Paris 1892	Mal. de la gorge, du nez et des oreilles	Miromesnil 98, Clin. Rambuteau 45	2 à 4. Exc. Sam. Mar. J. S. 10 à 11.	
Kriéger (Et.)	1898		Lévis 32	Lun. Mer. Ven. 1 à 3	
Krohn	1886		boul. Montparnasse 13	4 à 6	
Krouchkolle			Prony 77		
Kugler			r. de Moscou 46		
Kuhff ✶ Q I	1874		Rivoli 69	L. Mer V. 1 à 4	
Kuhn (F.) Q	1889		Monsieur-le-Prince 30	L. Mer. S. à 4 1/2	
Kuss	1898	Anc. Int. des Hôp.	Nicole 7	Lun. Mer. Ven. 1 à 2	
Labadie-Lagrave ✶	1873	M. H.	aven. Montaigne 8	Mar. Jeu, Sam. 2 à 4	
Labady	1897	Ex. Int. Laur. de l'Hôp. de Versailles. Electrot. Mal. des fem. et des enf.	Lafayette 159	L. Mer. V. 1 à 3. Mar. soir 8 à 9.	
Labat ✶	1852	Ex-Int. des Hôp.	boul. St-Germain 149		
Labat de Lambert	1889		Poisson 5	1 à 2	
Labbé (L.) C ✶	1861	AGR. M. A. M. CH. H.	b. Haussmann 117	L. M. V. 1 1/2 à 4	
Labbé (D.)	1881	Ex-Int. des Hôp.	Pierre-Charron 46	Mar. J. S. 2 à 4	
Labbée (Er.)	1868	Ex-Int. des Hôp.	St-Lazare 94	1 à 3	
Labelle	1898		Chapelle 107	midi à 2	
Labitte (G.)	1893		Moines 8	1 à 3	
Labonne (H.) Q I	1884		Médicis 15		
Laborde	1864	M. A. M. Chef des trav. physiol. de la Fac. de M.	Éc.-de-Méd. 15		
Laborde (Jean)	1895	Méd. de la Crèche Furtado-Heine, Mal. des Enfants, Mal. des Nouveaux Nés	b. Voltaire 112	1 à 3 J. et D. Exc.	
