nom	année	notes	adresse	horaires	sexe
Daubas	1877		à Plieux (Gers).		
Daubresse	1836		à Lille (Nord).		
Daubresse	1834		à Armentières (Nord).		
Daudin	1877		à St-Dyé (Loir-et-Cher).		
Daudy	1848		à Limoges (Hte-Vienne).		
Dauffy	1869		à Moisdon-la-Rivière (Loire-Inf.).		
Daugreilh-Pavillon	1842		à St-Sever (Landes).		
Daugreilh-Pavillon	1866		à Buânes (Landes).		
Dausque	1856		au Portel (Pas-de-Cal.).		
Dautricourt	1869		à Watignies (Nord).		
Davaine	1860		à Lille (Nord).		
Daverède	1862		à Marseillan (Htes-Pyrénées).		
Davesne	1832		à Le Gault (Marno).		
David	1871		à Lagraulière (Corrèze).		
David	1848		à Nozeroy (Jura).		
Davin	1881		à St-Saulve (Nord).		
Dayot	1850		à Combourg (Ille-et-Vil.).		
Deausse	1861		à Pont-St-Martin (L.-Inférieure).		
Debay	1874		à Robecq (Pas-de-C.).		
Deblonde	1852		à Lille (Nord).		
Deboffe	1853		à Étaples (Pas-de-C.).		
Debourge	1862		à Rollot (Somme).		
Debroucker	1855		Lederzècle (Nord).		
Debruille	1878		à Marquette (Nord).		
Decaesteker	1875		à Le Quesnoy (Nord).		
Decanter	1852		à Coeschepe (Nord).		
Decanter	1868		à Coeschepe (Nord).		
De Challus	1852		à Bazouges (Sarthe).		
Dèche	1845		à Grignols (Gironde).		
Declety	1881		à Wizernes (P.-de-Calais).		
Decorn	1877		à Brive (Corrèze).		
De Créquy	1877		à Amiens (Somme).		
Decroix	1881		à Cunlhat (P.-de-Dôme).		
Decugis	1853		à Méounes (Var).		
Decugis	1836		à La Valette (Var).		
Dedieu	1852		à Puy-de-Toug (Haute-Garonne).		
De Fayolles	1852		à Rauzan (Gironde).		
Defontaine	1844		à Haubourdin (Nord).		
Defossez	1831		à Taverny (S.-et-Oise).		
Degeilh	1851		à Massat (Ariège).		
De Gonzales	1845		à Ste-Bauzille (Hérault.)		
Degremont	?		à Fressain (Nord).		
Degrootte	1845		à Baestre (Nord).		
Defouilloy	1882		à Lecluse (Nord).		
Dehedin	1864		à Samer (Pas-de-Calais).		
Dehée	1880		à Bavincourt (Pas-de-C.).		
Deiss	1874		à Corcieux (Vosges).		
Delabarousse	1881		à Darnetal (S.-Inférieure).		
Delaborie	1857		à St-Aubin (Dordogne).		
Delabre	1865		à Nort-Dausque (Pas-de-Calais).		
De La Chaize	1835		à Milianah (Algérie).		
Delacoux-Desrozeaux	1845		à Montmorillon (Vienne).		
Delage	1875		à Jumilhac (Dordogne).		
Delamare	1875		à Giverville (Eure).		
Delamarre	1840		à La Chapelle-Moche (Orne).		
Delangon	?		à Ourville (Seine-Inf.).		
Delannoy	1876		à Flers (Nord).		
Delannoy	1859		à Haumont.		
De la Planche	1860		à Cormelain (Calvados).		
Delaporte	1881		à Moulins (Allier).		
Delarbre	1878		à Privas (Ardèche).		
Delaroche	1836		à Parpeçay (Indre).		
Delastre	?		à Béon (Aisne).		
De la Tourette	1845		à St-Georges-sur-Loire (Maine-et-Loire).		
Delaunay	?		à Rosny (Seine).		
Delavente	1863		à Rivarennes (Ind.-et-Loire).		
Delay	1862		à St-Souplet (Nord).		
Delay	1858		à Neuville-St-Waast (Pas-de-Calais).		
Delbecq	1881		à Linselles (Nord).		
Delcroix	1882		à Annœullin (Nord).		
Delcunq Saint-Martin	1852		à Santaraille (Ariège).		
Delecourt	1864		à Marc-en-Barœul (Nord).		
De Legge de Kerleau	1875		à Le Pertre (Ille-et-Vilaine).		
Delepine	1834		à Pavilly (Seine-Inf.).		
Delepouve	1863		à Henchin (Pas-de-Calais).		
Delgres	1879		à St-Georges (Hérault).		
Delhaye	1879		à Solesmes (Nord).		
Delherm	?		à Toulouse (Hte-Gar.).		
Delibes			à Herbignac (Loire-Inf.).		
Delmotte	1872		à Wanbrechies (Nord).		
Delorme	1870		à Picquigny (Somme).		
Delorme	1833		à Demuin (Somme).		
Delord	1837		à Jegun (Indre).		
Delouard	1865		à Béthisy-St-Pierre (Oise).		
Delpierre	1868		à Aire (Pas-de-Calais).		
Delsol	1880		à Catus (Lot).		
Delsouiller	1851		à La Bachellerie (Dordogne).		
Deltel	1846		à Aramon (Gard).		
Deltombe	1867		à Flines (Nord).		
Deltour	1865		à Consoire (Nord).		
Deluermoz	1868		à Vulbens (P.-de-C.).		
Delys	1876		à St-Didier (Ardèche).		
De Madec	1878		à St-Thégonnec (Finistère).		
Demailly	1877		à Ervillers (Pas-de-Calais).		
