nom	année	notes	adresse	horaires	sexe
Géhé			Toulouse (Hte-Garonne)		
Géhin (J.)	1856		Saulxaires-sur-Moselotte (Vosges)		
Gélade (E.)	1878		Blaymont (Lot-et-Gar.)		
Gelin			Beaujeu (Rhône)		
Gelin (J.-A.)	1843		Lantignié, (Rhône)		
Gélis (M.)	1879		Cahors (Lot)		
Gellie (P.)	1854		Neuve 33 Bordeaux (Gironde)		
Gelluseau (A.)			Cholet (M.-et-L.)		
Gelly (L.)	1864		Bar-le-Duc (Meuse)		
Gemin (J.-M.)	1866		Châteaubriant (L.-Inf.)		
Géminel (C.-R.)	1840		Ligny-en-Barrois (Meuse)		
Gémy (L.-A.)	1861	chirurgien	Lyre (Alger)		
Gendre			Toulouse (Hte-Gar.)		
Gendron	1875		Parlement-Ste-Catherine 28, Bordeaux (Gironde)		
Gendron	1883	Méd. du dispensaire	r. Bouquet 14 à Rouen (Seine-Inf.)		
Gendron (E.-F.)	1841		St-Clémentin, Argenton-Château (Deux-Sèvres)		
Gendron fils	1881		St-Clémentin (Deux-Sèvres)		
Gendron (H.)	1846		St-Georges-Chatelaison (M.-el-L.)		
Genée (A.)	1860		St-Servan (Ille-et-Vil.)		
Général			Henrichemont, (Cher)		
Genet (P.)	1881		Aisez-le-Duc (Côte-d'Or)		
Génetoux	1885		Vic-le-Comte (P.-de-D.)		
Geneuil (A.)	1858		Montguyon (Ch.-Inf.)		
Geneuil (A.)	1873		Montguyon (Char.-Inf.)		
Genieys	1855	✶	Amélie-les-Bains (Pyr.-Orient.)		
Génot	1879		Vezelise (Meurthe-et-Mos.)		
Genoud (P.-M.)	1836		Douvaine (Hte-Savoie)		
Genoud	1864		Thonon (Hte-Savoie)		
Genret	1870		Houdan (S.-et-O.)		
Gensollen	1867		Bordj-Bouira (Alger)		
Gensollen (C.-M.)	1868		Sollies-Pont (Var)		
Gent	1841		Menton (Alpes-Mar.)		
Gente (C.)	1863		Puget-Théniers (Alpes-Marit.)		
Gente	1841		St-Etienne (Alp.-Marit.)		
Genty	1866		Amiens (Somme)		
Genty (J.)	1883		Dompierre (Hte-Vienne)		
Genuit (C.)	1875		Nantes (L.-Inf.)		
Geny			Bouloire (Sarthe)		
Geoffray	1875		Rive-de-Gier (Loire)		
Geoffroi	1861		La Fère (Aisne)		
Geoffroy	1880		Louze (H.-Marne)		
Geoffroy	1863		Mouans (Alp.-Mar.)		
Geoffroy	1886		à Maintenon (E.-et-L.)		
Georey (J.-C.)	1833	O ✶	Vesoul (Hte-Saône)		
Georgeon (J.-P.)	1863	✶	Bertrimoutier (Vosges)		
Georgeon (J.-B.)	1843		Montbéliard (Doubs)		
Georgeon	1880		Segonzac (Charente)		
Georges (A.)	1872		Labastide-St-Georges (Tarn)		
Gérard (E.)	1855		Beauvais (Oise)		
Gérard	1855		Bourgueil (I.-et-L.)		
Gérard			Charbonnières (Rhône)		
Gérard (B.-E.)	1849		Demigny (S.-et-L.)		
Gérard	1875		Essoyes, (Aube)		
Gérard	1878		Montcornet, (Aisne)		
Gérard J	1880		Reims (Marne)		
Gérard			Reynel (Hte-Marne)		
Gérard			Valence-s.-Baise (Gers)		
Gérard de la Préverie	1850		Savenay (Loire-Inf.)		
Gerbaud	1881		Montpellier (Hérault)		
Gerbier (L.-A.)	1878		Celles-s.-Belle (D.-Sèvres)		
Gérente (P.)	1883		Flèche (Alger)		
Gergaud	1881		Nantes (L.-Inf.)		
Gerlier	1865		Ferney (Ain)		
Germa	1855		Canet (Aude)		
Germain (L.)	1862	✶	b. de la Magdeleine Marseille (Bches-du-Rhône.)		
Germain	1865		Chât.-Thierry (Aisne)		
Germain (F.)	1879		Douvaine (Hte-Sav.)		
Germain	1833		Ecommoy (Sarthe)		
Germain	1874		Mesle-sur-Sarthe (Orne)		
Germain (A.)	1860		Salins (Jura)		
Germain-Bonne (E.)	1858		La Mure-d'Isère (Isère)		
Germain-Roque?			q. de la Charité 1, Lyon (Rhône)		
Germe	1864		Arras (P.-de-C.)		
Germont (G.)	1883		Passais (Orne)		
Gervais			Fécamp (S.-Inf.)		
Gervais-Koysiewicz	1863		al. Damour 16, Bordeaux		
Géry	1872		Le Fayl-Billot (Hte-Marne)		
Gery (E.-F.)	1862		Sollies-Pont (Var)		
Geslin	1873		Beaufort-Vallée (M.-et-L.)		
Gestin			Toulon-s.-mer (Var)		
Gey			Méru (Oise)		
Gianetti (J.-B.)	1848		St-J.-d'Angély Char.-Inf.)		
Gibert (A.)	1853		Graçay (Cher)		
Gibert (L.)	1870		Lauzerte (T.-et-Gar.)		
Gibert (J.-H.)	1859	✶ Ex-Int. des Hôp.	Le Havre (S.-Inf.)		
Gibert (L.)	1848		Murat (Cantal)		
Giberton-Dubreuil	1876		Jouy-en-Josas (S.-et-O.)		
Gibon fils	1879		Cherbourg (Manche)		
