nom	année	notes	adresse	horaires	sexe
Maillot	1898		boul. Sébastopol 7		
Marillier	1896		Mozart 56		
Maleplate	1894		Rivoli 12		
Manteau (R.)			Mathurins 49		
Marchandé Dr	1879	✶	Castiglione 1	1 à 4	
Marion (de)			Pl. de la Madeleine 21	1 à 4	
Marion (Mad.)		Maison fondée en 1886, Méd. or et argent, Dipl.. Croix d'hon. (Hors concours)	Faub.-St-Martin 267		
Marion (M.)		Cabinet fondé en 1877, Méd. d'or et argent, Diplôme, Croix d'honneur (Hors concours)	boul. St-Germain 138		
Martial-Lagrange	1894		Rennes 46		
Martin			Victoire 73		
Martinet (R.)		✶	St-Antoine 95	9 à 5. Le Mar. et Sam. à Fontainebleau, boul. Gambetta 13, de 9 à 5.	
Martinier	1894		Richelieu 10		
Masson (Mad)	1895		Pl. Daumesnil 10		
Mathis	1899		Pl. Clichy 6		
Maurou	1895		Grange-Batelière 13		
Mercadier	1897		boul. Strasbourg 16		
Meriam	1895		Scribe 3		
Maurel (Mlle)	1896		Condorcet 10	1 à 4	Mlle
Meyenrock	1897	✶	Tilsitt 16	2 à 5	
Moiroud Dr	1881		Constantinople 45		
Morestin	1695		s. du Four 16		
Nicod	1868		Verrerie 1	9 à 12 et 1 à 4	
Naurvelaers	1897		Faub.-St-Martin 188		
Obrecht	1894		Penthièvre 8		
Page (André) Dr	1892		pl. Clichy 4	1 à 5	
Papot	1894		St-Lazare 67		
Paulme	1894		Buffault 2	1 à 5	
Perry	1899		Vignon 32		
Picot			Verrerie 62		
Pigneret	1894		Demours 1		
Pilmyer			quai des Orfèvres 4		
Pitsch Dr	1893	Expert près le Tribunal de la Seine. Dent. des Hôp.	Mathurins 36	L. M. V. 1 à 4	
Pittet	1903		Miromesnil 80		
Poitrine	1896		Entrepôt 34		
Posscelsky	1895		Braque 2		
Pomme de Mirimonde Dr	1875		b. Magenta 62	10 à 12 et 2 à 5	
Pottier	1899	Appareil de Prothèse	St-Lazare 97	9 à 6, Ven. Exc.	
Prest	1894		boul. Voltaire 130	10 à 5	
Prével (A.)	1894		St-Honoré 390		
Prévost	1899		Lafayette 53	12 à 6	
Prevost (Mme)	1899		b. Montparn. 164		Mme
Quénot	1894	✶	bl. Malesherbes 4	10 à 5	
Queudot Dr			Capucines 4	2 à 5	
Quincerot	1895	✶	Lafayette 94	1 à 4	
Ragageot	1897		boul. Diderot 118		
Ravel (W.)	1894	✶	Maubeuge 36		
Ray	1894		boul. Courcelles 64		
Regnard	1894		Coquillière 25		
Richard-Chauvin	1894		Châteaudun 51		
Robin	1897		Provence 71		
Rochat	1901		Miromesnil 23		
Roché (H.) Dr	1895		Petits-Champs 99	2 à 3. Dim. et Lun. exc.	
Rodier (H.) Dr			b. Haussmann 73	1 à 4	
Roger	1894		boul. Montparnasse 125		
Rollet	1895		Faub.-Temple 61		
Rollin	1894	✶	Rivoli 138		
Ronnet	1895		boul. Voltaire 210		
Ronnet	1894		Quatre-Septembre 1	10 à 5	
Roques	1896		Paul Lelong 10		
Rousseau Dr		✶	Martyrs 57	11 à 5	
Rouzée	1894		Turbigo 61		
Roy (M.) Dr	1894		Rouget-de-l'Isle 5		
Salbat (Mme)	1894		boul. Voltaire 35		Mme
Saumur	1894	O ✶	Oberkampf 46	9 à 5	
Saussine	1894		Ch.-d'Antin 24	10 à 4	
Sautier	1894		Rivoli 38	9 à 5	
Sauvage (Mlle)	1901		St-Antoine 1		Mlle
Sauvez			Amsterdam 75		
Schtttkoff	1889		Labat 56		
Schuler	1894		boul. Sébastopol 98		
Schwabacher	1903		Baudin 20		
Schwabsky	1894		Ste-Anne 40		
Schweitzer	1895		Turbigo 54		
Scribot	1896		boul. Haussmann 17		
Sorré	1896		Commerce 33		
Sorré	1896		pl. Bastille 10		
Staviski	1898		Renaissance 5		
Stevenin	1894		bl. Haussmann 138	1 à 5	
Stepinski-E. Pottier		Méd. Chir. dentiste de la Fac. de Paris	St-Lazare 97	9 à 6, Ven. Exc.	
Svendsen	1895		Caumartin 18		
Tayac	1897		carr.-Croix-Rouge 2		
Terrier Dr			Lafayette 7 (p. l'Opéra)	2 à 6	
Testelin	1884		Châteaudun 59	10 à 5	
Thomas	1899		Moscou 25		
Tireau	1894		boul. Haussmann 17		
Touchard		✶ I	Bd Capucines 24	10 à 5	
Touvet-Fanton			Bd Sébastopol 38	2 à 6	
Trevass	1894		boul. Edgar-Quinet 33		
Tusseau	1894		Caumartin 2 ter	10 à 5	
Tzanck	1896		St-Dominique 17		
Vallois	1899		St-Honoré 171		
Vauthier	1897		Hallé 30		
Vergel de Dios	1897		Chantilly 1		
Viau	1894	✶	boul. Haussmann 47	1 à 4	
Viers	1898		boul. Beaumarchais 2		
Walter	1897		boul. Magenta 85		
Weber	1895		Laffitte 36		
Weber	1903		Duphot 25		
Weil (Mlles)	1899		Abbeville 23		Mlle
Weill	1900		boul. Voltaire 13		
Weitzenbluth	1894		Nollet 53 bis		
Wilbert	1899		av. Gambetta 2		
Wisner	1895		Taitbout 52		
Wyler	1894		boul. Haussmann 48		
Zha	1900		St-Lazare 9		
Ziegler	1897		Sèvres 108		
Zula	1903		av. Parmentier 81		
