nom	année	notes	adresse	horaires	sexe
Rousselot (A.)	1840		Sennecey (S.-et-Loire)		
Rousselot-Beaulieu	1864		Périgueux (Dordogne)		
Rousset (C.)	1876		St-Jean-de-Bournay (Isère)		
Roussillon (J.-H.)	1839		Bourg-d'Oisans (Isère)		
Roussillon (J.)	1840		L'Isle-en-Jourdain (Gers)		
Roustan	1867		Cannes (Alpes-Maritimes)		
Roustan père	1843		Creil (Oise)		
Roustan fils	1869		Creil (Oise)		
Roustan	1861		Grasse (Alpes-Marit.)		
Routy	1880		Lurcy (Allier)		
Routy (L.-G.)	1838		Ouroux-sur-Saône (S.-et-Loire)		
Rouvet	1879		St-Germain-Lembron (P.-de-Dôme)		
Rouveyrolis	1875		Aniane (Hérault)		
Rouvier	1883		Châtillon-sur-Chalaronne (Ain)		
Rouvier	1866		Pignan (Hérault)		
Rouvier			Voiron (Isère)		
Roux	1879		Ardes (P.-de-Dôme)		
Roux	1863		Croix-Blanche 18, Bordeaux (Gironde)		
Roux (A.)	1867		Chinon (I.-et-Loire)		
Roux	1876		El-Ksair (Algérie)		
Roux (J.)	1837		Garons, Nîmes (Gard)		
Roux	1882		Herment (P.-de-Dôme)		
Roux	1878		Hyères (Var)		
Roux (J.-J.-G.)	1873		La Jarrie (Char.-Inf.)		
Roux (L.-O.)	1858		La Ville-aux-Clercs (L.-et-Cher)		
Roux (G.)			Duhamel 8, Lyon (Rhône)		
Roux	1882		à Perols (Hérault)		
Roux	1877		Montélimar (Drôme)		
Roux			Royan (Char.-Inf.)		
Roux (J.-P.)	1847		St-Jean-en-Royan (Drôme)		
Roux	1873		Tournon (Lot-et-Gar.)		
Roux	1855		Touzac (Charente)		
Roux fils	1874		Touzac (Charente)		
Roux	1881		Vichy (Allier)		
Roux	1855		Viviers (Ardèche)		
Roux de Brignolles			boul. du Nord 14, Marseille (B.-du-Rhône)		
Roux de Château-Rocher			à Champniers (Dordogne)		
Roux-Seignoret			Hyères (Var)		
Rouxeau (A.)	1882		Nantes (Loire-Inférieure)		
Rouxeau (G.)	1844		Nantes (Loire-Inférieure)		
Rouyer (N.-A.)	1850		Haroué (M.-et-Moselle)		
Rouyer (J.)	1858		Laigle (Orne)		
Rouyer	1875		Void (Meuse)		
Rovillain (F.)	1882		Camon (Somme)		
Roy	1875		Azeffoun (Alger)		
Roy	1841		Champtoceaux (M.-et-Loire)		
Roy (A.)	1860		Coulon (D.-Sèvres)		
Roy (A.)	1877	✶ A	Melun (S.-et-M.)		
Roy (F.)	1868		Savigny-en-Revermon (S.-et-Loire)		
Roy	1875		Villeneuve-sur-Yonne (Yonne)		
Roy de Clotte	1878		Huguerie 37, Bordeaux (Gironde)		
Royer (L.)	1881		Joinville (Hte-Marne)		
Royer	1871		Osne-le-Val (Haute-Marne)		
Royer (P.)	1862		Versailles (S.-et-Oise)		
Royer			Maisonsneuves 4, Lyon (Rhône)		
Royet (L.-E.)	1861		St-Benoist-du-Sault (Indre)		
Rozat (G.)	1880		cours du Jardin-Public 76, Bordeaux (Gironde)		
Rozier (H.)	1875		Benquet (Landes)		
Rozier (A.-P.-P.)	1859		Vital-Carles 18, Bordeaux (Gironde)		
Rozier			Cauterets (Htes-Pyr.)		
Ruais (A.)	1865		Martigné (M.-et-Loire)		
Rudelle	1865		Rouffignac (Dordogne)		
Rueff (B.)	1851		Bayonne (Basses-Pyr.)		
Ruelle	1883		Commentry (Allier)		
Ruelle de			Sainte 19, Marseille (Bches-du-Rhône)		
Ruelle	1883		Montlucon (Allier)		
Ruffey (J.-D.)	1865		Beaujeu (Hte-Saône)		
Ruillé	1883		Ancenis (Loire-Inf.)		
Rullier (F.)	1849		bourg St-Maurice (Savoie)		
Rullier (E.)	1858		Tlemcen (Oran)		
Rumen	1875		Montargis (Loiret)		
Rupin (E.)	1854		Vitré (Ille-et-Vilaine)		
Ruyssen	1884		Dunkerque (Nord)		
Sabadini			12 Hamma Alger (Alg.)		
Sabail			St-Sauveur (Htes-Pyrénées)		
Sabail			l'été à St-Sauveur (H.-Pyrénées)		
Sabarots (J.)	1874		Orègue, St-Palais (Basses-Pyr.)		
Sabarthès	1837		Bram (Aude)		
Sabaterie (J.)	1883		Arlanc (Puy-de-D.)		
Sabatié	1878		Faymoreau (Vendée)		
Sabatier fils	1850		Béziers (Hérault)		
Sabatier (A.)			St-Pierre 26, Lyon (Rhône)		
Sabatier (L.)			av. de la République 37, Marseille (B.-du-Rhône)		
Sabatier	1863	✶	Montpellier (Hérault)		
Sabatier	1865		Pézenas (Hérault)		
Sabbatterie	1883		Arlanc (Puy-de-D.)		
Sabbathier			St-Jean-d'Illac (Gironde)		
Sabourin	1873		Mirambeau (Char.-Inf.)		
